LLuuurrrdLulldddrrUULullldddRRuUruLrdrruLLdlddlluuRRRurrdLddLLddrUluuullddRluurrdDuuRurrdLddLLuuRurDlllluurDldRRRurrdLulLdddrddlUUUUllddRluurrdDrrUULrddlllluuuurDldddrrrruuluLDrrruLLrdddlllluuRRRurDlllluurDldRRRuLrrrdLulldllddrrrrUdlddlU
Moves: 237
Pushes: 59
States created total: 20,506
Unique visited total: 7,201
Reached duplicates total: 12,945
Created but not reached total: 360

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             4              4              0              0
4:             18             18             0              0
5:             64             39             25             0
6:             119            65             54             0
7:             160            91             69             0
8:             262            154            108            0
9:             428            216            212            0
10:            642            285            357            0
11:            775            303            472            0
12:            851            325            526            0
13:            876            266            610            0
14:            789            202            587            0
15:            530            117            413            0
16:            343            83             260            0
17:            216            59             157            0
18:            161            77             84             0
19:            193            83             110            0
20:            221            101            120            0
21:            278            112            166            0
22:            335            137            198            0
23:            399            165            234            0
24:            492            178            314            0
25:            529            198            331            0
26:            623            221            402            0
27:            622            198            424            0
28:            586            189            397            0
29:            541            168            373            0
30:            514            158            356            0
31:            507            156            351            0
32:            494            167            327            0
33:            475            151            324            0
34:            409            114            295            0
35:            289            89             200            0
36:            230            76             154            0
37:            176            58             118            0
38:            172            71             101            0
39:            170            79             91             0
40:            214            97             117            0
41:            240            123            117            0
42:            350            160            190            0
43:            419            191            228            0
44:            529            207            322            0
45:            601            205            396            0
46:            591            202            389            0
47:            494            167            327            0
48:            492            153            339            0
49:            442            142            300            0
50:            439            127            307            5
51:            361            87             258            16
52:            285            75             143            67
53:            241            45             103            93
54:            169            26             67             76
55:            88             9              16             63
56:            27             4              6              17
57:            10             2              0              8
58:            9              2              0              7
59:            9              1              0              8

########
#  #####
# .    #
# $ .* #
# #.#$##
#  .$@##
### $###
###  ###
########

########
#  #####
# .    #
# $ .* #
# #.#$##
#  *@ ##
### $###
###  ###
########

########
#  #####
# .    #
# $ .* #
# #.#$##
# $+  ##
### $###
###  ###
########

########
#  #####
# .    #
# $ *+ #
# #.#$##
# $.  ##
### $###
###  ###
########

########
#  #####
# .    #
# $ ** #
# #.#@##
# $.  ##
### $###
###  ###
########

########
#  #####
# .  $ #
# $ *+ #
# #.# ##
# $.  ##
### $###
###  ###
########

########
#  #####
# .  $ #
# $$+. #
# #.# ##
# $.  ##
### $###
###  ###
########

########
#  #####
# .  $ #
# $$.. #
# #.# ##
# @*  ##
### $###
###  ###
########

########
#  #####
# .  $ #
# $$.. #
# #.# ##
#  +$ ##
### $###
###  ###
########

########
#  #####
# .$ $ #
# $@.. #
# #.# ##
#  .$ ##
### $###
###  ###
########

########
#  #####
# *@ $ #
# $ .. #
# #.# ##
#  .$ ##
### $###
###  ###
########

########
#  #####
# * $@ #
# $ .. #
# #.# ##
#  .$ ##
### $###
###  ###
########

########
#  #####
# *$@  #
# $ .. #
# #.# ##
#  .$ ##
### $###
###  ###
########

########
#  #####
# *$   #
# @$.. #
# #.# ##
#  .$ ##
### $###
###  ###
########

########
#  #####
# *$   #
#  @*. #
# #.# ##
#  .$ ##
### $###
###  ###
########

########
#  #####
# *$   #
#   +* #
# #.# ##
#  .$ ##
### $###
###  ###
########

########
#  #####
# *$   #
#   *+ #
# #.# ##
#  .$ ##
### $###
###  ###
########

########
#  #####
# *$   #
#   *. #
# #.# ##
#  *@ ##
### $###
###  ###
########

########
#  #####
# *$   #
#   *. #
# #.# ##
# $+  ##
### $###
###  ###
########

########
#  #####
# *$   #
#   *. #
# #.# ##
# $.$ ##
### @###
###  ###
########

########
#  #####
# *$   #
#   *. #
# #.# ##
# @*$ ##
###  ###
###  ###
########

########
