uRlddrUrUdlluRdrrrruuullllDDldRRluuurrdLulDDlddrUrUUddlluRurrurrdddlLLrrruuulldlldlddrUrUdlluRuuRuulDDDDlddrUrrrruuulLdLUrrrdddlllUdlluRdrrrruuullllDDldRRluuurrdLulDDlddrUrUUddlluRurrurrdddlLLUluuRRllddlddrUruUddlluRurruRldllddrU
Moves: 229
Pushes: 52
States created total: 12,839
Unique visited total: 4,128
Reached duplicates total: 8,323
Created but not reached total: 388

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             15             13             2              0
4:             36             29             7              0
5:             80             43             37             0
6:             87             43             44             0
7:             116            57             59             0
8:             138            53             85             0
9:             159            66             93             0
10:            162            58             104            0
11:            184            70             114            0
12:            188            68             120            0
13:            204            81             123            0
14:            201            73             128            0
15:            188            72             116            0
16:            191            75             116            0
17:            271            117            154            0
18:            423            159            264            0
19:            589            197            392            0
20:            674            223            451            0
21:            734            248            486            0
22:            776            256            520            0
23:            765            260            505            0
24:            768            265            503            0
25:            880            276            604            0
26:            927            233            694            0
27:            763            170            593            0
28:            487            115            372            0
29:            318            95             223            0
30:            267            78             189            0
31:            216            67             149            0
32:            188            62             126            0
33:            207            64             143            0
34:            194            45             149            0
35:            136            32             104            0
36:            94             28             66             0
37:            86             36             50             0
38:            103            39             64             0
39:            123            48             71             4
40:            156            39             88             29
41:            150            31             59             60
42:            98             22             43             33
43:            71             19             25             27
44:            61             9              25             27
45:            40             9              17             14
46:            42             10             10             22
47:            43             19             9              15
48:            76             19             12             45
49:            71             15             8              48
50:            50             9              6              35
51:            24             4              1              19
52:            11             1              0              10

########
##  ####
##$.####
## .  .#
##$. # #
# $ ## #
#@$    #
#  #####
########

########
##  ####
##$.####
## .  .#
##$. # #
# @$## #
# $    #
#  #####
########

########
##  ####
##$.####
## .  .#
##$. # #
# $$## #
# @    #
#  #####
########

########
##  ####
##$.####
## .  .#
##$* # #
# $@## #
#      #
#  #####
########

########
##  ####
##$.####
## .  .#
##$* # #
# @$## #
#      #
#  #####
########

########
##  ####
##$.####
## .  .#
##@* # #
# $$## #
#      #
#  #####
########

########
##  ####
##$.####
## .  .#
## * # #
# @$## #
# $    #
#  #####
########

########
##  ####
##$.####
## .  .#
## * # #
#  $## #
# @$   #
#  #####
########

########
##  ####
##$.####
## .  .#
## * # #
#  $## #
#  @$  #
#  #####
########

########
##  ####
##$.####
## .  .#
##$+ # #
#  $## #
#   $  #
#  #####
########

########
##  ####
##$.####
## .  .#
##@. # #
# $$## #
#   $  #
#  #####
########

########
##  ####
##$.####
## .  .#
## . # #
# @$## #
# $ $  #
#  #####
########

########
##  ####
##$.####
## .  .#
## . # #
# $$## #
# @ $  #
#  #####
########

########
##  ####
##$.####
## .  .#
## * # #
# $@## #
#   $  #
#  #####
########

########
##  ####
##$.####
## *  .#
## + # #
# $ ## #
#   $  #
#  #####
########

########
##  ####
##$.####
## *  .#
## . # #
# @$## #
#   $  #
#  #####
########

########
##  ####
##$.####
## *  .#
