LDlDDDrrULUluluurDrDDDuuulldRdrdrddlUlUUUdrDrddldlUURuululuurDrDDlUrdDrruLdlUluluurDrrDDllUdrdDuululuRddrddlddrUluUUrrrdLulldddrrUUddlluuuUluurDDDrRuuLrdddddlluUddrruuuuulDlluRdrrddddlluuUdddrruuLDuruulDlUluurDldRdrrddllUdrruuuuLrddlDuruulDlluRdrrddllUUrDulluurDldRdrruuLrddlluluurDrDulldR
Moves: 289
Pushes: 70
States created total: 205,938
Unique visited total: 49,311
Reached duplicates total: 155,893
Created but not reached total: 734

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             11             9              2              0
4:             27             22             5              0
5:             71             51             20             0
6:             169            97             72             0
7:             342            162            180            0
8:             619            264            355            0
9:             1,081          451            630            0
10:            1,992          777            1,215          0
11:            3,231          1,088          2,143          0
12:            4,238          1,269          2,969          0
13:            4,686          1,311          3,375          0
14:            4,536          1,242          3,294          0
15:            4,484          1,340          3,144          0
16:            4,920          1,615          3,305          0
17:            6,315          2,018          4,297          0
18:            7,939          2,361          5,578          0
19:            9,469          2,542          6,927          0
20:            10,288         2,652          7,636          0
21:            10,561         2,413          8,148          0
22:            10,165         2,227          7,938          0
23:            9,164          1,977          7,187          0
24:            8,596          1,866          6,730          0
25:            7,981          1,680          6,301          0
26:            7,400          1,466          5,934          0
27:            6,218          1,173          5,045          0
28:            5,073          1,045          4,028          0
29:            4,412          977            3,435          0
30:            4,288          973            3,315          0
31:            4,476          988            3,488          0
32:            4,612          919            3,693          0
33:            4,160          798            3,362          0
34:            3,673          772            2,901          0
35:            3,322          698            2,624          0
36:            2,954          666            2,288          0
37:            2,606          644            1,962          0
38:            2,594          693            1,901          0
39:            2,661          591            2,070          0
40:            2,347          509            1,838          0
41:            2,131          459            1,672          0
42:            2,059          544            1,515          0
43:            2,366          709            1,657          0
44:            3,240          864            2,376          0
45:            3,757          755            3,002          0
46:            3,189          546            2,643          0
47:            2,235          428            1,807          0
48:            1,819          354            1,465          0
49:            1,518          367            1,151          0
50:            1,724          369            1,355          0
51:            1,759          315            1,444          0
52:            1,522          207            1,315          0
53:            1,117          169            943            5
54:            918            154            759            5
55:            826            146            675            5
56:            759            123            615            21
57:            647            91             533            23
58:            468            77             361            30
59:            441            74             323            44
60:            441            64             299            78
61:            373            47             243            83
62:            285            28             170            87
63:            184            20             96             68
64:            135            21             57             57
65:            147            11             54             82
66:            83             7              17             59
67:            49             4              9              36
68:            28             2              2              24
69:            18             2              0              16
70:            12             1              0              11

#######
#  ####
#  $@##
#  *$##
##$. .#
## *$ #
## . ##
## . ##
##  ###
#######

#######
#  ####
# $@ ##
#  *$##
##$. .#
## *$ #
## . ##
## . ##
##  ###
#######

#######
#  ####
# $  ##
#  +$##
##$* .#
## *$ #
## . ##
## . ##
##  ###
#######

#######
#  ####
# $  ##
#  .$##
##@* .#
##$*$ #
## . ##
## . ##
##  ###
#######

#######
#  ####
# $  ##
#  .$##
## * .#
##@*$ #
##$. ##
## . ##
##  ###
#######
