uuRRDDRdrruuLruuLDLruulDLDRurrddddlluUddrruuuullldllddRRldRulluurrDuurrrddLLUlllddrdrRUUrruulDLLuRddddlluRUrurrdddLLrruuulldldlluuuRldddrruruuurDrddddllUllluuurRDulldddrrrUdllluuurrdDrddrruuLruulDLruulDlDRurrddddlluUddrruuuullllldddrdRRlluRlluuurrdDuurrrddLLUlulldddrdrrUUrruulLrrddllUlLulDrrrdrruululDrrddllddlluRUrrruullLDurrrddllUdrrddLruulluluRdlllDuuRdrrdrrddlUruuL
Moves: 370
Pushes: 71
States created total: 5,091,416
Unique visited total: 859,092
Reached duplicates total: 4,228,584
Created but not reached total: 3,740

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             14             14             0              0
3:             72             58             14             0
4:             325            215            110            0
5:             1,121          622            499            0
6:             3,098          1,505          1,593          0
7:             7,387          3,174          4,213          0
8:             15,310         5,869          9,441          0
9:             28,190         9,440          18,750         0
10:            43,668         12,761         30,907         0
11:            58,148         14,976         43,172         0
12:            67,325         15,756         51,569         0
13:            73,027         15,988         57,039         0
14:            75,447         16,088         59,359         0
15:            79,736         17,799         61,937         0
16:            92,516         22,437         70,079         0
17:            124,720        30,989         93,731         0
18:            178,269        42,047         136,222        0
19:            250,268        54,466         195,802        0
20:            327,433        64,058         263,375        0
21:            389,631        68,460         321,171        0
22:            414,026        66,435         347,591        0
23:            404,517        60,177         344,340        0
24:            363,706        49,748         313,958        0
25:            301,413        38,249         263,164        0
26:            227,196        27,088         200,108        0
27:            159,945        18,818         141,127        0
28:            109,083        13,056         96,027         0
29:            77,180         9,494          67,686         0
30:            56,198         6,868          49,330         0
31:            41,113         5,020          36,093         0
32:            29,044         3,710          25,334         0
33:            21,490         3,356          18,134         0
34:            19,845         3,640          16,205         0
35:            22,421         4,395          18,026         0
36:            27,612         5,588          22,024         0
37:            36,253         7,400          28,853         0
38:            48,631         9,452          39,179         0
39:            62,315         11,373         50,942         0
40:            75,059         13,153         61,906         0
41:            87,279         14,436         72,843         0
42:            96,573         15,102         81,471         0
43:            100,259        14,434         85,825         0
44:            95,648         12,851         82,797         0
45:            83,797         10,293         73,504         0
46:            65,684         7,637          58,047         0
47:            48,062         5,474          42,588         0
48:            35,076         3,939          31,137         0
49:            25,703         2,999          22,704         0
50:            19,943         2,458          17,485         0
51:            16,335         2,066          14,269         0
52:            13,504         1,925          11,579         0
53:            12,631         1,802          10,829         0
54:            11,893         1,568          10,325         0
55:            10,274         1,324          8,950          0
56:            8,690          1,090          7,600          0
57:            7,195          803            6,392          0
58:            5,302          635            4,667          0
59:            4,243          555            3,688          0
60:            3,681          617            3,064          0
61:            4,166          719            3,447          0
62:            5,026          782            4,214          30
63:            5,445          759            4,392          294
64:            5,223          564            3,828          831
65:            3,785          323            2,435          1,027
66:            2,091          121            1,142          828
67:            743            36             274            433
68:            220            17             61             142
69:            97             11             13             73
70:            65             5              4              56
71:            27             1              0              26

########
####  ##
#  * * #
# $ .$ #
# #* * #
#+$ *  #
##  .  #
########

########
####  ##
#  * * #
# @$.$ #
# #* * #
#.$ *  #
##  .  #
########

########
####  ##
#  * * #
#  @*$ #
# #* * #
#.$ *  #
##  .  #
########

########
####  ##
#  * * #
#   *$ #
# #+ * #
#.$$*  #
##  .  #
########

########
####  ##
#  * * #
#   *$ #
# #. * #
#.$@*  #
## $.  #
########

########
####  ##
#  * * #
#   *$ #
# #. * #
#.$ +$ #
## $.  #
########

########
####  ##
#  * * #
#   *$ #
# #.$+ #
#.$ .$ #
## $.  #
########

########
####  ##
#  *$+ #
#   *$ #
# #.$. #
#.$ .$ #
## $.  #
########

########
####  ##
#  *$. #
#   *@ #
# #.$* #
#.$ .$ #
## $.  #
########

########
####  ##
#  *$. #
#  $+  #
# #.$* #
#.$ .$ #
## $.  #
########

########
####  ##
#  *@. #
#  $*  #
# #.$* #
#.$ .$ #
## $.  #
########

########
####  ##
# $+ . #
#  $*  #
# #.$* #
#.$ .$ #
## $.  #
########

########
####  ##
# $. . #
#  @*  #
# #*$* #
#.$ .$ #
## $.  #
