rUUUruLLLulDDDrURurrdLdddllUdrruuuulLulDrrrddddlluUUdddrruuuulLddlldRuruurrddddllUdrruuuullulldRDrRurrdLulLrrddddlluUddrruuuullulDrrrddddlluuUdddrruuuulLdRurDullulldRRRdlddlluRdrUUruLulldRurDrdrDuruLLLrrddDuuullulldRDRRurrdLulLdlUrrrdLL
Moves: 236
Pushes: 54
States created total: 18,665
Unique visited total: 5,509
Reached duplicates total: 12,456
Created but not reached total: 700

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             6              4              2              0
4:             8              4              4              0
5:             6              3              3              0
6:             6              4              2              0
7:             9              6              3              0
8:             17             12             5              0
9:             31             24             7              0
10:            60             33             27             0
11:            76             39             37             0
12:            88             49             39             0
13:            109            62             47             0
14:            151            55             96             0
15:            160            62             98             0
16:            194            75             119            0
17:            234            92             142            0
18:            290            111            179            0
19:            356            167            189            0
20:            564            217            347            0
21:            732            247            485            0
22:            774            248            526            0
23:            791            256            535            0
24:            808            264            544            0
25:            894            275            619            0
26:            1,004          303            701            0
27:            1,119          303            816            0
28:            1,083          280            803            0
29:            921            235            686            0
30:            709            164            545            0
31:            525            130            395            0
32:            440            94             346            0
33:            304            73             231            0
34:            231            71             160            0
35:            250            89             161            0
36:            348            127            221            0
37:            529            161            368            0
38:            626            166            460            0
39:            611            149            462            0
40:            483            129            354            0
41:            415            130            285            0
42:            429            134            283            12
43:            493            107            342            44
44:            435            75             303            57
45:            296            44             200            52
46:            163            29             89             45
47:            114            39             36             39
48:            173            47             43             83
49:            200            43             46             111
50:            160            27             38             95
51:            83             18             13             52
52:            72             16             7              49
53:            57             9              7              41
54:            21             1              0              20

########
# . ####
#      #
##.$$  #
# . # ##
#  $#$##
### @.##
########

########
# . ####
#      #
##.$$  #
# . #$##
#  $#@##
###  .##
########

########
# . ####
#      #
##.$$$ #
# . #@##
#  $# ##
###  .##
########

########
# . ####
#    $ #
##.$$@ #
# . # ##
#  $# ##
###  .##
########

########
# . ####
#   $@ #
##.$$  #
# . # ##
#  $# ##
###  .##
########

########
# . ####
#  $@  #
##.$$  #
# . # ##
#  $# ##
###  .##
########

########
# . ####
# $@   #
##.$$  #
# . # ##
#  $# ##
###  .##
########

########
# . ####
# @    #
##*$$  #
# . # ##
#  $# ##
###  .##
########

########
# . ####
#      #
##+$$  #
# * # ##
#  $# ##
###  .##
########

########
# . ####
#      #
##.$$  #
# + # ##
# $$# ##
###  .##
########

########
# . ####
#  $   #
##.@$  #
# . # ##
# $$# ##
###  .##
########

########
# . ####
#  $   #
##. @$ #
# . # ##
# $$# ##
###  .##
########

########
# . ####
#  $   #
##. $@ #
# . # ##
# $$# ##
###  .##
########

########
# . ####
#  $   #
##. $  #
# .$# ##
# $@# ##
###  .##
########

########
# . ####
# $@   #
##. $  #
# .$# ##
# $ # ##
###  .##
########

########
# . ####
# @    #
##* $  #
# .$# ##
# $ # ##
###  .##
########

########
# . ####
#      #
##*$$  #
# .@# ##
# $ # ##
