DDlDurrDulldDDuuurrdLDldlddrUrUURlddlluRurruullDDuuruulDDrrddlUdlDuruUddldlddrUrUUddlluRurruullDurrdrrdLLuulldRRulluurDDldDDlddrUUUUUrrddLruulldDuuruulDDrrddlUUddlDlddrUrUUddlluRurruullDDDuuRdldlddrUrUUluurDldDuuuuurDlddddrdLuuurDuluurDlddrDuluurDD
Moves: 248
Pushes: 65
States created total: 84,314
Unique visited total: 23,568
Reached duplicates total: 60,277
Created but not reached total: 469

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             5              4              1              0
4:             7              6              1              0
5:             14             10             4              0
6:             34             27             7              0
7:             96             75             21             0
8:             286            172            114            0
9:             685            346            339            0
10:            1,292          556            736            0
11:            1,857          720            1,137          0
12:            2,241          804            1,437          0
13:            2,735          933            1,802          0
14:            3,121          1,065          2,056          0
15:            3,655          1,284          2,371          0
16:            4,162          1,419          2,743          0
17:            4,740          1,509          3,231          0
18:            5,036          1,439          3,597          0
19:            5,073          1,413          3,660          0
20:            5,029          1,353          3,676          0
21:            4,773          1,136          3,637          0
22:            3,984          795            3,189          0
23:            2,849          581            2,268          0
24:            2,077          441            1,636          0
25:            1,675          376            1,299          0
26:            1,416          333            1,083          0
27:            1,207          307            900            0
28:            1,090          276            814            0
29:            1,094          310            784            0
30:            1,256          344            912            0
31:            1,413          386            1,027          0
32:            1,585          440            1,145          0
33:            1,750          443            1,307          0
34:            1,769          400            1,369          0
35:            1,526          296            1,230          0
36:            1,043          226            817            0
37:            785            195            590            0
38:            660            139            521            0
39:            499            80             419            0
40:            316            82             234            0
41:            322            81             241            0
42:            333            98             235            0
43:            450            151            299            0
44:            655            198            457            0
45:            786            212            574            0
46:            783            185            598            0
47:            674            163            511            0
48:            625            161            464            0
49:            635            178            457            0
50:            708            223            485            0
51:            890            259            631            0
52:            1,064          256            807            1
53:            1,011          205            795            11
54:            807            129            650            28
55:            478            84             361            33
56:            309            72             196            41
57:            260            67             146            47
58:            247            52             115            80
59:            203            30             54             119
60:            107            15             46             46
61:            66             10             27             29
62:            24             5              9              10
63:            18             5              4              9
64:            14             1              1              12
65:            4              1              0              3

########
## @####
##$$####
##   ###
##$ *. #
## $   #
#  .####
#. .####
#  #####
########

########
##  ####
##$@####
## $ ###
##$ *. #
## $   #
#  .####
#. .####
#  #####
########

########
##  ####
##$ ####
## @ ###
##$$*. #
## $   #
#  .####
#. .####
#  #####
########

########
##  ####
##$ ####
##   ###
##@$*. #
##$$   #
#  .####
#. .####
#  #####
########

########
##  ####
##$ ####
##   ###
## $+. #
##$$$  #
#  .####
#. .####
#  #####
########

########
##  ####
##$ ####
##   ###
## $.. #
##@$$  #
# $.####
#. .####
#  #####
########

########
##  ####
##$ ####
##   ###
## $.. #
## $$  #
# @.####
#.$.####
#  #####
########

########
##  ####
##$ ####
##   ###
##$@.. #
## $$  #
#  .####
#.$.####
#  #####
########

########
##  ####
##$ ####
##   ###
##$ .. #
## @$  #
#  *####
#.$.####
#  #####
########

########
