UUrrUruLLLrrddllUdrrDuuulDrddrddlUUUUllddRluurrdDuulllluurDldRRddrruuLuLDrrruLLdllluurDldRRRuLrrrdLddllUdrrrddlUUlldRurrddlUluluUddrdrruLdlluuuRurrdLDLruulDllluurDldRRRuLrrrdLdDuuulldDulluurDldRurrrdddrddlUUUUruLLLLulD
Moves: 218
Pushes: 60
States created total: 333,553
Unique visited total: 78,208
Reached duplicates total: 254,831
Created but not reached total: 514

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             10             8              2              0
4:             33             26             7              0
5:             120            68             52             0
6:             273            131            142            0
7:             450            215            235            0
8:             672            337            335            0
9:             1,183          608            575            0
10:            2,328          1,070          1,258          0
11:            4,316          1,717          2,599          0
12:            6,544          2,253          4,291          0
13:            8,309          2,714          5,595          0
14:            9,520          3,019          6,501          0
15:            11,510         3,737          7,773          0
16:            15,048         4,693          10,355         0
17:            20,414         5,944          14,470         0
18:            26,431         6,896          19,535         0
19:            31,893         7,527          24,366         0
20:            34,767         7,390          27,377         0
21:            34,662         6,618          28,044         0
22:            29,649         4,973          24,676         0
23:            22,137         3,461          18,676         0
24:            14,327         2,158          12,169         0
25:            8,833          1,376          7,457          0
26:            5,254          948            4,306          0
27:            3,800          917            2,883          0
28:            3,731          890            2,841          0
29:            3,612          809            2,803          0
30:            3,248          735            2,513          0
31:            3,047          689            2,358          0
32:            2,820          610            2,210          0
33:            2,414          566            1,848          0
34:            2,160          563            1,597          0
35:            2,197          561            1,636          0
36:            2,165          517            1,648          0
37:            1,987          484            1,503          0
38:            1,860          471            1,389          0
39:            1,780          415            1,365          0
40:            1,530          306            1,224          0
41:            1,109          215            894            0
42:            724            152            572            0
43:            562            143            418            1
44:            569            151            413            5
45:            678            180            486            12
46:            818            176            611            31
47:            725            161            530            34
48:            674            152            475            47
49:            720            140            493            87
50:            659            106            462            91
51:            504            79             366            59
52:            332            49             264            19
53:            176            31             122            23
54:            100            23             50             27
55:            78             15             30             33
56:            56             4              23             29
57:            17             1              8              8
58:            3              1              0              2
59:            4              1              0              3
60:            4              1              0              3

########
#  #####
#      #
#. .*$ #
### . ##
###**$ #
###@$  #
#####  #
########

########
#  #####
#      #
#. .*$ #
###$. ##
###+*$ #
### $  #
#####  #
########

########
#  #####
#      #
#. **$ #
###@. ##
###.*$ #
### $  #
#####  #
########

########
#  #####
#    $ #
#. **@ #
### . ##
###.*$ #
### $  #
#####  #
########

########
#  #####
#   $@ #
#. **  #
### . ##
###.*$ #
### $  #
#####  #
########

########
#  #####
#  $@  #
#. **  #
### . ##
###.*$ #
### $  #
#####  #
########

########
#  #####
# $@   #
#. **  #
### . ##
###.*$ #
### $  #
#####  #
########

########
#  #####
# $$   #
#. +*  #
### . ##
###.*$ #
### $  #
#####  #
########

########
#  #####
# $$   #
#. .*  #
### . ##
###.*@ #
### $$ #
#####  #
########

########
#  #####
# $$   #
#. .+  #
### * ##
###.*  #
### $$ #
#####  #
########

########
#  #####
# $$   #
#. ..  #
