RRRUdllluuRUdlddrUdrruLdlluuurrDulldddrrruruuLLdRddllluuRRurDurDlllluRRlluurDDrdrruLuLrddlUlldRRulluurDlddrruruLddlluRluurDrrdrdLuulllddrUdlddrUdrrUUrrddLUlLdlluRluurDuluurDlddrRlluurrDullddddrUdrRuLdlluuuurrdDDLdlUUUddrrrdLurrrdL
Moves: 230
Pushes: 53
States created total: 6,093,860
Unique visited total: 1,007,160
Reached duplicates total: 5,085,842
Created but not reached total: 858

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             10             10             0              0
3:             37             26             11             0
4:             120            74             46             0
5:             358            195            163            0
6:             1,022          535            487            0
7:             2,704          1,332          1,372          0
8:             6,960          3,084          3,876          0
9:             16,272         6,424          9,848          0
10:            34,921         12,146         22,775         0
11:            66,315         20,171         46,144         0
12:            109,417        29,621         79,796         0
13:            160,900        40,584         120,316        0
14:            221,947        52,960         168,987        0
15:            294,693        66,169         228,524        0
16:            372,450        76,612         295,838        0
17:            444,824        83,302         361,522        0
18:            491,006        84,024         406,982        0
19:            511,624        80,142         431,482        0
20:            493,000        70,578         422,422        0
21:            441,662        59,098         382,564        0
22:            371,095        48,316         322,779        0
23:            310,257        40,736         269,521        0
24:            265,351        35,739         229,612        0
25:            238,163        32,938         205,225        0
26:            222,643        31,577         191,066        0
27:            211,944        29,874         182,070        0
28:            194,965        26,572         168,393        0
29:            167,756        21,743         146,013        0
30:            133,740        16,381         117,359        0
31:            98,118         11,420         86,698         0
32:            66,801         7,705          59,096         0
33:            44,033         5,278          38,755         0
34:            29,987         3,769          26,218         0
35:            21,610         2,613          18,997         0
36:            15,024         1,771          13,253         0
37:            10,076         1,154          8,922          0
38:            6,775          734            6,041          0
39:            4,395          533            3,862          0
40:            3,235          363            2,872          0
41:            2,269          186            2,083          0
42:            1,218          91             1,126          1
43:            561            82             479            0
44:            513            120            389            4
45:            792            135            610            47
46:            876            100            593            183
47:            602            45             368            189
48:            237            33             139            65
49:            201            29             93             79
50:            180            19             46             115
51:            120            7              8              105
52:            46             5              1              40
53:            31             1              0              30

########
#  #####
#. $ ###
# * * ##
# * .. #
# $$$  #
#@* .  #
########

########
#  #####
#. $ ###
# * * ##
# * .. #
# $$$  #
# +$.  #
########

########
#  #####
#. $ ###
# * * ##
# * .. #
# $$$  #
# .@*  #
########

########
#  #####
#. $ ###
# * * ##
# * .. #
# $$$  #
# . +$ #
########

########
#  #####
#. $ ###
# * * ##
# * *. #
# $$@  #
# . .$ #
########

########
#  #####
#. $ ###
# * * ##
# +$*. #
# $$   #
# . .$ #
########

########
#  #####
#.$$ ###
# + * ##
# .$*. #
# $$   #
# . .$ #
########

########
#  #####
#.$$ ###
# . * ##
# *$*. #
# @$   #
# . .$ #
########

########
#  #####
#.$$ ###
# . * ##
# *$*. #
# $@   #
# . .$ #
########

########
#  #####
#.$$ ###
# . * ##
# *@*. #
# $$   #
# . .$ #
########

########
#  #####
#.$$ ###
# .$+ ##
# * *. #
# $$   #
# . .$ #
########

########
#  #####
#.$$ ###
# *@. ##
# * *. #
# $$   #
# . .$ #
########

########
#  #####
#.$$ ###
# * . ##
# * +* #
# $$   #
# . .$ #
########

########
#  #####
#.$$ ###
# * . ##
# +$.* #
# $$   #
# . .$ #
########

########
#  #####
#.$$ ###
# * . ##
# .@** #
# $$   #
# . .$ #
########

########
#  #####
#.$$ ###
# * . ##
# . +* #
# $$$  #
# . .$ #
########

########
#  #####
#.$$ ###
# * . ##
# . .+ #
# $$$$ #
# . .$ #
########

########
#  #####
#.$$ ###
# +$. ##
# . .. #
# $$$$ #
# . .$ #
########

########
#  #####
#.$$ ###
# .@* ##
# . .. #
# $$$$ #
# . .$ #
########

########
#  #####
#.@$ ###
# * * ##
# . .. #
# $$$$ #
# . .$ #
########

########
#  #####
#. $ ###
# + * ##
# * .. #
# $$$$ #
# . .$ #
########

########
#  #####
#. $ ###
# .$+ ##
# * .. #
# $$$$ #
# . .$ #
########

########
#  #####
#.$@ ###
# .$. ##
# * .. #
# $$$$ #
# . .$ #
