rdLLUULUlldddrRRurruLuLLdRddllluuRRurDurDrddLruulllllddrrUdlluurRurrdrddlLrruululuulDrdrdrddllLrrruulululDrrdrddlUdlluRUUlDllddRluurrrddrruuLulDlllddrRUdlluurRurrdLLuuurDDldddlluuuRldddrruuUrrdrddlLLuuuruulDDrrdrddlUdlluRUUllldddRluuurrrdddrruuLullDulldddrRRllluuurrdDrdLuuurrdrddLruululldRdRluullldRurrrDldldLruruuluurD
Moves: 320
Pushes: 62
States created total: 764,421
Unique visited total: 155,107
Reached duplicates total: 606,968
Created but not reached total: 2,346

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             8              6              2              0
4:             11             8              3              0
5:             16             11             5              0
6:             25             18             7              0
7:             73             51             22             0
8:             253            142            111            0
9:             686            334            352            0
10:            1,627          719            908            0
11:            3,513          1,415          2,098          0
12:            6,811          2,461          4,350          0
13:            11,798         3,927          7,871          0
14:            18,198         5,432          12,766         0
15:            25,168         6,608          18,560         0
16:            30,475         6,966          23,509         0
17:            32,477         6,654          25,823         0
18:            31,617         6,387          25,230         0
19:            30,456         6,558          23,898         0
20:            32,818         7,515          25,303         0
21:            38,783         8,321          30,462         0
22:            42,190         7,937          34,253         0
23:            38,922         7,057          31,865         0
24:            32,683         6,364          26,319         0
25:            28,741         6,043          22,698         0
26:            27,174         5,489          21,685         0
27:            24,500         4,685          19,815         0
28:            20,797         4,160          16,637         0
29:            19,047         4,087          14,960         0
30:            19,803         4,389          15,414         0
31:            22,822         5,074          17,748         0
32:            27,667         5,571          22,096         0
33:            30,389         5,526          24,863         0
34:            29,653         4,934          24,719         0
35:            26,168         3,995          22,173         0
36:            20,621         3,080          17,541         0
37:            15,809         2,444          13,365         0
38:            12,892         1,937          10,955         0
39:            10,512         1,440          9,072          0
40:            7,607          923            6,684          0
41:            4,832          566            4,266          0
42:            2,995          400            2,595          0
43:            2,213          312            1,901          0
44:            1,778          329            1,449          0
45:            1,865          342            1,523          0
46:            1,935          338            1,597          0
47:            1,871          282            1,589          0
48:            1,666          252            1,414          0
49:            1,553          283            1,270          0
50:            1,686          314            1,372          0
51:            1,898          344            1,554          0
52:            2,100          381            1,719          0
53:            2,271          416            1,855          0
54:            2,420          437            1,983          0
55:            2,625          454            2,159          12
56:            2,545          399            2,024          122
57:            2,202          285            1,481          436
58:            1,558          169            760            629
59:            918            93             247            578
60:            522            29             66             427
61:            120            6              2              112
62:            31             1              0              30

########
###  ###
###  ###
#  $. ##
#  * $ #
# #$$+.#
#.  .$ #
########

########
###  ###
###  ###
#  $. ##
#  * $ #
# #$$..#
#.  *@ #
########

########
###  ###
###  ###
#  $. ##
#  * $ #
# #$$..#
#. $+  #
########

########
###  ###
###  ###
#  $. ##
#  *$$ #
# #$@..#
#. $.  #
########

########
###  ###
###  ###
#  $* ##
#  *@$ #
# #$ ..#
#. $.  #
########

########
###  ###
###  ###
#  $* ##
# $+ $ #
# #$ ..#
#. $.  #
########

########
###  ###
###$ ###
#  @* ##
# $. $ #
