rdrUURUrrdLdLdllulURuRRlluurrDLdldddrruLUlldRdrruruLUdrruLuLullDurrdrdddldlluuRlddrruruuululldDuurrdrdddldllululuRddrdrruLuLUlldRdRdrruruLruulDrddldlluluurRllddrdrruruuululllDDrrUrrdddldllulUluRuRldddrdrruLULUlldRdRdrruruLruulDrddldlluluurRRuuLrddlllddrdrruLULulldRdRdrruruLuLLDlluRdrRuruulD
Moves: 291
Pushes: 60
States created total: 1,887,788
Unique visited total: 339,229
Reached duplicates total: 1,548,017
Created but not reached total: 542

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             14             14             0              0
3:             82             71             11             0
4:             473            334            139            0
5:             2,058          1,077          981            0
6:             6,184          2,676          3,508          0
7:             14,830         5,624          9,206          0
8:             30,410         10,371         20,039         0
9:             56,260         17,251         39,009         0
10:            95,364         25,576         69,788         0
11:            145,458        33,449         112,009        0
12:            191,587        36,743         154,844        0
13:            209,285        33,500         175,785        0
14:            185,104        25,246         159,858        0
15:            136,586        17,448         119,138        0
16:            91,327         12,053         79,274         0
17:            63,127         9,032          54,095         0
18:            46,283         7,435          38,848         0
19:            38,798         7,279          31,519         0
20:            38,548         7,708          30,840         0
21:            42,437         8,577          33,860         0
22:            48,712         9,492          39,220         0
23:            55,977         10,117         45,860         0
24:            60,689         9,304          51,385         0
25:            56,383         6,692          49,691         0
26:            38,534         3,638          34,896         0
27:            20,308         2,141          18,167         0
28:            11,536         1,751          9,785          0
29:            9,627          1,805          7,822          0
30:            9,914          2,222          7,692          0
31:            12,359         2,909          9,450          0
32:            16,116         3,560          12,556         0
33:            19,890         3,566          16,324         0
34:            18,873         3,064          15,809         0
35:            16,058         2,668          13,390         0
36:            14,294         2,305          11,989         0
37:            12,774         2,059          10,715         0
38:            11,631         1,788          9,843          0
39:            10,115         1,489          8,626          0
40:            8,271          1,197          7,074          0
41:            6,815          1,053          5,762          0
42:            6,193          956            5,237          0
43:            5,847          823            5,024          0
44:            5,053          625            4,428          0
45:            3,718          444            3,274          0
46:            2,492          340            2,152          0
47:            1,912          310            1,602          0
48:            1,695          262            1,433          0
49:            1,345          259            1,086          0
50:            1,390          258            1,131          1
51:            1,427          224            1,197          6
52:            1,179          159            1,003          17
53:            787            112            656            19
54:            599            92             461            46
55:            550            47             355            148
56:            317            15             145            157
57:            96             9              19             68
58:            64             3              7              54
59:            16             2              0              14
60:            13             1              0              12

 ######
 # .  ##
##$.$  ##
#  ..$. #
# $$ *  #
##@.*$ ##
 ##   ##
  #####

 ######
 # .  ##
##$.$  ##
#  ..$. #
# $$$*  #
## .+$ ##
 ##   ##
  #####

 ######
 # .  ##
##$.$  ##
#  .*$. #
# $$@*  #
## ..$ ##
 ##   ##
  #####

 ######
 # .  ##
##$.$  ##
#  .*$. #
# $$ +$ #
## ..$ ##
 ##   ##
  #####

 ######
 # .  ##
##$.$$ ##
#  .*@. #
# $$ .$ #
## ..$ ##
 ##   ##
  #####

 ######
 # .  ##
##$.$$ ##
#  .* . #
# $$ *@ #
## ..$ ##
 ##   ##
  #####

 ######
 # .  ##
##$.$$ ##
#  .* . #
# $$ *  #
## .*@ ##
 ##   ##
  #####

 ######
 # .  ##
##$.$$ ##
# $.* . #
# @$ *  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$.$$ ##
# $.* . #
#  @$*  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$.$$ ##
# $.+$. #
#   $*  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$.$$ ##
# $..@* #
#   $*  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$.$@ ##
# $..$* #
#   $*  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$*@  ##
# $..$* #
#   $*  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$*   ##
# $..$* #
#   $*  #
## *+  ##
 ##   ##
  #####

 ######
 # .  ##
##$*   ##
# $.*$* #
#   @*  #
## *.  ##
 ##   ##
  #####

 ######
 # .  ##
##$*   ##
# $.*$* #
#    *  #
