ddddRRluluuurRlldddrdrRULdlluuuurrDrDulullddddrruUruruLLrddlUdddlluRluuRDuluurDlddrrruuLLDldddrrUdrUrUdrdLulldlluuururrdDrddLLuRuuulldlddRRdrUUddrruLdllulluurDuurrrDDlLddrUdrruLuuullldldddRRlluuururrrddLruullldlddRdrRlluluurDuurrrddlLUluRdlldddrrrUdllluuRuuulDrddlddrrruruuLLullDDrUrrrddldllUUluRRlluurDlddrddrruLrruuuLLdDlluRluurDrDullddrUrurrdddldllUdrruLdllUdrruUdrrrdLulluUdddlluRRuulDuluurDRddlUrdddlUruullDurrddlU
Moves: 419
Pushes: 83
States created total: 17,270,988
Unique visited total: 2,583,905
Reached duplicates total: 14,682,396
Created but not reached total: 4,687

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             11             11             0              0
3:             48             34             14             0
4:             160            102            58             0
5:             516            309            207            0
6:             1,703          937            766            0
7:             5,383          2,694          2,689          0
8:             16,082         7,438          8,644          0
9:             45,827         19,362         26,465         0
10:            121,669        44,759         76,910         0
11:            280,292        87,485         192,807        0
12:            547,509        144,484        403,025        0
13:            905,800        202,505        703,295        0
14:            1,292,725      247,709        1,045,016      0
15:            1,605,978      267,408        1,338,570      0
16:            1,770,636      261,383        1,509,253      0
17:            1,735,699      230,499        1,505,200      0
18:            1,542,819      189,251        1,353,568      0
19:            1,261,384      150,206        1,111,178      0
20:            1,015,558      126,608        888,950        0
21:            867,169        115,116        752,053        0
22:            800,906        104,855        696,051        0
23:            729,526        86,247         643,279        0
24:            602,749        61,745         541,004        0
25:            433,224        39,154         394,070        0
26:            277,212        23,456         253,756        0
27:            165,232        15,299         149,933        0
28:            107,893        12,445         95,448         0
29:            88,681         11,701         76,980         0
30:            83,670         11,128         72,542         0
31:            79,974         10,117         69,857         0
32:            73,865         8,978          64,887         0
33:            66,309         8,028          58,281         0
34:            59,361         7,292          52,069         0
35:            53,762         6,735          47,027         0
36:            49,833         6,144          43,689         0
37:            46,036         5,476          40,560         0
38:            41,827         4,743          37,084         0
39:            36,896         3,876          33,020         0
40:            30,409         3,140          27,269         0
41:            24,438         2,908          21,530         0
42:            22,090         2,995          19,095         0
43:            21,958         3,107          18,851         0
44:            22,008         3,288          18,720         0
45:            22,993         3,583          19,410         0
46:            25,097         3,946          21,151         0
47:            27,725         4,226          23,499         0
48:            30,129         4,194          25,935         0
49:            30,436         3,706          26,730         0
50:            27,290         2,965          24,325         0
51:            22,270         2,488          19,782         0
52:            19,295         2,306          16,989         0
53:            18,112         1,999          16,113         0
54:            15,391         1,503          13,888         0
55:            11,208         1,057          10,151         0
56:            7,972          852            7,120          0
57:            6,733          628            6,105          0
58:            4,955          450            4,505          0
59:            3,402          437            2,965          0
60:            3,233          577            2,656          0
61:            4,308          749            3,559          0
62:            5,442          781            4,661          0
63:            5,478          635            4,843          0
64:            4,355          475            3,880          0
65:            3,271          395            2,876          0
66:            2,765          311            2,454          0
67:            2,207          226            1,981          0
68:            1,680          204            1,476          0
69:            1,597          267            1,330          0
70:            2,036          371            1,665          0
71:            2,664          474            2,189          1
72:            3,286          568            2,712          6
73:            4,006          633            3,350          23
74:            4,532          562            3,810          160
75:            3,947          459            2,995          493
76:            3,107          339            1,847          921
77:            2,277          212            923            1,142
78:            1,546          99             470            977
79:            779            28             257            494
80:            249            19             81             149
81:            193            15             32             146
82:            149            4              11             134
83:            42             1              0              41

########
#  #####
#@.$. ##
# *$. ##
# $ .$##
#. $*  #
# $ .  #
########

########
#  #####
# .$. ##
# *$. ##
# $ .$##
#. $*  #
# @$.  #
########

########
#  #####
# .$. ##
# *$. ##
# $ .$##
#. $*  #
#  @*  #
########

########
#  #####
# .@* ##
# *$. ##
# $ .$##
#. $*  #
#   *  #
########

########
#  #####
# . * ##
# *$. ##
# $ .$##
#. $*  #
#   +$ #
########

########
#  #####
# . * ##
# *$. ##
# $ *$##
#. $+  #
#   .$ #
########

########
#  #####
# . * ##
# *$. ##
# $ *$##
#.$@.  #
#   .$ #
########

########
#  #####
# . * ##
# *@. ##
# $$*$##
#.$ .  #
