dlLUluuurrdLDldRddlUUruuulldRurDDDlUdddrddlUUUUrDDuuuuulldRurDDDlUdddrUluuruulldRddddddrUluurUdrruLdllddrUluuuuurrdLulDDDDRRuLUluurrdLdddlUrdddlUruuuuulldRurDDDDulUrddDlUUruuulldRurDDDlUdddrUluuruulldRdddrUddlddrUU
Moves: 214
Pushes: 60
States created total: 11,833
Unique visited total: 3,879
Reached duplicates total: 7,674
Created but not reached total: 280

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             9              9              0              0
3:             31             28             3              0
4:             85             55             30             0
5:             167            89             78             0
6:             255            111            144            0
7:             336            143            193            0
8:             376            131            245            0
9:             343            136            207            0
10:            312            104            208            0
11:            281            99             182            0
12:            276            100            176            0
13:            303            103            200            0
14:            311            101            210            0
15:            359            139            220            0
16:            476            148            328            0
17:            500            161            339            0
18:            551            180            371            0
19:            595            199            396            0
20:            636            213            423            0
21:            654            190            464            0
22:            548            152            396            0
23:            441            136            305            0
24:            390            110            280            0
25:            325            84             241            0
26:            260            62             198            0
27:            207            59             148            0
28:            169            45             124            0
29:            133            41             92             0
30:            112            32             80             0
31:            76             20             56             0
32:            39             11             28             0
33:            17             7              10             0
34:            9              4              5              0
35:            10             5              5              0
36:            18             7              11             0
37:            23             8              15             0
38:            21             8              13             0
39:            23             14             9              0
40:            47             30             17             0
41:            84             36             48             0
42:            90             29             61             0
43:            75             20             55             0
44:            47             9              38             0
45:            19             11             8              0
46:            41             22             19             0
47:            88             44             42             2
48:            164            57             104            3
49:            233            63             162            8
50:            240            56             173            11
51:            200            60             131            9
52:            186            52             112            22
53:            156            45             90             21
54:            141            39             76             26
55:            120            24             52             44
56:            83             14             31             38
57:            60             13             16             31
58:            54             6              6              42
59:            22             1              0              21
60:            3              1              0              2

#######
#    ##
#  * ##
## .###
## $ @#
## * .#
##  ###
##$ ###
##  ###
#######
#######

#######
#    ##
#  * ##
## .###
## $  #
##$+ .#
##  ###
##$ ###
##  ###
#######
#######

#######
#    ##
#  * ##
## *###
## @  #
##$. .#
##  ###
##$ ###
##  ###
#######
#######

#######
#    ##
# $+ ##
## *###
##    #
##$. .#
##  ###
##$ ###
##  ###
#######
#######

#######
#    ##
# $. ##
## +###
## $  #
##$. .#
##  ###
##$ ###
##  ###
#######
#######

#######
#    ##
# $. ##
## .###
## @$ #
##$. .#
##  ###
##$ ###
##  ###
#######
#######

#######
#    ##
# $. ##
## .###
##$ $ #
##@. .#
##  ###
##$ ###
##  ###
#######
#######

#######
#    ##
# $. ##
##$.###
##@ $ #
## . .#
##  ###
##$ ###
##  ###
#######
#######

#######
#    ##
# @* ##
##$.###
##  $ #
## . .#
##  ###
##$ ###
##  ###
#######
#######

#######
#    ##
#  + ##
##$*###
##  $ #
## . .#
##  ###
##$ ###
##  ###
#######
#######

#######
#    ##
#  . ##
##$+###
## $$ #
## . .#
##  ###
##$ ###
##  ###
#######
#######

#######
#    ##
#  . ##
##$.###
## @$ #
## * .#
##  ###
##$ ###
##  ###
#######
#######

