rdrDulldldRuurrdDuullddRdRluluurrrrdLulllddrdrdrruLUUruLLLullDRRRllddrRlluurrDrruLLLulldRddrdRdrruLUUluLulldRddrRuuLulDrrdrruLdldldRuuruLddddrruLUlldRurDuluurDulLulldRRRddlllUdrrruullDldRRluuulDrrrdrruLLLulldRddrdrrUdlluRuuLulDrrddlllUdrrruullDldRuuulDrddRluurrrrdLulllddrdrrUdlluluulDrdrdrruL
Moves: 293
Pushes: 65
States created total: 51,486
Unique visited total: 15,045
Reached duplicates total: 36,199
Created but not reached total: 242

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              9              0              0
3:             26             20             6              0
4:             61             38             23             0
5:             114            71             43             0
6:             231            131            100            0
7:             407            210            197            0
8:             611            281            330            0
9:             791            357            434            0
10:            1,139          488            651            0
11:            1,607          609            998            0
12:            2,085          698            1,387          0
13:            2,301          706            1,595          0
14:            2,440          675            1,765          0
15:            2,318          577            1,741          0
16:            1,992          547            1,445          0
17:            1,755          545            1,210          0
18:            1,841          581            1,260          0
19:            1,772          576            1,196          0
20:            1,858          644            1,214          0
21:            2,125          728            1,397          0
22:            2,558          790            1,768          0
23:            2,624          667            1,957          0
24:            2,176          493            1,683          0
25:            1,489          299            1,190          0
26:            975            187            788            0
27:            600            108            492            0
28:            345            95             250            0
29:            355            119            236            0
30:            542            183            359            0
31:            875            243            632            0
32:            1,075          244            831            0
33:            1,003          220            783            0
34:            876            203            673            0
35:            781            196            585            0
36:            745            192            553            0
37:            681            187            494            0
38:            640            197            443            0
39:            686            230            456            0
40:            861            261            600            0
41:            932            251            681            0
42:            825            199            626            0
43:            586            123            463            0
44:            329            79             250            0
45:            280            72             208            0
46:            314            71             243            0
47:            313            80             233            0
48:            315            75             240            0
49:            270            51             217            2
50:            169            36             133            0
51:            137            40             94             3
52:            190            53             137            0
53:            243            55             188            0
54:            216            53             160            3
55:            211            46             145            20
56:            193            44             117            32
57:            170            33             105            32
58:            149            23             93             33
59:            83             14             49             20
60:            48             8              23             17
61:            33             10             12             11
62:            41             11             12             18
63:            39             6              5              28
64:            18             2              0              16
65:            8              1              0              7

########
# @ ####
#$     #
#  #** #
#.$. $##
###    #
#### . #
########

########
#   ####
#$     #
#  #+* #
#.$.$$##
###    #
#### . #
########

########
#   ####
#$     #
#  #.* #
#.@*$$##
###    #
#### . #
########

########
#   ####
#$     #
#  #.* #
#. *@$##
### $  #
#### . #
########

########
#   ####
#$     #
#  #.* #
#. +$$##
### $  #
#### . #
########

########
#   ####
#$     #
#  #.* #
#. .$$##
### @$ #
#### . #
########

########
#   ####
#$     #
#  #*+ #
#. .$$##
###  $ #
#### . #
########

########
#   ####
#$     #
#  #*. #
#. .$$##
### $@ #
#### . #
########

########
#   ####
#$     #
#  #** #
#. .$@##
### $  #
#### . #
########

########
#   ####
#$   $ #
#  #*+ #
#. .$ ##
### $  #
#### . #
########

########
#   ####
#$  $@ #
#  #*. #
#. .$ ##
### $  #
#### . #
########

########
#   ####
#$ $@  #
#  #*. #
#. .$ ##
### $  #
#### . #
########

########
#   ####
#$$@   #
#  #*. #
#. .$ ##
### $  #
#### . #
########

########
#   ####
#@$    #
#$ #*. #
#. .$ ##
### $  #
#### . #
########

########
#   ####
# @$   #
#$ #*. #
#. .$ ##
### $  #
#### . #
########

########
#   ####
#  @$  #
#$ #*. #
#. .$ ##
### $  #
#### . #
########

########
#   ####
#   @$ #
#$ #*. #
#. .$ ##
### $  #
#### . #
########

########
#   ####
#    $ #
#$ #*. #
#. .@$##
### $  #
#### . #
########

########
#   ####
#    $ #
#$ #+. #
#. .$$##
### $  #
#### . #
########

########
#   ####
#   $@ #
#$ #.. #
#. .$$##
### $  #
#### . #
########

########
#   ####
#  $@  #
#$ #.. #
#. .$$##
### $  #
#### . #
########

########
#   ####
# $@   #
#$ #.. #
#. .$$##
### $  #
#### . #
########

########
#   ####
# @$   #
#$ #.. #
#. .$$##
### $  #
#### . #
########

########
#   ####
#  $   #
#$ #.. #
#. .$$##
### @$ #
#### . #
########

########
