dRRDDRdrruLuuLLddRluurruullDurrdddDuuuulldDulldRRuurrdLrdddllUdrruuulLrrdddlluURlddrruUluulDDlluRRdrrddllUdrddlUUrrrdLuuulLuurrDulldlldRRuurrdLrDDDllUdrruuulLrrdddlluURlddrruUluulDDlluRRdrrddllUdrruulLddddrUluuurrddrdLuuullddRDuluuuurrDullddddrdrruLdlluuuuurrdDDulluRdrdDrdLuuuluurDDulllldRurrrdDDuuullldRRurDD
Moves: 310
Pushes: 67
States created total: 55,367
Unique visited total: 17,692
Reached duplicates total: 36,540
Created but not reached total: 1,135

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             3              3              0              0
5:             4              3              1              0
6:             6              5              1              0
7:             16             13             3              0
8:             34             27             7              0
9:             77             51             26             0
10:            145            97             48             0
11:            297            176            121            0
12:            468            235            233            0
13:            697            311            386            0
14:            892            374            518            0
15:            1,182          465            717            0
16:            1,344          490            854            0
17:            1,330          500            830            0
18:            1,275          454            821            0
19:            1,266          419            847            0
20:            1,105          350            755            0
21:            1,010          315            695            0
22:            911            276            635            0
23:            851            271            580            0
24:            812            255            557            0
25:            834            252            582            0
26:            752            206            546            0
27:            589            164            425            0
28:            443            153            290            0
29:            512            203            309            0
30:            707            265            442            0
31:            937            351            586            0
32:            1,183          441            742            0
33:            1,520          558            962            0
34:            1,841          674            1,167          0
35:            2,223          797            1,426          0
36:            2,550          886            1,664          0
37:            2,840          933            1,907          0
38:            2,831          872            1,959          0
39:            2,735          811            1,924          0
40:            2,409          651            1,758          0
41:            1,958          498            1,454          6
42:            1,388          352            1,034          2
43:            1,044          299            741            4
44:            870            232            635            3
45:            761            212            542            7
46:            686            200            477            9
47:            730            204            499            27
48:            704            154            511            39
49:            556            132            383            41
50:            534            153            352            29
51:            668            189            440            39
52:            776            202            517            57
53:            805            237            529            39
54:            899            290            569            40
55:            1,025          293            648            84
56:            940            233            592            115
57:            776            177            471            128
58:            561            113            338            110
59:            409            75             224            110
60:            270            46             124            100
61:            134            34             58             42
62:            100            25             38             37
63:            68             17             23             28
64:            47             8              14             25
65:            16             3              2              11
66:            4              1              1              2
67:            2              1              0              1

#########
###   ###
#@ $$ ###
# $   ###
###$# ###
### *. ##
### .. ##
### .####
#########

#########
###   ###
#  $$ ###
# @$  ###
###$# ###
### *. ##
### .. ##
### .####
#########

#########
###   ###
#  $$ ###
#  @$ ###
###$# ###
### *. ##
### .. ##
### .####
#########

#########
###   ###
#  $$ ###
#   $ ###
###@# ###
###$*. ##
### .. ##
### .####
#########

#########
###   ###
#  $$ ###
#   $ ###
### # ###
###@*. ##
###$.. ##
### .####
#########

#########
###   ###
#  $$ ###
#   $ ###
### # ###
### +* ##
###$.. ##
### .####
#########

#########
###   ###
#  $$ ###
#   $ ###
### # ###
### *+ ##
###$.. ##
### .####
#########

#########
###   ###
#  $$ ###
#  $@ ###
### # ###
### *. ##
###$.. ##
### .####
#########

#########
###   ###
#  $$ ###
# $@  ###
### # ###
### *. ##
###$.. ##
### .####
#########

#########
###   ###
#  $$ ###
# $   ###
### # ###
### +* ##
###$.. ##
### .####
#########

#########
###   ###
#  @$ ###
# $$  ###
### # ###
### .* ##
###$.. ##
### .####
#########

#########
###   ###
#   $ ###
# $$  ###
### # ###
### .+ ##
###$.* ##
### .####
#########

#########
###   ###
#   $ ###
# $@  ###
###$# ###
### .. ##
###$.* ##
### .####
#########

#########
###   ###
#   $ ###
# @$  ###
###$# ###
### .. ##
###$.* ##
### .####
#########

#########
###   ###
#   $ ###
#  @$ ###
###$# ###
### .. ##
###$.* ##
### .####
#########

#########
###   ###
#  $@ ###
#   $ ###
###$# ###
### .. ##
###$.* ##
