RUruuuLLDurrdddrdLuuurDululldlluRRdlddRUluurRurrDLddLrrUdllLrrddrUlullddRUrrdLuuuuLrdrDululLDlluRRRurrDLdddlllUUrDuuRlddldRuuururrdLddLLuuRurDllddrrrUdllluurrDrdLuulldlluRRdddlUruuRurrDLddLrrUdllLuuRurDDrdLddrUluuullddddRluuuurrdddLdlUrrrdLullUdrruurDDllluRdrruulullDulldRurrrdrddllllUUluRRRurrDulDllldddrruLrdrruLLdllU
Moves: 319
Pushes: 78
States created total: 927,808
Unique visited total: 195,648
Reached duplicates total: 731,983
Created but not reached total: 177

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              7              0              0
3:             48             43             5              0
4:             290            224            66             0
5:             1,324          727            597            0
6:             4,057          1,808          2,249          0
7:             9,475          3,772          5,703          0
8:             18,869         6,929          11,940         0
9:             32,798         11,048         21,750         0
10:            50,310         15,345         34,965         0
11:            67,358         18,440         48,918         0
12:            81,549         20,211         61,338         0
13:            89,434         19,889         69,545         0
14:            91,263         17,698         73,565         0
15:            81,936         13,642         68,294         0
16:            64,402         9,970          54,432         0
17:            47,007         7,685          39,322         0
18:            37,658         6,605          31,053         0
19:            33,496         5,923          27,573         0
20:            30,500         4,976          25,524         0
21:            25,044         3,607          21,437         0
22:            17,931         2,301          15,630         0
23:            11,308         1,527          9,781          0
24:            7,576          1,118          6,458          0
25:            5,767          946            4,821          0
26:            5,056          812            4,244          0
27:            4,336          686            3,650          0
28:            3,603          588            3,015          0
29:            3,011          548            2,463          0
30:            2,715          552            2,163          0
31:            2,732          564            2,168          0
32:            3,024          678            2,346          0
33:            3,920          839            3,081          0
34:            4,808          928            3,880          0
35:            5,203          977            4,226          0
36:            5,320          1,159          4,161          0
37:            6,171          1,325          4,846          0
38:            6,879          1,394          5,485          0
39:            7,231          1,260          5,971          0
40:            6,647          987            5,660          0
41:            5,129          713            4,416          0
42:            3,609          483            3,126          0
43:            2,442          353            2,089          0
44:            1,864          315            1,549          0
45:            1,853          339            1,514          0
46:            2,112          378            1,734          0
47:            2,359          389            1,970          0
48:            2,289          348            1,941          0
49:            2,022          319            1,703          0
50:            1,884          306            1,578          0
51:            1,906          315            1,591          0
52:            1,980          341            1,639          0
53:            2,075          318            1,757          0
54:            1,794          276            1,518          0
55:            1,420          255            1,165          0
56:            1,321          250            1,071          0
57:            1,258          205            1,053          0
58:            1,014          194            820            0
59:            945            236            709            0
60:            1,129          292            837            0
61:            1,347          304            1,043          0
62:            1,445          286            1,159          0
63:            1,365          243            1,122          0
64:            1,077          151            926            0
65:            621            89             532            0
66:            418            72             346            0
67:            299            44             255            0
68:            202            22             180            0
69:            95             9              86             0
70:            56             9              47             0
71:            56             9              37             10
72:            65             9              33             23
73:            66             8              34             24
74:            54             13             27             14
75:            89             7              42             40
76:            46             4              6              36
77:            25             2              3              20
78:            11             1              0              10

########
####   #
#   $ $#
# .*#..#
## .  $#
## $$  #
###@* .#
########

########
####   #
#   $ $#
# .*#..#
## .  $#
## $$  #
### +$.#
########

########
####   #
