RRuuuuRlddddRuuluurDDlddlluuuRldddrruuruulDlldddrrrUUdrrdLulldlluuurrDrdrdLLruuluurDrDulldRddrruLdllUUrurDuluurDDldlddrUUddrruLdlluurUruulDlDlldddRluuuuRdldddrRuUrULrruulDrdLdlddlluuuurRRlDDuullddddrrRUrrdLLuUddLruuluurDrDulldRddrruLdllUUrurDuluurDDldlddrUUUruulDlDDuullddddRluuuurrddrddrruLUlluullddddrRUUUdddlluuuurRddrrddLLuuuuRldddRuluurDullldRurrdDuulldRdddLruuuurD
Moves: 370
Pushes: 80
States created total: 1,614,803
Unique visited total: 305,978
Reached duplicates total: 1,306,466
Created but not reached total: 2,359

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             7              7              0              0
3:             18             13             5              0
4:             65             52             13             0
5:             271            164            107            0
6:             762            373            389            0
7:             1,661          724            937            0
8:             3,300          1,327          1,973          0
9:             6,273          2,341          3,932          0
10:            11,530         3,883          7,647          0
11:            19,291         5,779          13,512         0
12:            29,388         7,922          21,466         0
13:            39,796         9,936          29,860         0
14:            50,177         11,744         38,433         0
15:            58,485         13,107         45,378         0
16:            66,173         14,374         51,799         0
17:            72,654         15,614         57,040         0
18:            81,187         17,439         63,748         0
19:            92,228         19,277         72,951         0
20:            105,385        20,897         84,488         0
21:            116,158        21,420         94,738         0
22:            121,049        20,457         100,592        0
23:            113,837        17,605         96,232         0
24:            96,179         14,156         82,023         0
25:            73,226         10,677         62,549         0
26:            53,200         8,039          45,161         0
27:            37,693         5,716          31,977         0
28:            26,491         4,016          22,475         0
29:            17,896         2,703          15,193         0
30:            12,179         1,965          10,214         0
31:            8,868          1,563          7,305          0
32:            7,555          1,470          6,085          0
33:            7,371          1,435          5,936          0
34:            7,294          1,424          5,870          0
35:            7,084          1,455          5,629          0
36:            7,404          1,571          5,833          0
37:            8,088          1,776          6,312          0
38:            9,492          1,968          7,524          0
39:            10,635         2,037          8,598          0
40:            11,138         2,079          9,059          0
41:            11,472         2,223          9,249          0
42:            12,470         2,423          10,047         0
43:            13,608         2,700          10,908         0
44:            15,406         3,077          12,329         0
45:            17,759         3,400          14,359         0
46:            19,780         3,616          16,164         0
47:            20,510         3,430          17,080         0
48:            19,095         2,983          16,112         0
49:            16,057         2,475          13,582         0
50:            13,240         2,094          11,146         0
51:            11,242         1,801          9,441          0
52:            9,972          1,504          8,468          0
53:            8,548          1,097          7,451          0
54:            6,281          664            5,617          0
55:            3,653          363            3,290          0
56:            1,931          281            1,650          0
57:            1,647          302            1,345          0
58:            1,867          298            1,569          0
59:            1,828          258            1,570          0
60:            1,582          218            1,364          0
61:            1,323          197            1,126          0
62:            1,166          185            979            2
63:            1,057          194            859            4
64:            1,168          229            936            3
65:            1,482          261            1,206          15
66:            1,721          262            1,413          46
67:            1,704          212            1,375          117
68:            1,316          154            975            187
69:            959            125            601            233
70:            768            90             361            317
71:            550            80             238            232
72:            496            65             206            225
73:            409            62             152            195
74:            417            58             125            234
75:            359            42             111            206
76:            220            20             49             151
77:            114            15             19             80
78:            79             8              9              62
79:            45             2              2              41
80:            10             1              0              9

########
####  ##
# $ $.##
# $ $.##
# # .$##
# # .. #
#+$    #
########

########
####  ##
# $ $.##
# $ $.##
# # .$##
# # .. #
#.@$   #
########

########
####  ##
# $ $.##
# $ $.##
# # .$##
# # .. #
#. @$  #
########

########
####  ##
# $ @*##
# $ $.##
# # .$##
# # .. #
#.  $  #
########

########
####  ##
# $  *##
# $ $.##
# # .$##
# # .. #
#.  @$ #
########

########
####  ##
# $  *##
# $ @.##
# # *$##
# # .. #
#.   $ #
########

########
####  ##
# $  *##
# $  .##
# # +$##
# # *. #
#.   $ #
########

########
####  ##
# $  *##
# @$ .##
# # .$##
# # *. #
#.   $ #
########

########
####  ##
# $  *##
#  @ .##
# #$.$##
# # *. #
#.   $ #
########

########
####  ##
# $  *##
#    .##
# #$*$##
# # +. #
#.   $ #
########

########
####  ##
# $  *##
#   $.##
# #$+$##
# # .. #
#.   $ #
########

########
####  ##
# $  *##
#   $.##
# #$.$##
# # .. #
