llDDRRddllUdrrurrULdldlluUruurrDullddlUrurrdDLrrdLuuulldldddrrdrUllluuururrddlDurrdLuuurDldddLruulDuruulldldRRdrddlUruUUdlllddRluurrruruLddlllddrRlluurrrdrUllluuulDrddlddrrdrUllluurrDullddrRuuluulDrdrruuLrddlluluurDrrddlddlluUrrrrdLuuurDldlllddrrUruuulllDDrRdrUUruLLrdddlddrUluuruulLulDrrrddlddrUUUruLdddrUluuLrddrUlulL
Moves: 319
Pushes: 57
States created total: 106,033
Unique visited total: 25,532
Reached duplicates total: 78,630
Created but not reached total: 1,871

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             10             8              2              0
4:             17             13             4              0
5:             37             18             19             0
6:             36             18             18             0
7:             59             33             26             0
8:             122            64             58             0
9:             256            121            135            0
10:            506            224            282            0
11:            944            383            561            0
12:            1,550          582            968            0
13:            2,325          834            1,491          0
14:            3,397          1,197          2,200          0
15:            5,049          1,612          3,437          0
16:            6,682          1,915          4,767          0
17:            7,942          2,137          5,805          0
18:            8,807          2,219          6,588          0
19:            9,219          2,144          7,075          0
20:            8,643          1,900          6,743          0
21:            7,521          1,606          5,915          0
22:            6,108          1,280          4,828          0
23:            4,988          1,033          3,955          0
24:            4,036          728            3,308          0
25:            2,793          420            2,373          0
26:            1,609          234            1,375          0
27:            992            190            802            0
28:            891            190            701            0
29:            937            175            762            0
30:            866            155            711            0
31:            749            147            602            0
32:            675            143            532            0
33:            638            137            501            0
34:            603            130            473            0
35:            563            104            459            0
36:            454            66             388            0
37:            254            44             210            0
38:            177            35             142            0
39:            164            51             113            0
40:            303            91             212            0
41:            541            153            388            0
42:            842            245            596            1
43:            1,322          335            975            12
44:            1,707          365            1,279          63
45:            1,732          363            1,310          59
46:            1,690          357            1,224          109
47:            1,722          346            1,187          189
48:            1,613          282            1,072          259
49:            1,226          226            769            231
50:            922            179            515            228
51:            717            137            349            231
52:            532            86             238            208
53:            326            44             129            153
54:            137            19             47             71
55:            59             5              11             43
56:            13             1              0              12
57:            3              1              0              2

#########
#  ######
#. @ .###
#*.#$ ###
# $  $###
#.#   ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#+.#$ ###
#$$  $###
#.#   ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#..#$ ###
#@$  $###
#*#   ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#..#$ ###
# @$ $###
#*#   ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#..#$ ###
#  @$$###
#*#   ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#..#$ ###
#$  $$###
#+#   ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#..#$$###
#$  $@###
#.#   ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#..#$$###
#$ $@ ###
#.#   ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#*.#$$###
#@ $  ###
#.#   ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#*.#@$###
#  $$ ###
#.#   ###
#   $####
