lDRDDLDRuuulDrdrruuLrddlluluurDrrddlldlUUdrrruullDldRdddlUUruuurrdddLruuullddDlddrUUrruuulldlDDuuruulDDurrrdddllUUluRdddlUdlluRRUddrddlUruLuuruulDDDDrrruuuLrdddlllulldRRRddlUruLuurDuluurDlddrDuluurrrdddLruuulllddrRdrUllldRlddrUUlulldRurDrRuLLuurDlddrddlUUUUrDDllluRRuruulDD
Moves: 273
Pushes: 68
States created total: 99,812
Unique visited total: 26,564
Reached duplicates total: 73,150
Created but not reached total: 98

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             3              3              0              0
6:             11             11             0              0
7:             42             30             12             0
8:             110            62             48             0
9:             226            122            104            0
10:            468            224            244            0
11:            874            353            521            0
12:            1,284          520            764            0
13:            1,860          760            1,100          0
14:            2,910          1,162          1,748          0
15:            4,346          1,502          2,844          0
16:            5,695          1,827          3,868          0
17:            6,543          1,990          4,553          0
18:            7,387          2,077          5,310          0
19:            7,560          1,963          5,597          0
20:            7,367          1,792          5,575          0
21:            6,429          1,514          4,915          0
22:            5,748          1,398          4,350          0
23:            5,064          1,105          3,959          0
24:            4,147          885            3,262          0
25:            3,330          766            2,564          0
26:            3,005          702            2,303          0
27:            2,696          594            2,102          0
28:            2,311          516            1,795          0
29:            1,927          469            1,458          0
30:            1,798          425            1,373          0
31:            1,545          298            1,247          0
32:            1,109          190            919            0
33:            653            114            539            0
34:            382            95             287            0
35:            348            90             258            0
36:            357            108            249            0
37:            430            106            324            0
38:            461            132            329            0
39:            541            148            393            0
40:            624            164            460            0
41:            685            177            508            0
42:            754            197            557            0
43:            835            177            658            0
44:            717            122            595            0
45:            481            114            367            0
46:            452            143            309            0
47:            556            173            383            0
48:            708            200            508            0
49:            803            184            619            0
50:            794            189            605            0
51:            798            166            632            0
52:            680            157            523            0
53:            597            101            496            0
54:            394            52             342            0
55:            199            26             173            0
56:            111            23             88             0
57:            94             22             72             0
58:            88             20             68             0
59:            90             23             67             0
60:            93             17             76             0
61:            61             4              57             0
62:            12             7              5              0
63:            22             10             12             0
64:            38             12             20             6
65:            53             14             22             17
66:            62             9              13             40
67:            31             2              1              28
68:            8              1              0              7

#########
### @####
###$$  ##
### $#.##
#  *.  ##
#  $  .##
### .####
###  ####
#########

#########
###  ####
###@$  ##
###$$#.##
#  *.  ##
#  $  .##
### .####
###  ####
#########

#########
###  ####
### @$ ##
###$$#.##
#  *.  ##
#  $  .##
### .####
###  ####
#########

#########
###  ####
###  $ ##
###$@#.##
#  **  ##
#  $  .##
### .####
###  ####
#########

#########
###  ####
###  $ ##
###$ #.##
#  *+  ##
#  $$ .##
### .####
###  ####
#########

#########
###  ####
###  $ ##
###$ #.##
# $+.  ##
#  $$ .##
### .####
###  ####
#########

#########
###  ####
###  $ ##
###$ #.##
# $..  ##
#  @$ .##
###$.####
###  ####
#########

#########
###  ####
###  $ ##
###$ #.##
# $..  ##
#   @$.##
###$.####
###  ####
#########

#########
###  ####
###  $ ##
###@ #.##
# $*.  ##
#    $.##
###$.####
###  ####
#########

#########
###  ####
### $@ ##
###  #.##
# $*.  ##
#    $.##
###$.####
###  ####
#########

#########
###  ####
### @  ##
### $#.##
# $*.  ##
#    $.##
###$.####
###  ####
#########

#########
###  ####
###    ##
###$$#.##
# $+.  ##
#    $.##
###$.####
###  ####
#########

#########
###  ####
###$   ##
###@$#.##
# $..  ##
#    $.##
###$.####
###  ####
#########

#########
###  ####
###$   ##
### @#.##
# $.*  ##
#    $.##
###$.####
###  ####
#########

#########
###  ####
###$   ##
###  #.##
# $.+$ ##
#    $.##
###$.####
###  ####
#########

#########
###  ####
###$   ##
