uuuuulllDDDDrUluuurrrdddLLrruuullldRurrdddlldlUrrrdddllUUluRdddrruuuuuulldlDuurrrddddddlluuuUdRluluurrrddDuuullDurrdddlldlUUdrrruuulldDlddrddrruUUlLdlldRururrdddllUdrruuullulDrrrdddlluUddrruuulLuuurrdDDllddlluRdrUUrruuulldDlDRuuulDDrdddlluRdrUddrruUddlluuUdddrruuUdddlluuuUlDuuurDurrdLulldddrdddrruuuUddddlluuuRlluuurrdLDuulD
Moves: 325
Pushes: 52
States created total: 81,545
Unique visited total: 22,199
Reached duplicates total: 58,856
Created but not reached total: 490

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              9              0              0
3:             29             21             8              0
4:             72             45             27             0
5:             171            96             75             0
6:             328            147            181            0
7:             477            202            275            0
8:             595            238            357            0
9:             720            281            439            0
10:            888            353            535            0
11:            1,220          485            735            0
12:            1,666          582            1,084          0
13:            2,115          658            1,457          0
14:            2,264          644            1,620          0
15:            2,168          609            1,559          0
16:            2,004          577            1,427          0
17:            1,932          589            1,343          0
18:            1,981          646            1,335          0
19:            2,334          790            1,544          0
20:            2,882          878            2,004          0
21:            3,286          960            2,326          0
22:            3,560          1,028          2,532          0
23:            3,905          1,082          2,823          0
24:            4,121          1,100          3,021          0
25:            4,239          1,087          3,152          0
26:            3,973          941            3,032          0
27:            3,407          783            2,624          0
28:            2,793          599            2,194          0
29:            2,134          573            1,561          0
30:            2,022          617            1,405          0
31:            2,301          653            1,648          0
32:            2,423          624            1,799          0
33:            2,230          605            1,625          0
34:            2,075          546            1,529          0
35:            1,927          472            1,455          0
36:            1,793          419            1,374          0
37:            1,782          379            1,403          0
38:            1,698          343            1,355          0
39:            1,631          312            1,319          0
40:            1,401          259            1,142          0
41:            1,116          221            895            0
42:            836            153            683            0
43:            548            118            430            0
44:            371            117            254            0
45:            424            114            292            18
46:            500            103            327            70
47:            516            81             308            127
48:            415            40             244            131
49:            193            12             86             95
50:            55             1              13             41
51:            3              2              0              1
52:            8              1              0              7

#########
##    ###
##$$ .###
##. # ###
## *$.###
# . # ###
#  $#@###
###   ###
#########

#########
##    ###
##@$ .###
##* # ###
## *$.###
# . # ###
#  $# ###
###   ###
#########

#########
##    ###
## $ .###
##+ # ###
##$*$.###
# . # ###
#  $# ###
###   ###
#########

#########
##    ###
## $ .###
##. # ###
##@*$.###
# * # ###
#  $# ###
###   ###
#########

#########
##    ###
## $ .###
##. # ###
## *$.###
# + # ###
# $$# ###
###   ###
#########

#########
##    ###
## $ .###
##.$# ###
## +$.###
# . # ###
# $$# ###
###   ###
#########

#########
##    ###
## $ .###
##.$# ###
## *@.###
# . # ###
# $$# ###
###   ###
#########

#########
##    ###
## $ .###
##.$# ###
##$+ .###
# . # ###
# $$# ###
###   ###
#########

#########
##    ###
## @$.###
##.$# ###
##$. .###
# . # ###
# $$# ###
###   ###
#########

#########
##    ###
##  $.###
##*$# ###
##@. .###
# . # ###
# $$# ###
###   ###
#########

#########
##    ###
##  $.###
##*$# ###
## . .###
# .$# ###
# $@# ###
###   ###
#########

#########
##    ###
##  $.###
##*$# ###
## * .###
# .@# ###
# $ # ###
###   ###
#########

#########
##    ###
##  $.###
##*$# ###
## +$.###
# . # ###
# $ # ###
###   ###
#########

#########
##    ###
##  $.###
##+$# ###
##$.$.###
# . # ###
# $ # ###
###   ###
#########

#########
##    ###
## $$.###
##.@# ###
##$.$.###
# . # ###
# $ # ###
###   ###
#########

#########
##    ###
## $$.###
##. # ###
##$.@*###
# . # ###
# $ # ###
###   ###
#########

#########
##    ###
## $$.###
##. # ###
##$. +###
# . #$###
# $ # ###
###   ###
#########

#########
##    ###
## @$.###
##.$# ###
##$. .###
# . #$###
# $ # ###
###   ###
#########

#########
##    ###
##  $.###
##*$# ###
##@. .###
# . #$###
# $ # ###
###   ###
#########

#########
##    ###
##$ $.###
##+$# ###
## . .###
# . #$###
# $ # ###
###   ###
#########

#########
##    ###
##$ $.###
##.@# ###
## * .###
# . #$###
# $ # ###
###   ###
#########

#########
##    ###
##$ $.###
