rdrrrdddllUUluRRlluurrDullddrdddrruuruuLrddlddlluullUrrdddrruuruulDLrDulLdlluRRRlluurrDrrddlULuulldddrddrrUdlluuluuurrddLdddrruUruLLuulldDldRuuurrddLruulldDrrrruLdllluurrDullddrRurrddlddlluUddrruuruullullddldRuuurrddLrurrddlddlluUlUdrddrruuruullulllDurrrdrrddlddlluuluUluRdddrddrruuruulldLrurrdLLrdddlluullUUddrUUddrddrruuulLLdlU
Moves: 329
Pushes: 47
States created total: 11,892
Unique visited total: 3,510
Reached duplicates total: 7,510
Created but not reached total: 872

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             10             9              1              0
3:             29             18             11             0
4:             51             24             27             0
5:             62             25             37             0
6:             62             22             40             0
7:             46             24             22             0
8:             65             43             22             0
9:             140            69             71             0
10:            213            89             124            0
11:            266            115            151            0
12:            359            150            209            0
13:            507            203            304            0
14:            648            229            419            0
15:            729            240            489            0
16:            802            221            581            0
17:            732            159            573            0
18:            426            97             329            0
19:            248            81             167            0
20:            246            83             163            0
21:            293            80             213            0
22:            287            84             203            0
23:            327            103            224            0
24:            428            126            302            0
25:            461            116            345            0
26:            410            109            301            0
27:            373            96             277            0
28:            322            91             231            0
29:            300            89             208            3
30:            299            96             200            3
31:            323            91             223            9
32:            303            65             196            42
33:            200            43             124            33
34:            161            31             88             42
35:            140            39             61             40
36:            195            55             69             71
37:            270            67             96             107
38:            301            62             116            123
39:            257            52             107            98
40:            210            39             76             95
41:            162            31             54             77
42:            120            15             35             70
43:            51             8              15             28
44:            25             6              4              15
45:            16             6              2              8
46:            9              4              0              5
47:            4              1              0              3

########
#... ###
#+ #$$ #
#$     #
#   #  #
###$# ##
###   ##
########

########
#... ###
#. #$$ #
#$     #
#  $#  #
###@# ##
###   ##
########

########
#... ###
#. #$$ #
#$ $   #
#  @#  #
### # ##
###   ##
########

########
#... ###
#. #$$ #
#$ @$  #
#   #  #
### # ##
###   ##
########

########
#... ###
#. #$$ #
#$  @$ #
#   #  #
### # ##
###   ##
########

########
#... ###
#. #@$ #
#$  $$ #
#   #  #
### # ##
###   ##
########

########
#... ###
#. #$@ #
#$  $$ #
#   #  #
### # ##
###   ##
########

########
#... ###
#* #$  #
#@  $$ #
#   #  #
### # ##
###   ##
########

########
#... ###
#* #$  #
#   $@ #
#   #$ #
### # ##
###   ##
########

########
#... ###
#* #$  #
#  $@  #
#   #$ #
### # ##
###   ##
########

########
#... ###
#* #$  #
#  $   #
#   #@ #
### #$##
###   ##
########

########
#... ###
#* #$  #
# $@   #
#   #  #
### #$##
###   ##
########

########
#... ###
#* #$  #
# @$   #
#   #  #
### #$##
###   ##
########

########
#... ###
#* #$  #
#  @$  #
#   #  #
### #$##
###   ##
########

########
#... ###
#* #$  #
#   @$ #
#   #  #
### #$##
###   ##
########

########
#... ###
#* #@  #
#   $$ #
#   #  #
### #$##
###   ##
########

########
#... ###
#* # $ #
#   $@ #
#   #  #
### #$##
###   ##
########

########
#... ###
#* # $ #
#  $@  #
#   #  #
### #$##
###   ##
########

########
#... ###
#* # $ #
#  $   #
#   #$ #
### #@##
###   ##
########

########
#... ###
#* # $ #
# $@   #
#   #$ #
### # ##
###   ##
########

########
#... ###
#* # $ #
# $  $ #
#   #@ #
### # ##
###   ##
########

########
#... ###
#* # $ #
# $ $@ #
#   #  #
### # ##
###   ##
########

########
#... ###
#* # $ #
# $$@  #
#   #  #
### # ##
###   ##
########

########
#... ###
#* # $ #
# @$   #
# $ #  #
### # ##
###   ##
########

########
#... ###
#* # $ #
#  $   #
# @$#  #
### # ##
###   ##
########

########
#... ###
#* # $ #
# $@   #
#  $#  #
### # ##
###   ##
########

########
#... ###
#* # $ #
# @    #
# $$#  #
### # ##
###   ##
########

########
#... ###
#* #$@ #
#      #
# $$#  #
### # ##
###   ##
########

########
#... ###
#* #@  #
#   $  #
# $$#  #
### # ##
###   ##
########

########
#... ###
#* #   #
#   @$ #
# $$#  #
### # ##
###   ##
########

########
#... ###
#* #   #
#  $ $ #
# $@#  #
### # ##
###   ##
########

########
#... ###
#* #   #
#  $ $ #
# @$#  #
### # ##
###   ##
########

########
#... ###
#* #   #
# $@ $ #
#  $#  #
### # ##
###   ##
########

########
#... ###
#* #   #
# $$ $ #
#  @#  #
### # ##
###   ##
########

########
#... ###
#*$#   #
# @$ $ #
#   #  #
### # ##
###   ##
########

########
#... ###
#+$#   #
#$ $ $ #
#   #  #
### # ##
###   ##
########

########
#.*. ###
#.@#   #
#$ $ $ #
#   #  #
### # ##
###   ##
########

########
#.+* ###
#. #   #
#$ $ $ #
#   #  #
### # ##
###   ##
########

########
#..* ###
#. #   #
#$$@ $ #
#   #  #
### # ##
###   ##
########

########
#..* ###
#. #   #
#$$ $@ #
#   #  #
### # ##
###   ##
########

########
#..* ###
#. #   #
#$$$@  #
#   #  #
### # ##
###   ##
########

########
#..* ###
#* #   #
#@$$   #
#   #  #
### # ##
###   ##
########

########
#*.* ###
#+ #   #
# $$   #
#   #  #
### # ##
###   ##
########

########
#*.* ###
#.$#   #
# @$   #
#   #  #
### # ##
###   ##
########

########
#*** ###
#.@#   #
#  $   #
#   #  #
### # ##
###   ##
########

########
#*** ###
#. #   #
# $@   #
#   #  #
### # ##
###   ##
########

########
#*** ###
#. #   #
#$@    #
#   #  #
### # ##
###   ##
########

########
#*** ###
#* #   #
#@     #
#   #  #
### # ##
###   ##
########

