uuLrddddllllUdrrurruuulLrrddddlllluRdrruruuulldLruuLrdrrddddllluRdrruuuulldlDuruulDDulldRurrrrddddlllluUUluRddddrrrruuuulldLrurrdLrdddlllluuUdddrrrruuulLrrdddlllluuuluuRDRRdrrdddlllluuUluRddddrrrruuulluuLrddrrdddlllluuuuRlddddrruLdlUUURlddrrdrruLruulDrddllluluurRluurDldlddrdrrruuuuLLrrddddllluluurDlddrrrruuuullulDrrrddddlllluuuluuRlddrdddrrrruulUruLrddddlllluurDululuurDrDDuRldlddRUUddRluulUluurDD
Moves: 399
Pushes: 54
States created total: 1,931,728
Unique visited total: 402,037
Reached duplicates total: 1,525,734
Created but not reached total: 3,957

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             12             12             0              0
3:             54             39             15             0
4:             187            101            86             0
5:             488            220            268            0
6:             1,064          445            619            0
7:             2,083          821            1,262          0
8:             3,600          1,345          2,255          0
9:             5,533          2,046          3,487          0
10:            8,295          3,039          5,256          0
11:            12,538         4,467          8,071          0
12:            19,297         6,582          12,715         0
13:            29,372         9,363          20,009         0
14:            42,391         12,857         29,534         0
15:            59,321         16,906         42,415         0
16:            78,537         20,905         57,632         0
17:            98,671         24,014         74,657         0
18:            113,961        25,340         88,621         0
19:            120,317        24,331         95,986         0
20:            115,397        22,098         93,299         0
21:            103,899        20,144         83,755         0
22:            95,186         19,617         75,569         0
23:            94,340         20,372         73,968         0
24:            99,496         21,320         78,176         0
25:            105,666        21,664         84,002         0
26:            109,384        21,432         87,952         0
27:            108,706        19,942         88,764         0
28:            100,542        17,427         83,115         0
29:            85,712         14,098         71,614         0
30:            67,847         10,672         57,175         0
31:            50,252         7,791          42,461         0
32:            37,664         5,946          31,718         0
33:            29,921         4,843          25,078         0
34:            24,797         3,880          20,917         0
35:            19,093         2,793          16,300         0
36:            13,365         1,845          11,520         0
37:            8,401          1,171          7,230          0
38:            5,271          833            4,438          0
39:            3,878          793            3,085          0
40:            3,783          871            2,912          0
41:            4,229          1,047          3,182          0
42:            5,321          1,274          4,047          0
43:            6,690          1,539          5,151          0
44:            8,071          1,686          6,385          0
45:            8,835          1,508          7,288          39
46:            7,774          1,139          6,248          387
47:            5,658          776            4,019          863
48:            3,772          435            2,236          1,101
49:            2,086          168            928            990
50:            701            58             254            389
51:            212            13             56             143
52:            41             1              4              36
53:            5              3              0              2
54:            8              1              0              7

########
#  * ###
#   .$ #
#  * * #
##.$#$@#
##$$.. #
##   . #
########

########
#  * ###
#   *@ #
#  * * #
##.$#$ #
##$$.. #
##   . #
########

########
#  * ###
#   *  #
#  * * #
##*$#$ #
##@$.. #
##   . #
########

########
#  * ###
#  $+  #
#  * * #
##*$#$ #
## $.. #
##   . #
########

########
#  * ###
#  $.  #
#  * * #
##*$#$ #
## @*. #
##   . #
########

########
#  * ###
#  $.  #
# $+ * #
##*$#$ #
##  *. #
##   . #
########

########
# $+ ###
#  $.  #
# $. * #
##*$#$ #
##  *. #
##   . #
########

########
# $. ###
#  $.  #
# $. * #
##*$#$ #
##  +* #
##   . #
########

########
# $. ###
#  $.  #
# $. * #
##*@#$ #
## $.* #
##   . #
########

########
# $. ###
#  @.  #
# $* * #
##* #$ #
## $.* #
##   . #
########

########
# $. ###
#   .  #
# $+ * #
##*$#$ #
## $.* #
##   . #
########

########
# $. ###
#   .  #
# @* * #
##*$#$ #
## $.* #
##   . #
########

########
# $. ###
#   .  #
# $* * #
##+$#$ #
## $.* #
##   . #
########

########
# $. ###
# $ .  #
# @* * #
##.$#$ #
## $.* #
##   . #
########

########
# $. ###
# @$.  #
#  * * #
##.$#$ #
## $.* #
##   . #
########

########
# $. ###
#  $.  #
# $+ * #
##.$#$ #
## $.* #
##   . #
########

########
# $. ###
#  $.  #
# $.$+ #
##.$#$ #
## $.* #
##   . #
########

########
# $. ###
# $$.  #
# @.$. #
##.$#$ #
## $.* #
##   . #
########

########
# $. ###
# $$.  #
#  *@. #
##.$#$ #
## $.* #
##   . #
########

########
# @* ###
# $$.  #
#  * . #
##.$#$ #
## $.* #
