RurDDDDlLuRUruulDDDlddrUrUUlDuuurDlddrdLuuurDldllluuRRllddrrruruulDlllddrrrdrUUdlllluurrrDrddldlUrruulDLddrdrUUdlluuruullldddRluuurrrddDulLdlUrrrdLrrddlUluururDuluurDlddrDuluurDldlddrUUUdllldRurrddlUruLruruulDDDlddrUrUUlDlddrdrUlluurDllluRdrruuulllDurrrurDldddlluRdrU
Moves: 267
Pushes: 59
States created total: 70,192
Unique visited total: 18,657
Reached duplicates total: 51,168
Created but not reached total: 367

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             2              2              0              0
6:             10             10             0              0
7:             44             39             5              0
8:             177            104            73             0
9:             454            227            227            0
10:            960            425            535            0
11:            1,720          679            1,041          0
12:            2,713          988            1,725          0
13:            3,658          1,226          2,432          0
14:            4,379          1,403          2,976          0
15:            4,852          1,504          3,348          0
16:            5,398          1,538          3,860          0
17:            5,611          1,410          4,201          0
18:            5,270          1,264          4,006          0
19:            4,548          1,132          3,416          0
20:            4,057          927            3,130          0
21:            3,314          769            2,545          0
22:            2,939          681            2,258          0
23:            2,797          608            2,189          0
24:            2,582          542            2,040          0
25:            2,223          388            1,835          0
26:            1,460          220            1,240          0
27:            750            137            613            0
28:            475            141            334            0
29:            556            154            402            0
30:            617            172            445            0
31:            669            173            496            0
32:            736            167            569            0
33:            723            155            568            0
34:            704            141            563            0
35:            584            110            474            0
36:            458            81             377            0
37:            311            72             239            0
38:            261            77             184            0
39:            314            101            213            0
40:            419            120            299            0
41:            470            120            350            0
42:            455            102            353            0
43:            370            86             284            0
44:            289            52             237            0
45:            166            33             133            0
46:            104            26             78             0
47:            80             23             57             0
48:            63             26             37             0
49:            84             29             55             0
50:            96             20             76             0
51:            66             16             50             0
52:            67             29             38             0
53:            125            43             82             0
54:            187            49             120            18
55:            255            49             142            64
56:            283            39             137            107
57:            196            19             73             104
58:            73             3              8              62
59:            13             1              0              12

########
####  ##
# $@$ ##
# ##*.##
#.  $ ##
#  $ .##
### . ##
####  ##
########

########
####  ##
# $ @$##
# ##*.##
#.  $ ##
#  $ .##
### . ##
####  ##
########

########
####  ##
# $  @##
# ##**##
#.  $ ##
#  $ .##
### . ##
####  ##
########

########
####  ##
# $   ##
# ##*+##
#.  $$##
#  $ .##
### . ##
####  ##
########

########
####  ##
# $   ##
# ##*.##
#.  $@##
#  $ *##
### . ##
####  ##
########

########
####  ##
# $   ##
# ##*.##
#.  $ ##
#  $ +##
### .$##
####  ##
########

########
####  ##
# $   ##
# ##*.##
#.  $ ##
# $@ .##
### .$##
####  ##
########

########
####  ##
# $   ##
# ##*.##
#.  @$##
# $  .##
### .$##
####  ##
########

########
####  ##
# $ $ ##
# ##+.##
#.   $##
# $  .##
### .$##
####  ##
########

########
####  ##
# $ @ ##
# ##*.##
#.   $##
# $  .##
### .$##
####  ##
########

########
####  ##
# $   ##
# ##+.##
#.  $$##
# $  .##
### .$##
####  ##
########

########
####  ##
# $   ##
# ##..##
#.  @$##
# $ $.##
### .$##
####  ##
########

########
####  ##
# $   ##
# ##..##
#.  $$##
# $ @.##
### .$##
####  ##
########

########
####  ##
# $   ##
# ##.*##
#.  $@##
# $  .##
### .$##
####  ##
########

########
####  ##
# $  $##
# ##.+##
#.  $ ##
# $  .##
### .$##
####  ##
########

########
####  ##
# $  $##
# ##..##
#.  @ ##
# $ $.##
### .$##
####  ##
########

########
####  ##
# $  @##
# ##.*##
#.    ##
# $ $.##
### .$##
####  ##
########

########
####  ##
# $   ##
# ##.*##
#.    ##
# $$@.##
### .$##
####  ##
########

########
####  ##
# $   ##
# ##.+##
#.   $##
# $$ .##
### .$##
