rrDDDuuLrddlULLDlddrrrrUdlUdllluurDRdrruLLLuurrDuruulDDllddrdrruUUllldlldRdRRuLdlUruurrrddLLdlluluuRRllddrdrUrrruulDuuurDlddrdLuuurDlddLdlluluurrRlllddrdrruruUddldlluRlluurrrrddrdLLruuullllddrrRdrUlllluurrDullddrRuurrruullDurrddlLLddlluuRRddRdrruLLrrUdllLuullddRluurrdLddRUrrruUlLuurrDullddrDuUddrddlLulluuRRurrDDDLLruruulldlldddRluuurrurrdddllLrruruulDrddllldlUrrrruulllDurrrddldLurruulDrdL
Moves: 391
Pushes: 79
States created total: 3,923,649
Unique visited total: 845,213
Reached duplicates total: 3,075,121
Created but not reached total: 3,315

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             3              3              0              0
3:             6              6              0              0
4:             13             11             2              0
5:             29             23             6              0
6:             63             43             20             0
7:             132            89             43             0
8:             312            205            107            0
9:             784            445            339            0
10:            1,770          914            856            0
11:            3,607          1,707          1,900          0
12:            6,898          3,125          3,773          0
13:            12,889         5,494          7,395          0
14:            23,460         9,394          14,066         0
15:            40,689         14,878         25,811         0
16:            63,953         21,505         42,448         0
17:            90,670         28,393         62,277         0
18:            120,277        35,000         85,277         0
19:            150,198        40,241         109,957        0
20:            176,765        43,576         133,189        0
21:            195,990        45,236         150,754        0
22:            205,895        44,073         161,822        0
23:            201,261        40,270         160,991        0
24:            181,445        34,506         146,939        0
25:            152,173        28,268         123,905        0
26:            122,676        22,817         99,859         0
27:            100,512        19,473         81,039         0
28:            87,677         18,206         69,471         0
29:            85,069         18,628         66,441         0
30:            89,375         19,264         70,111         0
31:            92,607         18,976         73,631         0
32:            89,250         18,064         71,186         0
33:            82,674         17,082         65,592         0
34:            77,143         16,242         60,901         0
35:            72,925         15,044         57,881         0
36:            67,926         13,801         54,125         0
37:            62,313         12,683         49,630         0
38:            58,071         11,969         46,102         0
39:            55,127         11,608         43,519         0
40:            54,197         11,560         42,637         0
41:            55,608         11,824         43,784         0
42:            59,453         12,691         46,762         0
43:            64,747         14,031         50,716         0
44:            71,476         15,456         56,020         0
45:            77,748         16,152         61,596         0
46:            80,521         15,901         64,620         0
47:            78,552         15,298         63,254         0
48:            76,248         14,810         61,438         0
49:            74,985         14,509         60,476         0
50:            74,923         13,922         61,001         0
51:            72,506         12,800         59,706         0
52:            68,310         11,175         57,135         0
53:            60,558         8,849          51,709         0
54:            47,800         6,411          41,389         0
55:            33,667         4,346          29,321         0
56:            22,159         2,865          19,294         0
57:            13,892         1,945          11,947         0
58:            9,628          1,559          8,069          0
59:            8,368          1,552          6,808          8
60:            8,816          1,512          7,243          61
61:            8,574          1,227          7,166          181
62:            6,833          817            5,670          346
63:            4,639          558            3,700          381
64:            3,343          426            2,547          370
65:            2,590          334            1,935          321
66:            2,059          300            1,495          264
67:            1,891          265            1,357          269
68:            1,718          236            1,223          259
69:            1,552          213            1,128          211
70:            1,364          165            1,014          185
71:            998            104            748            146
72:            603            51             449            103
73:            290            37             214            39
74:            190            23             118            49
75:            107            12             50             45
76:            52             9              14             29
77:            44             2              3              39
78:            8              1              0              7
79:            3              1              0              2

########
####@. #
#### $$#
#   $$ #
#..$#  #
#  .*$ #
## .  .#
########

########
#### . #
#### $@#
#   $$$#
#..$#  #
#  .*$ #
## .  .#
########

########
#### . #
#### $ #
#   $$@#
#..$# $#
#  .*$ #
## .  .#
########

########
#### . #
#### $ #
#   $$ #
#..$# @#
#  .*$$#
## .  .#
########

########
#### . #
####$@ #
#   $$ #
#..$#  #
#  .*$$#
## .  .#
########

########
#### . #
####$$ #
#   $@ #
#..$#  #
#  .*$$#
## .  .#
########

########
#### . #
####$$ #
#  $@  #
#..$#  #
#  .*$$#
## .  .#
