UUUlUdrUrrdLDuullluurrDullddrdRdrUlluluurrdLddrrruuLLulDrrrddldldlUrurruullullldRurrdDuullddRluurrdrrddldllUdrruruullLrrrddlUddlddrUluluURuulDrdDuuullldRdRluurrdLddrrruuLLDurrddlUlldddrrUdlluuuruulDulldRdRdddrruUddlluuuluurrdLddddrruuLrruuLrddllDurruulLDuulDulldRdRluurrdLrrrddldllUdrruUddlluURuulDrdDuuullldRdRluurrdLddrrruuLLDurrddlUlldRuuulDulldRdRluurrdLddrUrrdL
Moves: 366
Pushes: 68
States created total: 78,431
Unique visited total: 18,941
Reached duplicates total: 59,127
Created but not reached total: 363

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             3              3              0              0
4:             5              4              1              0
5:             12             11             1              0
6:             33             28             5              0
7:             97             67             30             0
8:             218            131            87             0
9:             472            262            210            0
10:            1,010          488            522            0
11:            1,952          786            1,166          0
12:            3,110          1,094          2,016          0
13:            4,566          1,446          3,120          0
14:            5,868          1,588          4,280          0
15:            6,612          1,684          4,928          0
16:            6,704          1,577          5,127          0
17:            6,543          1,442          5,101          0
18:            5,739          1,184          4,555          0
19:            5,086          992            4,094          0
20:            4,019          697            3,322          0
21:            2,786          525            2,261          0
22:            1,847          348            1,499          0
23:            1,249          223            1,026          0
24:            789            150            639            0
25:            559            94             465            0
26:            409            63             346            0
27:            348            71             277            0
28:            416            120            296            0
29:            601            152            449            0
30:            645            141            504            0
31:            623            116            507            0
32:            531            96             435            0
33:            462            104            358            0
34:            489            108            381            0
35:            497            110            387            0
36:            522            138            384            0
37:            658            191            467            0
38:            783            210            573            0
39:            819            187            632            0
40:            723            124            599            0
41:            546            104            442            0
42:            445            98             347            0
43:            473            99             374            0
44:            490            119            371            0
45:            578            169            409            0
46:            841            236            605            0
47:            1,159          287            872            0
48:            1,255          257            998            0
49:            1,077          178            899            0
50:            711            125            586            0
51:            473            77             396            0
52:            300            42             258            0
53:            205            40             165            0
54:            197            35             162            0
55:            171            19             152            0
56:            119            24             95             0
57:            139            39             100            0
58:            194            41             151            2
59:            221            39             180            2
60:            209            25             180            4
61:            138            24             106            8
62:            149            28             83             38
63:            156            23             74             59
64:            117            20             42             55
65:            104            17             20             67
66:            79             11             10             58
67:            49             5              0              44
68:            27             1              0              26

########
#    ###
# . .* #
## $   #
### .$ #
###$.$##
### * ##
####@ ##
########

########
#    ###
# . .* #
## $   #
### .$ #
###$*$##
### + ##
####  ##
########

########
#    ###
# . .* #
## $   #
### *$ #
###$+$##
### . ##
####  ##
########

########
#    ###
# . .* #
## $$  #
### +$ #
###$.$##
### . ##
####  ##
########

########
#    ###
# .$.* #
## @$  #
### .$ #
###$.$##
### . ##
####  ##
########

########
#    ###
# .$** #
##  @  #
### .$ #
###$.$##
### . ##
####  ##
########

########
#    ###
# .$** #
##     #
### *@ #
###$.$##
### . ##
####  ##
########

########
#    ###
# .$** #
##     #
### *  #
###$.@##
### .$##
####  ##
########

########
#    ###
# .$+* #
##  $  #
### *  #
###$. ##
### .$##
####  ##
########

########
#    ###
# .$.* #
##  $  #
### +$ #
###$. ##
### .$##
####  ##
########

########
#    ###
# .$.* #
##  $$ #
### .@ #
###$. ##
### .$##
####  ##
########

########
#    ###
# *@.* #
##  $$ #
### .  #
###$. ##
### .$##
####  ##
########

########
#    ###
# * *+ #
##  $$ #
### .  #
###$. ##
### .$##
####  ##
########

########
#    ###
# *$+. #
##  $$ #
### .  #
###$. ##
### .$##
####  ##
########

########
#    ###
# *@.. #
## $$$ #
### .  #
###$. ##
### .$##
####  ##
########

########
#    ###
# * .. #
## $$$ #
###$.  #
###@. ##
### .$##
####  ##
########

########
#    ###
# +$.. #
