dlDDDlddRluurDuurrddLruulUdrddlUruLuluurDDDrddlUlUUrDuuulDrddldRuuulDrdddrrddllUUUllddRluurrdrrddllUlluurrUrDlllddrrUdlluurDrddrruuLuLDuuUluurDDDrddlUdlluRUUdddrruuLrddlluRuulDuruulDDrdddrrddllUUUUUdrDululuurDDD
Moves: 211
Pushes: 53
States created total: 22,815
Unique visited total: 6,419
Reached duplicates total: 16,335
Created but not reached total: 61

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             6              5              1              0
4:             14             12             2              0
5:             38             23             15             0
6:             83             48             35             0
7:             154            76             78             0
8:             240            111            129            0
9:             332            162            170            0
10:            493            226            267            0
11:            749            317            432            0
12:            1,117          425            692            0
13:            1,662          575            1,087          0
14:            2,257          645            1,612          0
15:            2,486          594            1,892          0
16:            2,210          462            1,748          0
17:            1,661          313            1,348          0
18:            1,031          174            857            0
19:            517            101            416            0
20:            288            85             203            0
21:            253            102            151            0
22:            332            150            182            0
23:            519            187            332            0
24:            651            195            456            0
25:            773            212            561            0
26:            725            160            565            0
27:            544            111            433            0
28:            360            97             263            0
29:            355            90             265            0
30:            360            73             287            0
31:            270            43             227            0
32:            139            34             105            0
33:            88             21             67             0
34:            63             18             45             0
35:            49             12             37             0
36:            39             16             23             0
37:            55             20             35             0
38:            69             22             47             0
39:            78             23             55             0
40:            91             47             44             0
41:            161            70             91             0
42:            247            78             169            0
43:            265            83             182            0
44:            298            77             221            0
45:            265            50             215            0
46:            190            29             161            0
47:            97             19             74             4
48:            69             10             34             25
49:            38             2              22             14
50:            8              5              0              3
51:            18             1              2              15
52:            1              1              0              0
53:            1              1              0              0

#######
## @###
##  ###
##$$###
##.  ##
# .* ##
#  $. #
# * # #
###   #
#######

#######
##  ###
##  ###
##@$###
##*  ##
# .* ##
#  $. #
# * # #
###   #
#######

#######
##  ###
##  ###
## $###
##+  ##
# ** ##
#  $. #
# * # #
###   #
#######

#######
##  ###
##  ###
## $###
##.  ##
# +* ##
# $$. #
# * # #
###   #
#######

#######
##  ###
##  ###
## $###
##.  ##
# .* ##
# $$. #
# +$# #
###   #
#######

#######
##  ###
##  ###
## $###
##.  ##
# .* ##
# @$. #
# *$# #
###   #
#######

#######
##  ###
##  ###
## $###
##.  ##
# .* ##
# $@. #
# *$# #
###   #
#######

#######
##  ###
## $###
## @###
##.  ##
# .* ##
# $ . #
# *$# #
###   #
#######

#######
##  ###
## $###
##  ###
##.$ ##
# .+ ##
# $ . #
# *$# #
###   #
#######

#######
##  ###
## $###
##  ###
##*@ ##
# .. ##
# $ . #
# *$# #
###   #
#######

#######
##  ###
## @###
## $###
##*  ##
# .. ##
# $ . #
# *$# #
###   #
#######

#######
##  ###
##  ###
## @###
##*$ ##
# .. ##
# $ . #
# *$# #
###   #
#######

#######
##  ###
##  ###
##  ###
##*@ ##
# .* ##
# $ . #
# *$# #
###   #
#######

#######
##  ###
##  ###
##  ###
##*$ ##
# .+ ##
# $ . #
# *$# #
###   #
#######

