UlURuuLDrrruLuullDurrdddllDurruuulldDRluurrdDlddlUUrddddlUUruurrddLruulldDlddrUUrruulllDlluRRdDrrruuluullDDuurrddLDLUlldRRurruullDurrddlLdlluRRuurrddrddlULLuuurrdDrdLuuullddRluurrdDllddRddlUUUUrDullldRurrdDuulldRurruullDurrddlLrrrddLruullldlluRRuurrddrddlULLuuurrdDrdLuuullddRluurrdDrddlUUlldRldRlddrUUluurrrddLruullllldRurrrUdrddlU
Moves: 332
Pushes: 73
States created total: 65,267
Unique visited total: 16,452
Reached duplicates total: 48,651
Created but not reached total: 164

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              7              0              0
3:             25             23             2              0
4:             79             64             15             0
5:             221            137            84             0
6:             484            225            259            0
7:             788            284            504            0
8:             1,065          303            762            0
9:             1,064          260            804            0
10:            972            310            662            0
11:            1,085          392            693            0
12:            1,492          461            1,031          0
13:            1,709          458            1,251          0
14:            1,767          482            1,285          0
15:            1,846          451            1,395          0
16:            1,817          396            1,421          0
17:            1,497          297            1,200          0
18:            1,091          270            821            0
19:            997            291            706            0
20:            1,150          327            823            0
21:            1,282          320            962            0
22:            1,226          297            929            0
23:            1,163          311            852            0
24:            1,171          332            839            0
25:            1,301          329            972            0
26:            1,255          303            952            0
27:            1,141          255            886            0
28:            978            220            758            0
29:            823            219            604            0
30:            818            230            588            0
31:            914            259            655            0
32:            978            248            730            0
33:            942            230            712            0
34:            872            190            682            0
35:            769            175            594            0
36:            768            188            580            0
37:            909            208            701            0
38:            979            225            754            0
39:            1,021          250            771            0
40:            1,095          276            819            0
41:            1,212          330            882            0
42:            1,437          390            1,047          0
43:            1,707          455            1,252          0
44:            1,871          463            1,408          0
45:            1,926          388            1,538          0
46:            1,471          304            1,167          0
47:            1,211          302            909            0
48:            1,240          295            945            0
49:            1,256          334            922            0
50:            1,309          334            975            0
51:            1,358          346            1,012          0
52:            1,363          256            1,107          0
53:            1,050          184            866            0
54:            704            132            572            0
55:            567            129            438            0
56:            558            168            390            0
57:            782            169            613            0
58:            723            130            593            0
59:            552            114            438            0
60:            511            105            406            0
61:            427            104            323            0
62:            402            104            298            0
63:            414            82             332            0
64:            335            74             261            0
65:            293            65             228            0
66:            244            46             198            0
67:            175            33             142            0
68:            157            36             121            0
69:            163            31             119            13
70:            139            24             65             50
71:            97             15             24             58
72:            42             3              2              37
73:            7              1              0              6

#########
###  .###
###$# ###
#  $ * ##
#  ..  ##
###$.  ##
### $####
### @####
#########

#########
###  .###
###$# ###
#  $ * ##
#  ..  ##
###$*  ##
### @####
###  ####
#########

#########
###  .###
###$# ###
#  $ * ##
#  *.  ##
###@*  ##
###  ####
###  ####
#########

#########
###  .###
###$# ###
#  $ * ##
#  *.  ##
### +$ ##
###  ####
###  ####
#########

#########
###  .###
###$# ###
# $@ * ##
#  *.  ##
### .$ ##
###  ####
###  ####
#########

#########
###  .###
###$# ###
# $  * ##
#  +.  ##
###$.$ ##
###  ####
###  ####
#########

#########
###  .###
###$# ###
# $ $+ ##
