LURUrruullDLDllddRURuururrddddLruuuulldlddlddrUluluuRDrRuurrddddlLUUlllddrURlddrUrrruuLLrrddlllluluurDlddrrrrruullLrrruullDurrddddllllluuurRdDLddrUllUrdrrrruulLDurruullDllDDRlldRuuurrurrddddlUruuulldllddrRllddrUluuurrurrddddlLrruuuulldDuurrddddllLrrruuuullddLururrddddlllUdrUllldRurrdrruuuulldlllDurrrurrdLrdddllulldRurRdrUllldR
Moves: 328
Pushes: 54
States created total: 6,511,455
Unique visited total: 1,100,563
Reached duplicates total: 5,404,979
Created but not reached total: 5,913

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             6              6              0              0
5:             29             25             4              0
6:             130            101            29             0
7:             551            358            193            0
8:             2,066          1,133          933            0
9:             6,853          3,220          3,633          0
10:            19,658         8,092          11,566         0
11:            49,347         17,792         31,555         0
12:            107,219        33,958         73,261         0
13:            203,003        56,405         146,598        0
14:            332,671        81,796         250,875        0
15:            475,515        104,857        370,658        0
16:            609,517        120,426        489,091        0
17:            700,068        122,168        577,900        0
18:            716,254        111,282        604,972        0
19:            651,867        92,013         559,854        0
20:            544,651        72,590         472,061        0
21:            422,474        55,580         366,894        0
22:            328,105        44,611         283,494        0
23:            262,720        35,204         227,516        0
24:            209,809        27,477         182,332        0
25:            163,756        21,407         142,349        0
26:            129,305        16,559         112,746        0
27:            99,944         12,038         87,906         0
28:            74,039         8,533          65,506         0
29:            52,015         6,030          45,985         0
30:            37,779         4,949          32,830         0
31:            31,300         4,405          26,895         0
32:            28,745         4,251          24,494         0
33:            28,065         4,222          23,843         0
34:            27,755         4,073          23,682         0
35:            26,579         3,675          22,904         0
36:            24,196         3,207          20,989         0
37:            21,255         2,934          18,321         0
38:            19,754         2,543          17,211         0
39:            16,900         2,123          14,777         0
40:            13,886         1,798          12,088         0
41:            11,856         1,497          10,359         0
42:            10,254         1,155          9,099          0
43:            8,468          1,105          7,351          12
44:            8,607          1,196          7,345          66
45:            9,101          1,181          7,748          172
46:            8,537          1,057          6,938          542
47:            7,172          777            5,179          1,216
48:            5,032          455            3,062          1,515
49:            2,965          207            1,452          1,306
50:            1,236          66             422            748
51:            330            17             72             241
52:            88             2              7              79
53:            11             1              0              10
54:            7              1              0              6

########
####   #
#  $.$ #
# ..*..#
#.$$$  #
#  $@* #
##  ####
########

########
####   #
#  $.$ #
# ..*..#
#.$$$  #
# $@ * #
##  ####
########

########
####   #
#  $.$ #
# .**..#
#.$@$  #
# $  * #
##  ####
########

########
####   #
#  $.$ #
# .**..#
#.$ @$ #
# $  * #
##  ####
########

########
####   #
#  $*$ #
# .*+..#
#.$  $ #
# $  * #
##  ####
########

########
####   #
#  $+$ #
# .**..#
#.$  $ #
# $  * #
##  ####
########

########
####   #
# $@.$ #
# .**..#
#.$  $ #
# $  * #
##  ####
########

########
####   #
# $ .$ #
# .+*..#
#.$$ $ #
# $  * #
##  ####
########

########
####   #
# $ .$ #
# ..*..#
#.$$ $ #
# @$ * #
##  ####
########

########
####   #
# $ .$ #
# *.*..#
#.@$ $ #
#  $ * #
##  ####
########

########
####   #
# $ .$ #
# *.*..#
#. @$$ #
#  $ * #
##  ####
########

########
####   #
# $ .$ #
# *.*..#
#.  $$ #
#  $$+ #
##  ####
########

########
####   #
# $ .$ #
# *.*..#
#. $$$ #
#  @$. #
##  ####
########

########
####   #
# @$.$ #
# *.*..#
#. $$$ #
#   $. #
##  ####
########

########
####   #
#  $.$ #
# +.*..#
#.$$$$ #
#   $. #
##  ####
########

########
####   #
#  $.$ #
# ..+*.#
#.$$$$ #
#   $. #
##  ####
########

########
####   #
#  $.$ #
# ...*.#
#.$$$$ #
