LLUdrruLuLUULulldRddddRRlluuRRuuLrddllddrrUrrdLulUdrdLuulluUrrDrDLddrUluuullddddRRuuuuluurDDllluRdddddrruuLrddlluUUUddrrdrrdLLuulluurrDrDLddrUluuullddddRRuuuuuulDrdddddlluuuuluRdddddrruuLrddlluUrrdrrdLLuuuuLrdrDlddrruLulllddRluurruulUrdddllddrRUruuluullldRurrddrddldlluuUdddrruruLddlluuuUddddrruuLrddlluUrruuulLrrddrddrdLuulllUdrrrddLLruulluU
Moves: 342
Pushes: 65
States created total: 171,529
Unique visited total: 48,680
Reached duplicates total: 121,202
Created but not reached total: 1,647

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              4              0              0
4:             9              7              2              0
5:             10             6              4              0
6:             7              6              1              0
7:             20             16             4              0
8:             42             28             14             0
9:             81             45             36             0
10:            140            67             73             0
11:            212            110            102            0
12:            313            178            135            0
13:            504            285            219            0
14:            865            471            394            0
15:            1,577          765            812            0
16:            2,473          1,058          1,415          0
17:            3,625          1,454          2,171          0
18:            4,790          1,817          2,973          0
19:            6,063          2,152          3,911          0
20:            7,100          2,315          4,785          0
21:            7,686          2,266          5,420          0
22:            7,308          1,956          5,352          0
23:            6,387          1,590          4,797          0
24:            5,109          1,216          3,893          0
25:            4,157          1,048          3,109          0
26:            3,557          954            2,603          0
27:            3,278          945            2,333          0
28:            3,140          938            2,202          0
29:            3,349          1,003          2,346          0
30:            3,609          1,047          2,562          0
31:            3,855          1,023          2,832          0
32:            3,620          938            2,682          0
33:            3,246          866            2,380          0
34:            3,020          891            2,129          0
35:            3,287          1,027          2,260          0
36:            3,967          1,236          2,731          0
37:            4,848          1,467          3,381          0
38:            5,765          1,610          4,155          0
39:            6,170          1,634          4,536          0
40:            6,021          1,550          4,471          0
41:            5,762          1,500          4,262          0
42:            5,503          1,411          4,091          1
43:            5,242          1,318          3,921          3
44:            4,844          1,224          3,603          17
45:            4,474          1,132          3,313          29
46:            4,069          997            3,035          37
47:            3,523          845            2,651          27
48:            2,957          715            2,217          25
49:            2,536          636            1,872          28
50:            2,238          534            1,664          40
51:            1,940          477            1,411          52
52:            1,677          407            1,186          84
53:            1,586          391            1,103          92
54:            1,599          345            1,110          144
55:            1,496          276            998            222
56:            1,131          177            699            255
57:            707            125            398            184
58:            465            77             227            161
59:            270            40             127            103
60:            121            26             46             49
61:            67             16             22             29
62:            49             8              17             24
63:            27             7              4              16
64:            22             2              0              20
65:            6              1              0              5

#########
###. ####
#..  ####
#  * ####
## #$ ###
##    ###
## #$$ ##
##.  $@##
#########

#########
###. ####
#..  ####
#  * ####
## #$ ###
##    ###
## #$$ ##
##. $@ ##
#########

#########
###. ####
#..  ####
#  * ####
## #$ ###
##    ###
## #$$ ##
##.$@  ##
#########

#########
###. ####
#..  ####
#  * ####
## #$ ###
##  $ ###
## #@$ ##
##.$   ##
#########

#########
###. ####
#..  ####
#  * ####
## #$ ###
##  $ ###
## #$@ ##
##.$   ##
#########

#########
###. ####
#..  ####
#  * ####
## #$ ###
## $@ ###
## #$  ##
##.$   ##
#########

#########
###. ####
#..  ####
#  *$####
## #@ ###
## $  ###
## #$  ##
##.$   ##
#########

#########
###. ####
#.. $####
#  *@####
## #  ###
## $  ###
## #$  ##
##.$   ##
#########

#########
###. ####
#.. $####
# $+ ####
## #  ###
## $  ###
## #$  ##
##.$   ##
#########

#########
###. ####
#.. $####
# @* ####
## #  ###
## $  ###
## #$  ##
##.$   ##
#########

#########
###. ####
#.. $####
#  * ####
## #  ###
## $  ###
## #$  ##
##.@$  ##
#########

#########
###. ####
#.. $####
#  * ####
## #  ###
## $  ###
## #$  ##
##. @$ ##
#########

#########
###. ####
#.. $####
