ldRRdrruLuLDDrddlddrUUUUlDDuuuuruulDDDlluRRdDrruLLuurDlddrddlUUUUrDDuullldRRuruulDrdLdlluRRddrruLLuurDlddddrddlUUUUUUddrDuluurDlddrDuluuulldRurrdDuulldRuruulDrdLdlluRRddrruLLdddrUdlddrUluuuurUdlddrUdlddrUU
Moves: 205
Pushes: 60
States created total: 23,073
Unique visited total: 6,597
Reached duplicates total: 16,130
Created but not reached total: 346

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             14             12             2              0
4:             38             30             8              0
5:             110            61             49             0
6:             212            88             124            0
7:             292            115            177            0
8:             346            112            234            0
9:             351            140            211            0
10:            414            145            269            0
11:            451            151            300            0
12:            448            153            295            0
13:            518            190            328            0
14:            670            232            438            0
15:            807            261            546            0
16:            880            264            616            0
17:            908            300            608            0
18:            1,015          310            705            0
19:            1,160          309            851            0
20:            1,012          211            801            0
21:            706            175            531            0
22:            522            109            413            0
23:            394            78             316            0
24:            254            49             205            0
25:            161            31             130            0
26:            100            33             67             0
27:            120            37             83             0
28:            155            53             102            0
29:            223            66             157            0
30:            281            70             211            0
31:            262            66             196            0
32:            240            77             163            0
33:            262            99             163            0
34:            374            126            248            0
35:            472            146            326            0
36:            587            175            412            0
37:            705            233            472            0
38:            906            274            632            0
39:            1,034          312            722            0
40:            1,110          274            836            0
41:            1,018          222            796            0
42:            752            178            574            0
43:            624            157            467            0
44:            489            74             415            0
45:            226            36             190            0
46:            133            36             97             0
47:            163            39             124            0
48:            142            27             115            0
49:            106            25             81             0
50:            81             26             55             0
51:            86             34             52             0
52:            95             27             58             10
53:            100            26             53             21
54:            86             27             26             33
55:            121            37             23             61
56:            150            24             32             94
57:            90             16             16             58
58:            59             8              8              43
59:            22             2              1              19
60:            8              1              0              7

#######
###  ##
###$.##
# @$ ##
# * . #
### . #
###  ##
###  ##
### $##
###  ##
#######

#######
###  ##
###$.##
#  $ ##
# +$. #
### . #
###  ##
###  ##
### $##
###  ##
#######

#######
###  ##
###$.##
#  $ ##
# .@* #
### . #
###  ##
###  ##
### $##
###  ##
#######

#######
###  ##
###$.##
#  $ ##
# .$+ #
### . #
###  ##
###  ##
### $##
###  ##
#######

#######
###  ##
###$.##
# $@ ##
# .$. #
### . #
###  ##
###  ##
### $##
###  ##
#######

#######
###  ##
###$.##
# $  ##
# .@. #
###$. #
###  ##
###  ##
### $##
###  ##
#######

#######
###  ##
###$.##
# $  ##
# . . #
###@. #
###$ ##
###  ##
### $##
###  ##
#######

#######
###  ##
###$.##
# $  ##
# . . #
### . #
###$ ##
### $##
### @##
###  ##
#######

#######
###  ##
###$.##
# $  ##
# . . #
### . #
###$$##
### @##
###  ##
###  ##
#######

#######
###  ##
###$.##
# $  ##
# . . #
### * #
###$@##
###  ##
###  ##
###  ##
#######

#######
###  ##
###$.##
# $  ##
# . * #
### + #
###$ ##
###  ##
###  ##
###  ##
#######

#######
###  ##
###$.##
# $  ##
# . * #
### . #
###@ ##
###$ ##
###  ##
