DDDrDDDuuuUddddlluRUruulDDDDlddrRlluurrUdllddrUdrUrrdLLulluurrDuluurDuuluurDlddddlddrRlluuruuuurDldddlddrUUdrddrruLLuluUrDulUdddlddRUrrdLulluurrDuuluUrDDldlddrUUddRdrruLLullddRluuurUrDuuulDrddldlddrUrrdLulluurrDullddrRdrruLLuulldddRRuuuuulDrddLDuruulDDuuuuruulDrddddllDuruuruulDDDDrdL
Moves: 284
Pushes: 67
States created total: 193,633
Unique visited total: 43,832
Reached duplicates total: 147,742
Created but not reached total: 2,059

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             11             10             1              0
4:             38             37             1              0
5:             116            55             61             0
6:             137            50             87             0
7:             81             42             39             0
8:             65             48             17             0
9:             116            78             38             0
10:            282            155            127            0
11:            601            276            325            0
12:            921            377            544            0
13:            1,214          426            788            0
14:            1,339          441            898            0
15:            1,511          532            979            0
16:            2,034          721            1,313          0
17:            3,073          995            2,078          0
18:            4,248          1,143          3,105          0
19:            4,719          1,141          3,578          0
20:            4,582          1,077          3,505          0
21:            4,529          994            3,535          0
22:            4,238          919            3,319          0
23:            4,127          927            3,200          0
24:            4,211          885            3,326          0
25:            3,983          852            3,131          0
26:            3,740          900            2,840          0
27:            3,932          978            2,954          0
28:            4,226          975            3,251          0
29:            4,233          935            3,298          0
30:            3,963          946            3,017          0
31:            4,119          1,090          3,029          0
32:            4,968          1,257          3,711          0
33:            6,040          1,438          4,602          0
34:            6,960          1,522          5,438          0
35:            7,206          1,519          5,687          0
36:            6,849          1,419          5,430          0
37:            6,280          1,354          4,926          0
38:            6,141          1,382          4,759          0
39:            6,518          1,512          5,006          0
40:            7,085          1,507          5,578          0
41:            6,983          1,406          5,577          0
42:            6,237          1,254          4,983          0
43:            5,499          1,166          4,333          0
44:            5,235          1,214          4,021          0
45:            5,619          1,320          4,299          0
46:            6,079          1,323          4,756          0
47:            6,167          1,264          4,883          20
48:            5,746          1,053          4,592          101
49:            4,725          814            3,819          92
50:            3,657          603            2,959          95
51:            2,733          411            2,229          93
52:            1,716          247            1,332          137
53:            1,017          151            756            110
54:            602            125            383            94
55:            546            114            297            135
56:            536            97             265            174
57:            501            78             231            192
58:            405            68             161            176
59:            354            57             126            171
60:            276            49             92             135
61:            216            37             63             116
62:            143            27             33             83
63:            107            17             22             68
64:            51             7              7              37
65:            23             5              2              16
66:            11             2              0              9
67:            6              1              0              5

#######
##@ ###
##$ ###
## $###
##  ###
## $###
# $ ###
#.  ###
#..   #
# .$. #
#######

#######
##  ###
##@ ###
##$$###
##  ###
## $###
# $ ###
#.  ###
#..   #
# .$. #
#######

#######
##  ###
##  ###
##@$###
##$ ###
## $###
# $ ###
#.  ###
#..   #
# .$. #
#######

#######
##  ###
##  ###
## $###
##@ ###
##$$###
# $ ###
#.  ###
#..   #
# .$. #
#######

#######
##  ###
##  ###
## $###
##  ###
##$@###
# $$###
#.  ###
#..   #
# .$. #
#######

#######
##  ###
##  ###
## $###
##  ###
##$ ###
# $@###
