lDDDRRllDurrDulldRDuuUdddRddlUUUluurDrDDlUruLuluurDDDrddlUlUUddrdddrUluuruLdddrUlulldRuruulDuruulDDrddDrddlUUUUUdrDDuululuurDDDrddlUrrruLrddLulldlluRRlUdrRlluUddrrRdLLuluurDldRdrruuLrddllddrUluuRuLdddrUlulldRuruulDuruulDDrddDrddlUUUUUluurDDDrDDlUdlluRUUdddrruuLrddlluRuulDuruulDD
Moves: 279
Pushes: 85
States created total: 430,256
Unique visited total: 97,483
Reached duplicates total: 332,080
Created but not reached total: 693

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             5              5              0              0
6:             14             11             3              0
7:             27             15             12             0
8:             45             23             22             0
9:             74             42             32             0
10:            142            83             59             0
11:            310            170            140            0
12:            689            335            354            0
13:            1,315          554            761            0
14:            2,175          823            1,352          0
15:            3,098          1,058          2,040          0
16:            4,202          1,429          2,773          0
17:            5,608          1,796          3,812          0
18:            7,435          2,094          5,341          0
19:            8,683          2,273          6,410          0
20:            9,630          2,457          7,173          0
21:            10,168         2,381          7,787          0
22:            9,755          2,186          7,569          0
23:            8,747          1,972          6,775          0
24:            7,951          1,998          5,953          0
25:            8,119          2,304          5,815          0
26:            9,738          2,878          6,860          0
27:            12,208         3,364          8,844          0
28:            14,813         3,866          10,947         0
29:            17,106         4,330          12,776         0
30:            19,669         5,069          14,600         0
31:            22,811         5,685          17,126         0
32:            25,817         5,920          19,897         0
33:            26,713         5,479          21,234         0
34:            25,351         4,719          20,632         0
35:            21,868         3,637          18,231         0
36:            17,268         2,781          14,487         0
37:            12,677         2,129          10,548         0
38:            9,142          1,534          7,608          0
39:            6,238          989            5,249          0
40:            4,252          648            3,604          0
41:            2,661          345            2,316          0
42:            1,518          181            1,337          0
43:            820            111            709            0
44:            516            108            408            0
45:            487            154            333            0
46:            715            209            506            0
47:            963            257            706            0
48:            1,145          307            838            0
49:            1,433          408            1,025          0
50:            1,952          548            1,404          0
51:            2,546          680            1,866          0
52:            3,040          821            2,219          0
53:            3,763          1,002          2,761          0
54:            4,708          1,212          3,496          0
55:            5,669          1,369          4,300          0
56:            6,308          1,553          4,755          0
57:            6,994          1,649          5,345          0
58:            7,517          1,725          5,792          0
59:            7,671          1,623          6,048          0
60:            7,317          1,455          5,862          0
61:            6,530          1,177          5,353          0
62:            5,304          906            4,398          0
63:            4,135          684            3,451          0
64:            3,260          479            2,781          0
65:            2,275          311            1,964          0
66:            1,480          225            1,255          0
67:            1,042          160            882            0
68:            746            108            638            0
69:            483            58             425            0
70:            257            42             215            0
71:            190            29             161            0
72:            142            40             102            0
73:            204            59             145            0
74:            301            61             239            1
75:            313            46             264            3
76:            218            43             171            4
77:            226            75             137            14
78:            384            76             204            104
79:            422            64             224            134
80:            334            30             157            147
81:            154            26             34             94
82:            131            16             15             100
83:            74             6              11             57
84:            29             1              2              26
85:            10             1              0              9

########
## @####
##$ ####
## $####
##.$   #
# .$*..#
#  $   #
### .###
###  ###
########

########
##  ####
##@ ####
##$$####
##.$   #
# .$*..#
#  $   #
### .###
###  ###
########

########
##  ####
##  ####
##@$####
##*$   #
# .$*..#
#  $   #
### .###
###  ###
########

########
##  ####
##  ####
## $####
##+$   #
# *$*..#
#  $   #
### .###
###  ###
########

########
##  ####
##  ####
## $####
##.@$  #
# *$*..#
#  $   #
### .###
###  ###
########

########
##  ####
##  ####
## $####
##. @$ #
# *$*..#
#  $   #
### .###
###  ###
########

########
##  ####
##  ####
## $####
##.  $ #
# +$*..#
# $$   #
### .###
###  ###
########

########
##  ####
##  ####
## $####
##.  $ #
# .$+..#
# $$$  #
### .###
###  ###
########

########
##  ####
##  ####
## $####
