uLLrDululDrrdDDuuulllddRURurrdLddrddlUUUULLdlddRRlluururuulDlDDrUluRdrrddrddlUlllUUrurrdDrdLuuulldRurDulluurDlddrruruLddDrddlUUUUdlllddrRlluuruulDDrrruLdlluururDllddrrruruLddllluurDRRddrddlUlllUURuulDrrrdDuuuLrdddrdLLruuuululDrrddddlL
Moves: 234
Pushes: 57
States created total: 112,652
Unique visited total: 30,604
Reached duplicates total: 81,284
Created but not reached total: 764

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             6              6              0              0
4:             26             22             4              0
5:             101            73             28             0
6:             311            184            127            0
7:             761            385            376            0
8:             1,608          684            924            0
9:             2,870          1,106          1,764          0
10:            4,425          1,627          2,798          0
11:            6,451          2,258          4,193          0
12:            8,542          2,712          5,830          0
13:            9,983          2,780          7,203          0
14:            9,381          2,461          6,920          0
15:            8,494          2,321          6,173          0
16:            8,190          2,110          6,080          0
17:            8,041          1,893          6,148          0
18:            7,249          1,449          5,800          0
19:            5,513          999            4,514          0
20:            3,580          598            2,982          0
21:            2,130          370            1,760          0
22:            1,206          256            950            0
23:            900            253            647            0
24:            869            362            507            0
25:            1,372          506            866            0
26:            1,821          561            1,260          0
27:            1,954          575            1,379          0
28:            1,912          541            1,371          0
29:            1,762          447            1,315          0
30:            1,362          318            1,044          0
31:            1,062          279            783            0
32:            818            212            606            0
33:            779            213            566            0
34:            848            214            634            0
35:            960            223            737            0
36:            1,016          186            830            0
37:            821            132            689            0
38:            479            99             380            0
39:            343            92             251            0
40:            306            85             221            0
41:            320            66             254            0
42:            242            49             193            0
43:            166            41             125            0
44:            160            47             113            0
45:            196            69             127            0
46:            293            91             202            0
47:            362            98             260            4
48:            392            115            260            17
49:            454            107            316            31
50:            438            81             293            64
51:            306            78             156            72
52:            321            80             141            100
53:            345            57             133            155
54:            255            20             51             184
55:            100            7              0              93
56:            40             1              0              39
57:            6              1              0              5

########
##  ####
#   $ ##
# .$$+##
#.$. ###
# ##  ##
#.$   ##
####  ##
########

########
##  ####
#  $@ ##
# .$$.##
#.$. ###
# ##  ##
#.$   ##
####  ##
########

########
##  ####
# $@  ##
# .$$.##
#.$. ###
# ##  ##
#.$   ##
####  ##
########

########
##  ####
# $   ##
# .$@.##
#.$.$###
# ##  ##
#.$   ##
####  ##
########

########
##  ####
# @   ##
# *$ .##
#.$.$###
# ##  ##
#.$   ##
####  ##
########

########
##  ####
#     ##
# *$ .##
#.$.@###
# ##$ ##
#.$   ##
####  ##
########

########
##  ####
#     ##
# *$ .##
#.$. ###
# ##@ ##
#.$ $ ##
####  ##
########

########
##  ####
#     ##
# *$ .##
#.@* ###
# ##  ##
#.$ $ ##
####  ##
########

########
##  ####
# $   ##
# +$ .##
#. * ###
# ##  ##
#.$ $ ##
####  ##
########

########
##  ####
# $   ##
# .@$.##
#. * ###
# ##  ##
#.$ $ ##
####  ##
########

########
##  ####
# $   ##
# .$@.##
#. * ###
# ##  ##
#.$ $ ##
####  ##
########

########
##  ####
# $   ##
# .$ .##
#. * ###
# ##$ ##
#.$ @ ##
####  ##
########

########
##  ####
# $   ##
# .$ .##
#. *$###
# ##@ ##
#.$   ##
####  ##
########

########
##  ####
# $   ##
# .$$.##
#. *@###
# ##  ##
#.$   ##
####  ##
########

########
##  ####
# $ $ ##
# .$@.##
#. * ###
# ##  ##
#.$   ##
####  ##
########

########
##  ####
# $ $ ##
# *@ .##
#. * ###
# ##  ##
#.$   ##
####  ##
########

########
##  ####
# $ $ ##
#$+  .##
#. * ###
# ##  ##
#.$   ##
####  ##
########

########
##  ####
# $ $ ##
#$.  .##
#. * ###
# ##  ##
#.@$  ##
####  ##
########

########
##  ####
