lddddrruuurULuurDlddrDuluurDlddddlluuuuRlddddrruuuUruulDDllddddrruurUUdrruLLLuurDldRddlddrUluUddrUluUruulDDDDrddllluuuuRlddddrrruuluUruulDDrDrruLdlUlllddddrrruUlURuLuurDDlddrddllluuuuRlddddrrruulDrdLuuuUruulDDDDrddlLrruuUUrrdLLuluurDldDrruLdlU
Moves: 243
Pushes: 54
States created total: 16,652
Unique visited total: 5,081
Reached duplicates total: 10,802
Created but not reached total: 769

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             14             14             0              0
3:             42             27             15             0
4:             77             36             41             0
5:             89             27             62             0
6:             79             26             53             0
7:             74             30             44             0
8:             100            49             51             0
9:             118            48             70             0
10:            159            64             95             0
11:            177            63             114            0
12:            209            82             127            0
13:            266            81             185            0
14:            258            72             186            0
15:            243            60             183            0
16:            196            56             140            0
17:            199            72             127            0
18:            246            102            144            0
19:            347            115            232            0
20:            368            126            242            0
21:            390            131            259            0
22:            409            148            261            0
23:            433            151            282            0
24:            507            170            337            0
25:            529            142            387            0
26:            459            126            333            0
27:            370            86             284            0
28:            272            74             198            0
29:            239            80             159            0
30:            317            107            210            0
31:            420            129            291            0
32:            479            134            345            0
33:            460            157            303            0
34:            537            198            339            0
35:            617            202            415            0
36:            665            207            458            0
37:            643            193            450            0
38:            625            166            459            0
39:            468            123            345            0
40:            374            120            254            0
41:            344            108            236            0
42:            358            139            219            0
43:            476            169            307            0
44:            634            188            436            10
45:            620            142            422            56
46:            492            109            293            90
47:            352            73             174            105
48:            267            60             105            102
49:            242            40             68             134
50:            168            24             35             109
51:            110            18             12             80
52:            72             9              12             51
53:            32             2              3              27
54:            6              1              0              5

#########
###  ####
###. ####
# @$$$ ##
# #    ##
# #.$####
# #. ####
#.   ####
#########

#########
###  ####
###.$####
#  $@$ ##
# #    ##
# #.$####
# #. ####
#.   ####
#########

#########
###  ####
###.$####
# $@ $ ##
# #    ##
# #.$####
# #. ####
#.   ####
#########

#########
###  ####
###.@####
# $ $$ ##
# #    ##
# #.$####
# #. ####
#.   ####
#########

#########
###  ####
###. ####
# $ $$ ##
# #    ##
# #.@####
# #.$####
#.   ####
#########

#########
###  ####
###. ####
# $ @$ ##
# # $  ##
# #. ####
# #.$####
#.   ####
#########

#########
###  ####
###. ####
# @$ $ ##
# # $  ##
# #. ####
# #.$####
#.   ####
#########

#########
###  ####
###* ####
#  @ $ ##
# # $  ##
# #. ####
# #.$####
#.   ####
#########

#########
###  ####
###+ ####
#  $ $ ##
# # $  ##
# #. ####
# #.$####
#.   ####
#########

#########
###  ####
###. ####
#  @ $ ##
# #$$  ##
# #. ####
# #.$####
#.   ####
#########

#########
###  ####
###. ####
#   $$ ##
# #$@  ##
# #. ####
# #.$####
#.   ####
#########

#########
###  ####
###.$####
#   @$ ##
# #$   ##
# #. ####
# #.$####
#.   ####
#########

#########
###  ####
###.$####
#   $@ ##
# #$   ##
# #. ####
# #.$####
#.   ####
#########

#########
###  ####
###.$####
#  $@  ##
# #$   ##
# #. ####
# #.$####
#.   ####
#########

#########
###  ####
###.$####
# $@   ##
# #$   ##
# #. ####
# #.$####
#.   ####
#########

#########
###  ####
###.@####
# $ $  ##
# #$   ##
# #. ####
# #.$####
#.   ####
#########

#########
###  ####
###. ####
# $ @$ ##
# #$   ##
# #. ####
# #.$####
#.   ####
#########

#########
###  ####
###. ####
# $  $ ##
# #$   ##
# #.$####
# #.@####
#.   ####
#########

#########
###  ####
###. ####
# $$ $ ##
# #@   ##
# #.$####
# #. ####
#.   ####
#########

#########
###  ####
###. ####
# $$ $ ##
# # $  ##
# #.@####
# #. ####
#.   ####
#########

#########
###  ####
###* ####
# $@ $ ##
# # $  ##
# #. ####
# #. ####
#.   ####
#########

#########
###  ####
###+ ####
# $$ $ ##
# # $  ##
# #. ####
# #. ####
#.   ####
#########

#########
###  ####
###. ####
# $@ $ ##
# #$$  ##
# #. ####
# #. ####
#.   ####
#########

#########
###  ####
###. ####
# $  $ ##
# #@$  ##
# #* ####
# #. ####
#.   ####
#########

#########
###  ####
###. ####
# $  $ ##
# # $  ##
# #+ ####
# #* ####
#.   ####
#########

#########
###  ####
###. ####
# @$ $ ##
# # $  ##
# #. ####
# #* ####
#.   ####
#########

#########
###  ####
###* ####
#  @ $ ##
# # $  ##
# #. ####
# #* ####
#.   ####
#########

#########
###  ####
###+ ####
#  $ $ ##
# # $  ##
# #. ####
# #* ####
#.   ####
#########

#########
###  ####
###. ####
#  @ $ ##
# #$$  ##
# #. ####
# #* ####
#.   ####
#########

#########
###  ####
###. ####
#    $ ##
# #$@  ##
# #.$####
# #* ####
#.   ####
#########

#########
###  ####
###. ####
#   $@ ##
# #$   ##
# #.$####
# #* ####
#.   ####
#########

#########
###  ####
###.$####
#   @  ##
# #$   ##
# #.$####
# #* ####
#.   ####
#########

#########
###  ####
###.$####
#      ##
# #$$  ##
# #.@####
# #* ####
#.   ####
#########

#########
###  ####
###.$####
#  $   ##
# #@$  ##
# #. ####
# #* ####
#.   ####
#########

#########
###  ####
###.$####
#  $   ##
# # @$ ##
# #. ####
# #* ####
#.   ####
#########

#########
###  ####
###.$####
# $@   ##
# #  $ ##
# #. ####
# #* ####
#.   ####
#########

#########
###  ####
###.@####
# $ $  ##
# #  $ ##
# #. ####
# #* ####
#.   ####
#########

#########
###  ####
###. ####
# $ @  ##
# # $$ ##
# #. ####
# #* ####
#.   ####
#########

#########
###  ####
###. ####
# @$   ##
# # $$ ##
# #. ####
# #* ####
#.   ####
#########

#########
###  ####
###. ####
#  $   ##
# # $$ ##
# #. ####
# #+ ####
#. $ ####
#########

#########
###  ####
###. ####
#  $   ##
# # $$ ##
# #. ####
# #. ####
#.$@ ####
#########

#########
###  ####
###* ####
#  @   ##
# # $$ ##
# #. ####
# #. ####
#.$  ####
#########

#########
###  ####
###+ ####
