DDLDRuuurrdLulDDldlluRuRRdLulDrdDuuururrdLLdlddrUdrruLUddlluuRldRdddlUUruuuurrdLulDDDulluRdrdDuuluRdddrruLdllUdrruLdlddrUluRuuuurrdLulDDDDlddrUUUrUUlDulldRDDuuurrddLruulldRddlUrdddlUUrurrdLuluulldRurrDulldRdDlUruulldldRRluurrdLddrUdrruLdlluuurrDDLdlddrUUlU
Moves: 256
Pushes: 71
States created total: 185,717
Unique visited total: 45,582
Reached duplicates total: 139,877
Created but not reached total: 258

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              4              0              0
4:             11             11             0              0
5:             39             34             5              0
6:             111            78             33             0
7:             265            166            99             0
8:             566            287            279            0
9:             957            467            490            0
10:            1,615          758            857            0
11:            2,544          1,034          1,510          0
12:            3,631          1,321          2,310          0
13:            4,515          1,472          3,043          0
14:            5,615          1,726          3,889          0
15:            6,752          2,133          4,619          0
16:            8,983          2,824          6,159          0
17:            12,003         3,391          8,612          0
18:            14,649         3,700          10,949         0
19:            15,423         3,439          11,984         0
20:            14,346         2,995          11,351         0
21:            12,052         2,446          9,606          0
22:            10,013         2,264          7,749          0
23:            9,251          2,141          7,110          0
24:            8,783          2,001          6,782          0
25:            7,988          1,684          6,304          0
26:            6,614          1,408          5,206          0
27:            5,556          1,214          4,342          0
28:            4,953          1,065          3,888          0
29:            4,535          940            3,595          0
30:            4,201          807            3,394          0
31:            3,491          576            2,915          0
32:            2,442          349            2,093          0
33:            1,437          224            1,213          0
34:            918            191            727            0
35:            778            173            605            0
36:            710            125            585            0
37:            458            69             389            0
38:            245            35             210            0
39:            118            37             81             0
40:            132            44             88             0
41:            158            47             111            0
42:            164            49             115            0
43:            181            50             131            0
44:            188            51             137            0
45:            182            46             136            0
46:            183            57             126            0
47:            258            85             173            0
48:            389            120            269            0
49:            567            139            428            0
50:            592            136            456            0
51:            606            143            463            0
52:            605            135            470            0
53:            596            112            484            0
54:            552            96             456            0
55:            506            97             409            0
56:            474            88             386            0
57:            456            92             364            0
58:            498            70             428            0
59:            384            42             342            0
60:            232            26             206            0
61:            130            31             99             0
62:            125            32             93             0
63:            139            44             88             7
64:            158            45             98             15
65:            183            48             108            27
66:            214            34             128            52
67:            145            12             74             59
68:            56             8              21             27
69:            45             7              6              32
70:            35             2              1              32
71:            8              1              0              7

########
####@. #
## $$$ #
# .*.$##
#  $.  #
###  . #
###  ###
###  ###
########

########
#### . #
## $@$ #
# .**$##
#  $.  #
###  . #
###  ###
###  ###
########

########
#### . #
## $ $ #
# .*+$##
#  $*  #
###  . #
###  ###
###  ###
########

########
#### . #
## $ $ #
# *+.$##
#  $*  #
###  . #
###  ###
###  ###
########

########
#### . #
## $ $ #
# *..$##
#  @*  #
###$ . #
###  ###
###  ###
########

########
#### . #
## $ $ #
# *..$##
#   +$ #
###$ . #
###  ###
###  ###
########

########
#### . #
## $$@ #
# *..$##
#   .$ #
###$ . #
###  ###
###  ###
########

########
#### . #
## $@  #
# *.*$##
#   .$ #
###$ . #
###  ###
###  ###
########

########
#### . #
## $   #
# *.+$##
#   *$ #
###$ . #
###  ###
###  ###
########

########
#### . #
## $   #
# +*.$##
#   *$ #
###$ . #
###  ###
###  ###
########

########
#### . #
## @$  #
# .*.$##
#   *$ #
###$ . #
###  ###
###  ###
########

########
#### . #
##  @$ #
# .*.$##
#   *$ #
###$ . #
###  ###
###  ###
########

########
#### . #
##   $ #
# *+.$##
#   *$ #
###$ . #
###  ###
###  ###
########

########
#### . #
##   $ #
# +..$##
# $ *$ #
###$ . #
###  ###
###  ###
########

########
#### . #
##   $ #
# ...$##
# $ *$ #
###@ . #
###$ ###
###  ###
########

########
#### . #
