LLuLDrddlluluuuurrrDulDDurDDrruLdlUluullddddrdrrUdlluRlluuuurrddDRuluullddddrdrrUdlluluuRlddrdrruLuUrDurrdLLullluurrrDulllddddRluurrRdrruLLuulllddddrdrrUdlluluuuurrrddLruulllddddrRlluuuurrrddlDRuuulDullddddrdrrUdlluluuuurrdDuullddddrdrruUUlLrrdddlluluUrruurDDlllddrdrruLUUrDurrdLLulllddRdrrUUddlluluurrRuulllDDrrUruLrdddddlluRUUruulLrrddlUruLrdddrruLdlUdlddrUluurrdLuluurDldDrruLulD
Moves: 382
Pushes: 69
States created total: 93,481
Unique visited total: 25,703
Reached duplicates total: 67,047
Created but not reached total: 731

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             6              5              1              0
4:             14             14             0              0
5:             51             43             8              0
6:             168            110            58             0
7:             443            222            221            0
8:             886            408            478            0
9:             1,493          638            855            0
10:            2,407          917            1,490          0
11:            3,390          1,226          2,164          0
12:            4,502          1,505          2,997          0
13:            5,307          1,590          3,717          0
14:            5,424          1,538          3,886          0
15:            5,109          1,655          3,454          0
16:            5,833          1,831          4,002          0
17:            6,892          2,073          4,819          0
18:            7,597          2,014          5,583          0
19:            7,589          1,796          5,793          0
20:            6,306          1,338          4,968          0
21:            4,897          1,026          3,871          0
22:            3,404          662            2,742          0
23:            2,330          448            1,882          0
24:            1,515          316            1,199          0
25:            1,230          288            942            0
26:            1,081          216            865            0
27:            774            159            615            0
28:            562            130            432            0
29:            429            96             333            0
30:            312            86             226            0
31:            279            80             199            0
32:            295            92             203            0
33:            384            94             290            0
34:            427            108            319            0
35:            489            142            347            0
36:            615            190            425            0
37:            799            258            541            0
38:            1,004          269            735            0
39:            1,049          198            851            0
40:            752            144            608            0
41:            592            117            475            0
42:            442            88             354            0
43:            312            66             246            0
44:            231            53             178            0
45:            168            33             135            0
46:            119            42             77             0
47:            194            66             128            0
48:            307            78             229            0
49:            321            56             265            0
50:            190            47             143            0
51:            178            63             115            0
52:            281            82             199            0
53:            352            90             262            0
54:            366            85             281            0
55:            322            80             242            0
56:            282            72             210            0
57:            244            65             179            0
58:            228            71             157            0
59:            267            83             181            3
60:            324            98             215            11
61:            405            100            249            56
62:            398            81             184            133
63:            332            56             111            165
64:            205            37             57             111
65:            135            29             29             77
66:            115            16             16             83
67:            62             13             11             38
68:            41             4              0              37
69:            18             1              0              17

########
#..  ###
# #$$###
#  $ $ #
#.#. $@#
#  . ###
##   ###
########

########
#..  ###
# #$$###
#  $ $ #
#.#.$@ #
#  . ###
##   ###
########

########
#..  ###
# #$$###
#  $ $ #
#.#*@  #
#  . ###
##   ###
########

########
#..  ###
# #$$###
# $@ $ #
#.#*   #
#  . ###
##   ###
########

########
#..  ###
# #$$###
# $  $ #
#.#+   #
#  * ###
##   ###
########

########
#..  ###
# #$@###
# $ $$ #
#.#.   #
#  * ###
##   ###
########

########
#..  ###
# #@ ###
# $$$$ #
#.#.   #
#  * ###
##   ###
########

########
#..  ###
# #  ###
# $@$$ #
