rUURuulDrdDuuRlddrUdlldlddrrruULuuulDrddrddlUUUUrDDlddlluuRlddrruUruulDDllddrrrUUluulDrdrddllluuRuurrDulluurDurDurrdLLulldddrrUUruLdddlldlddrrruUddllluuruuuRDuRurrdLLdllddlddrrruuUdddllluurRDrdLLruuluuuuRlddrDuluurDrruLdllddrrUdlDDrUluluurDuRurrdLLdllddrrUdlluurDuluuRlddrdDuuluurDrruLdlDlddrruUluRurrdLLdlluuRRddlUrdddlUrdddLruuulUrddddlUUU
Moves: 341
Pushes: 75
States created total: 1,048,541
Unique visited total: 223,711
Reached duplicates total: 819,008
Created but not reached total: 5,822

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             14             14             0              0
3:             52             34             18             0
4:             125            66             59             0
5:             268            136            132            0
6:             578            302            276            0
7:             1,248          607            641            0
8:             2,463          1,100          1,363          0
9:             4,466          1,842          2,624          0
10:            7,583          2,910          4,673          0
11:            12,125         4,320          7,805          0
12:            18,261         6,096          12,165         0
13:            25,894         7,937          17,957         0
14:            34,011         9,562          24,449         0
15:            40,728         10,363         30,365         0
16:            44,509         10,487         34,022         0
17:            44,922         9,948          34,974         0
18:            43,215         9,340          33,875         0
19:            39,755         8,397          31,358         0
20:            35,969         7,773          28,196         0
21:            32,414         7,060          25,354         0
22:            30,015         6,546          23,469         0
23:            28,050         6,042          22,008         0
24:            27,061         5,862          21,199         0
25:            26,522         5,464          21,058         0
26:            25,946         5,105          20,841         0
27:            24,587         4,666          19,921         0
28:            22,923         4,191          18,732         0
29:            20,275         3,772          16,503         0
30:            18,459         3,762          14,697         0
31:            18,767         3,767          15,000         0
32:            19,005         3,572          15,433         0
33:            17,682         3,198          14,484         0
34:            15,851         2,926          12,925         0
35:            14,514         2,688          11,826         0
36:            13,310         2,435          10,875         0
37:            11,760         2,249          9,511          0
38:            10,449         2,207          8,242          0
39:            10,425         2,226          8,199          0
40:            10,775         2,259          8,516          0
41:            10,934         2,299          8,635          0
42:            11,048         2,316          8,732          0
43:            11,206         2,417          8,789          0
44:            12,050         2,626          9,424          0
45:            13,315         2,837          10,478         0
46:            14,967         3,063          11,904         0
47:            16,110         3,035          13,075         0
48:            15,957         2,897          13,060         0
49:            15,369         2,841          12,528         0
50:            15,461         2,908          12,553         0
51:            16,019         3,029          12,990         0
52:            17,019         3,036          13,983         0
53:            16,840         2,791          14,048         1
54:            15,278         2,470          12,797         11
55:            13,372         2,090          11,253         29
56:            11,416         1,766          9,603          47
57:            9,685          1,539          8,088          58
58:            8,567          1,404          7,079          84
59:            8,049          1,335          6,577          137
60:            7,741          1,274          6,238          229
61:            7,489          1,181          5,909          399
62:            7,029          1,047          5,351          631
63:            6,052          777            4,395          880
64:            4,279          512            2,972          795
65:            2,713          345            1,893          475
66:            1,861          234            1,236          391
67:            1,237          134            783            320
68:            774            105            412            257
69:            620            66             241            313
70:            453            47             139            267
71:            306            31             65             210
72:            202            14             23             165
73:            96             7              9              80
74:            38             1              1              36
75:            8              1              0              7

#########
## . . ##
## .$  ##
## * ####
##$$ ####
#@  $####
# #$ ####
#..  ####
#########

#########
## . . ##
## .$  ##
##$* ####
##@$ ####
#   $####
# #$ ####
#..  ####
#########

#########
## . . ##
##$.$  ##
##@* ####
## $ ####
#   $####
# #$ ####
#..  ####
#########

#########
## . . ##
##$.$  ##
## +$####
## $ ####
#   $####
# #$ ####
#..  ####
#########

#########
## . . ##
##@.$  ##
##$.$####
## $ ####
#   $####
# #$ ####
#..  ####
#########

#########
## . . ##
## .$  ##
##$.$####
## @ ####
#  $$####
# #$ ####
#..  ####
#########

#########
## . . ##
## .@$ ##
##$.$####
##   ####
#  $$####
# #$ ####
#..  ####
#########

#########
## . . ##
## .$$ ##
##$.@####
##   ####
#  $$####
# #$ ####
#..  ####
#########

#########
## . . ##
## .$$ ##
##$. ####
##  $####
#  $@####
# #$ ####
#..  ####
#########

#########
## . . ##
## .$$ ##
##$. ####
##  $####
# $@ ####
# #$ ####
#..  ####
#########

#########
## . . ##
## .$$ ##
##@. ####
##$ $####
# $  ####
# #$ ####
#..  ####
#########

#########
## . . ##
## .$$ ##
## . ####
##$ $####
# $$ ####
# #@ ####
#..  ####
#########

#########
## . . ##
## .$$ ##
## . ####
##$$$####
# $@ ####
# #  ####
#..  ####
#########

#########
## . . ##
## .$$ ##
## * ####
##$@$####
# $  ####
# #  ####
#..  ####
#########

#########
## . . ##
## *$$ ##
## + ####
##$ $####
# $  ####
# #  ####
#..  ####
#########

#########
## . . ##
## *$$ ##
## . ####
##$ @####
# $ $####
# #  ####
#..  ####
#########

#########
## . . ##
## *$$ ##
## . ####
##$  ####
# $ @####
# # $####
#..  ####
#########

#########
## . . ##
## *$$ ##
## . ####
##$  ####
# @$ ####
# # $####
#..  ####
#########

#########
## . . ##
## *$$ ##
## . ####
##$$ ####
#  @ ####
# # $####
#..  ####
#########

#########
## . . ##
## *$$ ##
## . ####
##$@ ####
#  $ ####
# # $####
#..  ####
#########

#########
## . . ##
## *$$ ##
## . ####
##$  ####
#  @ ####
# #$$####
#..  ####
#########

#########
## . . ##
## *$$ ##
## . ####
##$  ####
#   $####
# #$@####
#..  ####
#########

#########
## . . ##
## *$$ ##
## . ####
##$ $####
#   @####
# #$ ####
#..  ####
#########

#########
## . . ##
## *$$ ##
## . ####
##@ $####
# $  ####
# #$ ####
#..  ####
#########

#########
## . . ##
## *$$ ##
## . ####
##  $####
# @$ ####
# #$ ####
#..  ####
#########

#########
## . . ##
## *$$ ##
## . ####
##  @####
#  $$####
# #$ ####
#..  ####
#########

#########
## . . ##
## +$$ ##
## * ####
##   ####
#  $$####
# #$ ####
#..  ####
#########

#########
## . . ##
## .@$ ##
## *$####
##   ####
#  $$####
# #$ ####
#..  ####
#########

#########
## . . ##
## .$@ ##
## *$####
##   ####
#  $$####
# #$ ####
#..  ####
#########

#########
## . . ##
