dRRRuullDldRuurrddddrruuLrddlluUruulllddRRUdddrruuLrddlluUlluuruulDDDldRRRddrruuLuuuLLdRllddrRUdlluururrDulldlddrruUluulDDrrruLdddddrruuLrddlluUUUllDldRRluurrdDrrddllUUlluurrrDullluurDldddrrUdddrruuLulDuruuLrdddlDuuruulDrddllluuuRldddrrruulLulDrrruLLrrdddlUruulldlDldRRluuruulD
Moves: 277
Pushes: 57
States created total: 18,106
Unique visited total: 5,648
Reached duplicates total: 11,897
Created but not reached total: 561

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             3              3              0              0
4:             7              6              1              0
5:             19             17             2              0
6:             64             47             17             0
7:             161            82             79             0
8:             225            99             126            0
9:             273            118            155            0
10:            320            139            181            0
11:            423            173            250            0
12:            541            215            326            0
13:            678            266            412            0
14:            788            286            502            0
15:            832            283            549            0
16:            730            216            514            0
17:            507            147            360            0
18:            334            98             236            0
19:            251            73             178            0
20:            206            54             152            0
21:            170            51             119            0
22:            171            53             118            0
23:            174            59             115            0
24:            192            70             122            0
25:            232            83             149            0
26:            252            84             168            0
27:            276            91             185            0
28:            306            109            197            0
29:            392            156            236            0
30:            546            197            349            0
31:            670            222            448            0
32:            737            235            502            0
33:            835            241            594            0
34:            872            195            677            0
35:            709            164            545            0
36:            543            142            401            0
37:            440            122            318            0
38:            356            100            256            0
39:            272            92             180            0
40:            273            94             179            0
41:            314            91             223            0
42:            297            55             242            0
43:            167            30             137            0
44:            75             29             46             0
45:            94             30             64             0
46:            101            22             79             0
47:            92             31             61             0
48:            142            52             90             0
49:            228            88             138            2
50:            355            98             235            22
51:            431            82             287            62
52:            342            57             193            92
53:            257            54             103            100
54:            230            27             64             139
55:            121            13             31             77
56:            62             2              6              54
57:            14             1              0              13

#########
##  #####
##$ $ ###
##. . ###
#@$#  ###
# $ .  ##
#### # ##
####.  ##
#########

#########
##  #####
##$ $ ###
##. . ###
# $#  ###
# @$.  ##
#### # ##
####.  ##
#########

#########
##  #####
##$ $ ###
##. . ###
# $#  ###
#  @*  ##
#### # ##
####.  ##
#########

#########
##  #####
##$ $ ###
##. . ###
# $#  ###
#   +$ ##
#### # ##
####.  ##
#########

#########
##  #####
##$ $ ###
##. . ###
# @#  ###
# $ .$ ##
#### # ##
####.  ##
#########

#########
##  #####
##$ $ ###
##. . ###
#  #  ###
# @$.$ ##
#### # ##
####.  ##
#########

#########
##  #####
##$ $ ###
##. . ###
#  #  ###
#  $*@ ##
#### # ##
####.  ##
#########

#########
##  #####
##$ $ ###
##. . ###
#  #$ ###
#  $+  ##
#### # ##
####.  ##
#########

#########
##  #####
##$ $ ###
##. . ###
#  #$ ###
#  @*  ##
#### # ##
####.  ##
#########

#########
##  #####
##$ $ ###
##. . ###
#  #$ ###
#   +$ ##
#### # ##
####.  ##
#########

#########
##  #####
##$ $ ###
##. * ###
#  #@ ###
#   .$ ##
#### # ##
####.  ##
#########

#########
##  #####
##$ $ ###
##. * ###
#  #  ###
#   *@ ##
#### # ##
####.  ##
#########

#########
##  #####
##$ $ ###
##. * ###
#  #$ ###
#   +  ##
#### # ##
####.  ##
#########

#########
##  #####
##@ $ ###
##* * ###
#  #$ ###
#   .  ##
#### # ##
####.  ##
#########

#########
##  #####
##  $ ###
##+ * ###
# $#$ ###
#   .  ##
#### # ##
####.  ##
#########

#########
##  #####
##  $ ###
##. * ###
# @#$ ###
# $ .  ##
#### # ##
####.  ##
#########

#########
##  #####
##  $ ###
##. * ###
#  #$ ###
# @$.  ##
#### # ##
####.  ##
#########

#########
##  #####
##  $ ###
##. * ###
#  #$ ###
#  @*  ##
#### # ##
####.  ##
#########

#########
##  #####
##  $ ###
##. * ###
