lUUddrruuUrruullDDDDrddlUlluuURRdDrdLuuuuurrddLruulldDDDrddlUUUUlldddRluuurrrruulllDurrrddllddrddlUlluuuRRdDrdLuuuluurDDllluRdrruurrddLLDDuuLLrrddrddlUUUUlldddRluuurrrruullDurrddlLddrddlUlluuuRRuulDlddddrrUUUUdR
Moves: 211
Pushes: 53
States created total: 13,069
Unique visited total: 4,911
Reached duplicates total: 7,704
Created but not reached total: 454

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              6              0              0
3:             20             16             4              0
4:             48             35             13             0
5:             104            70             34             0
6:             181            108            73             0
7:             293            157            136            0
8:             389            174            215            0
9:             408            177            231            0
10:            390            161            229            0
11:            378            146            232            0
12:            305            126            179            0
13:            276            115            161            0
14:            289            108            181            0
15:            264            80             184            0
16:            181            55             126            0
17:            120            52             68             0
18:            110            60             50             0
19:            137            77             60             0
20:            182            89             93             0
21:            262            132            130            0
22:            330            147            183            0
23:            392            153            239            0
24:            426            148            278            0
25:            447            149            298            0
26:            431            123            308            0
27:            367            109            258            0
28:            309            100            209            0
29:            285            97             188            0
30:            255            78             177            0
31:            194            60             134            0
32:            161            73             88             0
33:            218            100            118            0
34:            294            125            169            0
35:            368            156            212            0
36:            429            168            261            0
37:            473            170            303            0
38:            439            137            302            0
39:            338            99             228            11
40:            228            66             137            25
41:            167            73             79             15
42:            195            95             96             4
43:            277            109            159            9
44:            362            112            209            41
45:            378            108            219            51
46:            336            76             197            63
47:            229            56             113            60
48:            161            31             82             48
49:            90             21             34             35
50:            81             18             20             43
51:            42             3              6              33
52:            9              3              1              5
53:            12             1              0              11

#########
### .  ##
#  $ # ##
#. *$ .##
## # ####
##$#  ###
## @  ###
####  ###
#########

#########
### .  ##
#  $ # ##
#. *$ .##
##$# ####
##@#  ###
##    ###
####  ###
#########

#########
### .  ##
#  $ # ##
#.$*$ .##
##@# ####
## #  ###
##    ###
####  ###
#########

#########
### .  ##
#  $$# ##
#.$*@ .##
## # ####
## #  ###
##    ###
####  ###
#########

#########
### .  ##
#  $@# ##
#.$*$ .##
## # ####
## #  ###
##    ###
####  ###
#########

#########
### .  ##
#  $ # ##
#.$*@ .##
## #$####
## #  ###
##    ###
####  ###
#########

#########
### .  ##
#  $ # ##
#.$*  .##
## #@####
## #$ ###
##    ###
####  ###
#########

#########
### .  ##
#  $ # ##
#.$*  .##
## # ####
## #@ ###
##  $ ###
####  ###
#########

#########
### .  ##
#  $ # ##
#.$*  .##
## # ####
## #$ ###
##  @ ###
####  ###
#########

#########
### .  ##
# $$ # ##
#.@*  .##
## # ####
## #$ ###
##    ###
####  ###
#########

#########
### .  ##
# $$ # ##
#. +$ .##
## # ####
## #$ ###
##    ###
####  ###
#########

#########
### .  ##
# $$ # ##
#. .@$.##
## # ####
## #$ ###
##    ###
####  ###
#########

#########
### .  ##
# $$ # ##
#. . $.##
## # ####
## #@ ###
##  $ ###
####  ###
#########

#########
### .  ##
# $$ # ##
#. . $.##
## # ####
## #  ###
## $@ ###
