LullDurrdLDLddRluuruulDrdDuuullldRurrdddlllUdrrruuulldDRluurrdLddrUluurrdrddLrddlUruuulullddddRUluuurrdrddLLdlUrrruululldRDDlUlldRurruulllDurrDulldRddlUruurrdddLruuullddRluurrdLddrrruuLullddlldRRRluuurrdLullDurrdLddrUluurrdrddLrddlUruuulullddddRUluuurrdrddLLdlUrrruululldRDDrruuLullllDurrrDullldRRurrdrddllllUdrrrruululldRullldRRlddlUrdrrrrddlUruLLLUddRurrddlUruLdlluuluurDldldRuuulD
Moves: 383
Pushes: 72
States created total: 60,383
Unique visited total: 15,012
Reached duplicates total: 45,230
Created but not reached total: 141

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             19             16             3              0
4:             70             52             18             0
5:             220            141            79             0
6:             555            303            252            0
7:             1,167          535            632            0
8:             1,926          735            1,191          0
9:             2,612          890            1,722          0
10:            3,098          1,004          2,094          0
11:            3,747          1,142          2,605          0
12:            4,465          1,205          3,260          0
13:            4,737          1,017          3,720          0
14:            4,156          865            3,291          0
15:            3,601          736            2,865          0
16:            2,860          531            2,329          0
17:            2,082          396            1,686          0
18:            1,616          307            1,309          0
19:            1,387          303            1,084          0
20:            1,446          324            1,122          0
21:            1,561          310            1,251          0
22:            1,393          269            1,124          0
23:            1,179          260            919            0
24:            1,116          228            888            0
25:            936            153            783            0
26:            574            107            467            0
27:            418            103            315            0
28:            427            120            307            0
29:            523            152            371            0
30:            645            181            464            0
31:            776            180            596            0
32:            771            142            629            0
33:            627            93             534            0
34:            434            71             363            0
35:            346            57             289            0
36:            273            37             236            0
37:            152            27             125            0
38:            128            25             103            0
39:            154            31             123            0
40:            188            24             164            0
41:            145            15             130            0
42:            78             11             67             0
43:            58             17             41             0
44:            94             19             75             0
45:            101            18             83             0
46:            87             16             71             0
47:            76             24             52             0
48:            136            62             74             0
49:            309            103            206            0
50:            494            149            345            0
51:            692            188            504            0
52:            778            204            574            0
53:            781            183            598            0
54:            663            145            518            0
55:            560            107            453            0
56:            450            88             362            0
57:            372            78             294            0
58:            347            67             280            0
59:            326            56             270            0
60:            256            52             204            0
61:            229            50             179            0
62:            176            53             123            0
63:            170            41             126            3
64:            94             36             57             1
65:            97             36             60             1
66:            105            37             57             11
67:            119            29             59             31
68:            89             22             41             26
69:            52             15             11             26
70:            34             6              3              25
71:            17             4              0              13
72:            5              1              0              4

########
#     ##
# $$.*@#
#* .*# #
#  ..$ #
### $  #
#####  #
########

########
#     ##
# $$*+ #
#* .*# #
#  ..$ #
### $  #
#####  #
########

########
#     ##
# $@*. #
#* **# #
#  ..$ #
### $  #
#####  #
########

########
#     ##
# $$+. #
#* **# #
#  ..$ #
### $  #
#####  #
########

########
#     ##
# $$.. #
#* *+# #
#  .*$ #
### $  #
#####  #
########

########
#     ##
# $$.. #
#*$+.# #
#  .*$ #
### $  #
#####  #
########

########
#     ##
# $$.. #
#*$..# #
#  .*$ #
### @$ #
#####  #
########

########
#     ##
# $@.. #
#*$*.# #
#  .*$ #
