rUUluuRlddrddldRuuuluurDuRurDlldldDuuurrrDDDuuLrddrddlUUUUlulldddrRlluuurrdrdDllddlUUrrruululldRDDrruuLrddlluUrrddrddlUruLuuluurDDllluRdrrDDuullddlddrUUUUrrddLruulldDlddrUUrruulllDDuurrruulDrdLrddllluuuRldddrrruulLulDrrrddllUUrrddrddlUruLuullddddRluuuurrddLruulldDuurruulDrdddlluuluRdddlUrdrruuLruulDlDDldRuuulDurrrdLulD
Moves: 320
Pushes: 65
States created total: 311,487
Unique visited total: 81,830
Reached duplicates total: 228,629
Created but not reached total: 1,028

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             10             10             0              0
3:             36             25             11             0
4:             88             50             38             0
5:             173            94             79             0
6:             333            172            161            0
7:             608            290            318            0
8:             1,026          435            591            0
9:             1,463          568            895            0
10:            1,906          723            1,183          0
11:            2,465          954            1,511          0
12:            3,404          1,309          2,095          0
13:            4,671          1,756          2,915          0
14:            6,402          2,350          4,052          0
15:            8,783          3,116          5,667          0
16:            11,826         3,978          7,848          0
17:            15,312         4,735          10,577         0
18:            17,562         4,900          12,662         0
19:            17,756         4,478          13,278         0
20:            15,436         3,581          11,855         0
21:            12,338         2,697          9,641          0
22:            9,190          1,983          7,207          0
23:            7,244          1,719          5,525          0
24:            6,487          1,756          4,731          0
25:            6,761          2,027          4,734          0
26:            7,844          2,395          5,449          0
27:            9,283          2,687          6,596          0
28:            10,162         2,767          7,395          0
29:            10,550         2,758          7,792          0
30:            10,663         2,708          7,955          0
31:            10,629         2,556          8,073          0
32:            10,035         2,182          7,853          0
33:            8,798          1,862          6,936          0
34:            7,666          1,638          6,028          0
35:            6,877          1,484          5,393          0
36:            6,159          1,325          4,834          0
37:            5,500          1,132          4,368          0
38:            4,691          954            3,737          0
39:            3,887          769            3,118          0
40:            3,043          604            2,439          0
41:            2,433          542            1,891          0
42:            2,329          579            1,750          0
43:            2,610          649            1,961          0
44:            2,763          744            2,019          0
45:            3,110          890            2,220          0
46:            3,707          973            2,734          0
47:            3,901          950            2,951          0
48:            3,617          838            2,779          0
49:            3,352          784            2,567          1
50:            3,274          701            2,549          24
51:            2,871          580            2,268          23
52:            2,220          482            1,728          10
53:            1,923          463            1,441          19
54:            1,882          405            1,405          72
55:            1,538          288            1,107          143
56:            1,096          192            710            194
57:            721            112            427            182
58:            474            66             281            127
59:            298            19             192            87
60:            90             11             45             34
61:            66             14             30             22
62:            66             9              23             34
63:            43             5              11             27
64:            20             2              0              18
65:            12             1              0              11

#########
###  ####
# $  ####
#  $ ####
#..# ####
#$$*  ###
#+.#  ###
# $ . ###
#########

#########
###  ####
# $  ####
#  $ ####
#.*# ####
#$@*  ###
#..#  ###
# $ . ###
#########

#########
###  ####
# $  ####
# $$ ####
#.+# ####
#$ *  ###
#..#  ###
# $ . ###
#########

#########
###  ####
# @$ ####
# $$ ####
#..# ####
#$ *  ###
#..#  ###
# $ . ###
#########

#########
###  ####
#  $ ####
# $$ ####
#..# ####
#$ *  ###
#..#  ###
# @$. ###
#########

#########
###  ####
#  $ ####
# @$ ####
#.*# ####
#$ *  ###
#..#  ###
#  $. ###
#########

#########
###  ####
#  @$####
#  $ ####
#.*# ####
#$ *  ###
#..#  ###
#  $. ###
#########

#########
###  ####
#   @####
#  $$####
#.*# ####
#$ *  ###
#..#  ###
#  $. ###
#########

#########
###  ####
#    ####
#  $$####
#.*# ####
#@ *  ###
#*.#  ###
#  $. ###
#########

#########
###  ####
#    ####
#  $@####
#.*#$####
#  *  ###
#*.#  ###
#  $. ###
#########

#########
###  ####
#    ####
#  $ ####
#.*#@####
#  *$ ###
#*.#  ###
#  $. ###
#########

#########
###  ####
#    ####
#  $ ####
#.*# ####
#  *@ ###
#*.#$ ###
#  $. ###
#########

#########
###  ####
#    ####
# $@ ####
#.*# ####
#  *  ###
#*.#$ ###
#  $. ###
#########

#########
###  ####
#    ####
# $  ####
#.*# ####
#  *$ ###
#*.#@ ###
#  $. ###
#########

#########
###  ####
#    ####
# $  ####
#.*#$####
#  *@ ###
