rUUddlluUddrruuLuLrurrruullDldRldlDlluRRdrrddllUdrruulLulldRRddrruuULuurDuurrddLLDlLdddrruUUlldlluRdrddrruuuUddddlluuluRdddrruuLLrruurruullDDDDlluRdrUUddllddrrUdlluuurrurruullDlDDuururrddlLdlldddrruUUUrruullDlDRddLUruRldllDulldRRurrdddllU
Moves: 238
Pushes: 53
States created total: 12,808
Unique visited total: 4,124
Reached duplicates total: 8,377
Created but not reached total: 307

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             12             10             2              0
4:             31             23             8              0
5:             68             47             21             0
6:             138            89             49             0
7:             263            149            114            0
8:             432            197            235            0
9:             631            238            393            0
10:            738            237            501            0
11:            694            202            492            0
12:            514            150            364            0
13:            395            135            260            0
14:            385            149            236            0
15:            395            147            248            0
16:            442            140            302            0
17:            416            118            298            0
18:            330            79             251            0
19:            254            70             184            0
20:            242            69             173            0
21:            268            74             194            0
22:            261            56             205            0
23:            179            48             131            0
24:            132            30             102            0
25:            82             33             49             0
26:            94             42             52             0
27:            126            43             83             0
28:            138            51             87             0
29:            173            70             103            0
30:            248            110            138            0
31:            389            127            262            0
32:            427            101            326            0
33:            340            74             266            0
34:            201            51             150            0
35:            126            29             97             0
36:            56             20             36             0
37:            55             28             27             0
38:            87             33             54             0
39:            119            48             71             0
40:            196            97             99             0
41:            339            121            218            0
42:            446            117            329            0
43:            392            96             295            1
44:            306            81             221            4
45:            293            81             200            12
46:            260            51             172            37
47:            166            37             110            19
48:            120            31             56             33
49:            113            41             38             34
50:            159            32             49             78
51:            102            12             25             65
52:            23             1              1              21
53:            4              1              0              3

#########
#####   #
#### $# #
####.  .#
#     ###
#  ** ###
### #$###
### @ ###
#########

#########
#####   #
#### $# #
####.  .#
#     ###
#  **$###
### #@###
###   ###
#########

#########
#####   #
#### $# #
####.  .#
#    $###
#  **@###
### # ###
###   ###
#########

#########
#####   #
#### $# #
####.  .#
#  $ $###
#  +* ###
### # ###
###   ###
#########

#########
#####   #
#### $# #
####.  .#
#  $ $###
#  *+ ###
### # ###
###   ###
#########

#########
#####   #
#### $# #
####.  .#
# $@ $###
#  *. ###
### # ###
###   ###
#########

#########
#####   #
#### @# #
####.$ .#
# $  $###
#  *. ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####.@$.#
# $  $###
#  *. ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####. $.#
# $  $###
#  +. ###
###$# ###
###   ###
#########

#########
#####   #
####  # #
####. $.#
# @$ $###
#  .. ###
###$# ###
###   ###
#########

#########
#####   #
####  # #
####. $.#
#  @$$###
#  .. ###
###$# ###
###   ###
#########

#########
#####   #
####  # #
####. $.#
#   $$###
#  *. ###
###@# ###
###   ###
#########

#########
#####   #
####  # #
####. $.#
#   $$###
# $+. ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####. $.#
#   $$###
# @*. ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####. $.#
#   $$###
#  +* ###
### # ###
###   ###
#########

