uRRuRurDDDDrddlUUUUUlldDRluurrdDuuluurDDllddrUdrDuluUddrdrddlUlUUddrruLulluurrDDDullulldRRuurrdLuruulDrddlLrruulDrdddrddlUUUUUllddRluurrdDuuluurDDllddrUUddrDrddlUlUUlldRurrDrddlUlUdrruLuLDlluRuurrDDLrDllluluRddrruLrruulDulDurruulDDrdddrddlUUUUUU
Moves: 245
Pushes: 72
States created total: 339,320
Unique visited total: 77,810
Reached duplicates total: 260,445
Created but not reached total: 1,065

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             10             10             0              0
5:             29             20             9              0
6:             64             39             25             0
7:             118            70             48             0
8:             244            143            101            0
9:             531            295            236            0
10:            1,156          564            592            0
11:            2,125          902            1,223          0
12:            3,296          1,280          2,016          0
13:            4,890          1,804          3,086          0
14:            7,110          2,553          4,557          0
15:            10,314         3,321          6,993          0
16:            13,894         4,004          9,890          0
17:            16,716         4,234          12,482         0
18:            18,579         4,452          14,127         0
19:            19,101         4,484          14,617         0
20:            19,944         4,562          15,382         0
21:            19,864         4,468          15,396         0
22:            20,700         4,655          16,045         0
23:            22,210         4,489          17,721         0
24:            21,930         3,903          18,027         0
25:            18,260         2,863          15,397         0
26:            12,467         1,891          10,576         0
27:            7,557          1,436          6,121          0
28:            5,688          1,353          4,335          0
29:            5,416          1,360          4,056          0
30:            5,557          1,424          4,133          0
31:            5,787          1,467          4,320          0
32:            6,089          1,468          4,621          0
33:            6,205          1,329          4,876          0
34:            5,827          1,093          4,734          0
35:            4,625          807            3,818          0
36:            3,436          670            2,766          0
37:            2,790          568            2,222          0
38:            2,622          541            2,081          0
39:            2,630          499            2,131          0
40:            2,485          441            2,044          0
41:            2,151          324            1,827          0
42:            1,605          208            1,397          0
43:            970            163            807            0
44:            756            135            621            0
45:            589            105            484            0
46:            447            100            347            0
47:            423            121            302            0
48:            603            200            403            0
49:            988            301            687            0
50:            1,520          362            1,158          0
51:            1,765          382            1,383          0
52:            1,744          417            1,327          0
53:            1,764          460            1,304          0
54:            2,089          593            1,496          0
55:            2,699          649            2,050          0
56:            2,952          611            2,341          0
57:            2,530          491            2,039          0
58:            2,024          457            1,566          1
59:            1,818          441            1,371          6
60:            1,900          459            1,404          37
61:            1,954          410            1,502          42
62:            1,826          311            1,428          87
63:            1,273          203            945            125
64:            833            151            567            115
65:            616            119            364            133
66:            531            94             274            163
67:            370            39             167            164
68:            158            20             52             86
69:            83             10             20             53
70:            48             4              8              36
71:            12             1              0              11
72:            7              1              0              6

########
#### .##
####  ##
### $ ##
# $ . ##
#@*** ##
##  $  #
####.  #
#####  #
########

########
#### .##
####  ##
### $ ##
# @$. ##
# *** ##
##  $  #
####.  #
#####  #
########

########
#### .##
####  ##
### $ ##
#  @* ##
# *** ##
##  $  #
####.  #
#####  #
########

########
#### .##
####  ##
### @$##
#   * ##
# *** ##
##  $  #
####.  #
#####  #
########

########
#### .##
####  ##
###  @##
#   *$##
# *** ##
##  $  #
####.  #
#####  #
########

########
#### .##
####  ##
###   ##
#   *@##
# ***$##
##  $  #
####.  #
#####  #
########

########
#### .##
####  ##
###   ##
#   * ##
# ***@##
##  $$ #
####.  #
#####  #
########

########
#### .##
####  ##
###   ##
#   * ##
# *** ##
##  $@ #
####.$ #
#####  #
########

########
#### .##
####  ##
###   ##
#   * ##
# *** ##
##  $$ #
####.@ #
#####  #
########

########
#### .##
####  ##
###   ##
#   * ##
# ***$##
##  $@ #
####.  #
#####  #
########

########
#### .##
####  ##
###   ##
#   *$##
# ***@##
##  $  #
####.  #
#####  #
########

########
#### .##
####  ##
###  $##
#   *@##
# *** ##
##  $  #
####.  #
#####  #
########

########
#### .##
