uRuRldDuurRdLDlluRdrDuUddRddlUlUUrurrrddLruullldDuurrrddlLrruullldlddRluururrrddllLuuruurDldldlluRuRRdLulDrddrrruuLLrrddllluUruurDldlluRdddrrruuLLrrddlllddrUluuUlldRurDDRddlUlUdrruRldlluRuulDurrruulDrdLLdlluRuRlddrdRluluurDDDrddlUlUUrDuurruulDldddldRuuuulDurrrdLulldDuurrdLulD
Moves: 276
Pushes: 62
States created total: 34,035
Unique visited total: 10,923
Reached duplicates total: 22,745
Created but not reached total: 367

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             3              3              0              0
3:             9              9              0              0
4:             31             22             9              0
5:             81             50             31             0
6:             163            97             66             0
7:             334            173            161            0
8:             657            296            361            0
9:             1,214          464            750            0
10:            1,797          609            1,188          0
11:            2,161          658            1,503          0
12:            2,076          578            1,498          0
13:            1,660          463            1,197          0
14:            1,168          350            818            0
15:            935            314            621            0
16:            808            310            498            0
17:            918            336            582            0
18:            996            335            661            0
19:            1,069          362            707            0
20:            1,082          354            728            0
21:            1,157          370            787            0
22:            1,082          315            767            0
23:            971            259            712            0
24:            695            152            543            0
25:            459            102            357            0
26:            304            93             211            0
27:            323            109            214            0
28:            367            147            220            0
29:            526            186            340            0
30:            616            204            412            0
31:            741            206            535            0
32:            722            169            553            0
33:            512            117            395            0
34:            277            81             196            0
35:            238            88             150            0
36:            230            73             157            0
37:            174            49             125            0
38:            99             38             61             0
39:            80             38             42             0
40:            87             48             39             0
41:            139            51             88             0
42:            132            56             76             0
43:            164            84             80             0
44:            242            107            135            0
45:            290            125            165            0
46:            360            151            209            0
47:            470            186            284            0
48:            634            229            405            0
49:            769            253            514            2
50:            838            269            564            5
51:            883            249            625            9
52:            748            174            560            14
53:            487            113            361            13
54:            276            61             202            13
55:            171            51             108            12
56:            160            49             60             51
57:            181            43             54             84
58:            138            24             35             79
59:            78             10             18             50
60:            27             7              6              14
61:            20             1              1              18
62:            4              1              0              3

########
####  ##
## $  ##
# $    #
#@*$## #
##. $..#
##  .###
###  ###
########

########
####  ##
## $  ##
# @$   #
# *$## #
##. $..#
##  .###
###  ###
########

########
####  ##
## @$ ##
#  $   #
# *$## #
##. $..#
##  .###
###  ###
########

########
####  ##
##  $ ##
#  $   #
# +$## #
##* $..#
##  .###
###  ###
########

########
####  ##
##  @$##
#  $   #
# .$## #
##* $..#
##  .###
###  ###
########

########
####  ##
##   $##
# $@   #
# .$## #
##* $..#
##  .###
###  ###
########

########
####  ##
##   $##
# $    #
# .@## #
##*$$..#
##  .###
###  ###
########

########
####  ##
##   $##
# @$   #
# . ## #
##*$$..#
##  .###
###  ###
########

########
####  ##
##   $##
#  $   #
# . ## #
##*@$..#
## $.###
###  ###
########

########
####  ##
## $ $##
#  @   #
# . ## #
##* $..#
## $.###
###  ###
########

########
####  ##
## $ $##
#      #
# . ## #
##* @*.#
## $.###
###  ###
########

########
####  ##
## $ $##
#      #
# . ## #
##*$ *.#
## @.###
###  ###
########

########
####  ##
## $ $##
#      #
# * ## #
##+$ *.#
##  .###
###  ###
########

########
####  ##
## $ $##
# $    #
# + ## #
##.$ *.#
##  .###
###  ###
########

########
####  ##
## $ $##
# $    #
# . ## #
##.$$+.#
##  .###
###  ###
########

########
####  ##
## $ $##
# $    #
# . ## #
##.@$..#
## $.###
###  ###
########

########
####  ##
## $ $##
# $    #
# . ## #
##.$@..#
## $.###
###  ###
########

########
####  ##
## $ $##
# $    #
# . ## #
##.$ ..#
## @*###
###  ###
########

########
####  ##
## $ $##
# $    #
# . ## #
##*@ ..#
##  *###
###  ###
########

########
####  ##
## $ @##
# $  $ #
# . ## #
##*  ..#
##  *###
###  ###
########

########
####  ##
