lDDrrDrddLULLdRulUlluurrDrrDrdLLdllUdrruruulluurrDDDrddLUlLUUrrDullddrRuuuullDDrrdddrUllldRuruullDuullddRluurrdrrddldllURUUrrddrdLLruuullddRdrUlluurruullDDDuullddRdRRdrruLUUllullddrdrRdrUllluluurrdDlddRRuLrrrdLLuluurrDullddrdrruLuulluurrDDDDrdL
Moves: 244
Pushes: 62
States created total: 14,338
Unique visited total: 5,005
Reached duplicates total: 8,962
Created but not reached total: 371

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             17             14             3              0
4:             40             25             15             0
5:             82             48             34             0
6:             146            79             67             0
7:             245            122            123            0
8:             312            151            161            0
9:             405            182            223            0
10:            532            229            303            0
11:            637            238            399            0
12:            647            229            418            0
13:            567            203            364            0
14:            515            194            321            0
15:            433            155            278            0
16:            345            124            221            0
17:            237            92             145            0
18:            193            66             127            0
19:            151            60             91             0
20:            160            73             87             0
21:            211            74             137            0
22:            225            92             133            0
23:            253            87             166            0
24:            215            76             139            0
25:            162            52             110            0
26:            144            38             106            0
27:            113            42             71             0
28:            112            46             66             0
29:            99             41             58             0
30:            84             26             58             0
31:            38             10             28             0
32:            18             6              12             0
33:            7              6              1              0
34:            13             7              6              0
35:            19             16             3              0
36:            53             39             14             0
37:            100            54             46             0
38:            148            69             79             0
39:            191            87             104            0
40:            235            98             137            0
41:            257            88             169            0
42:            248            80             168            0
43:            251            81             170            0
44:            245            65             180            0
45:            225            75             150            0
46:            279            87             192            0
47:            339            118            221            0
48:            465            173            292            0
49:            660            215            445            0
50:            801            212            586            3
51:            705            170            518            17
52:            557            132            387            38
53:            427            94             266            67
54:            319            72             167            80
55:            211            47             98             66
56:            134            21             61             52
57:            59             7              30             22
58:            23             5              6              12
59:            13             2              2              9
60:            4              1              0              3
61:            1              1              0              0
62:            3              1              0              2

########
### @ ##
#  $#$##
# #   ##
#   #$.#
##. *  #
## ..$ #
########

########
###   ##
#  @#$##
# #$  ##
#   #$.#
##. *  #
## ..$ #
########

########
###   ##
#   #$##
# #@  ##
#  $#$.#
##. *  #
## ..$ #
########

########
###   ##
#   #$##
# #   ##
#  $#@.#
##. *$ #
## ..$ #
########

########
###   ##
#   #$##
# #   ##
#  $# .#
##. *$ #
## .*@ #
########

########
###   ##
#   #$##
# #   ##
#  $#$.#
##. *@ #
## .*  #
########

########
###   ##
#   #$##
# #   ##
#  $#$.#
##.$+  #
## .*  #
########

########
###   ##
#   #$##
# #   ##
#  $#$.#
##*@.  #
## .*  #
########

########
###   ##
#   #$##
# #   ##
#  $#$.#
##* .  #
## .+$ #
########

########
###   ##
#   #$##
# #$  ##
#  @#$.#
##* .  #
## ..$ #
########

########
###   ##
#   #$##
# #@  ##
#  $#$.#
##* .  #
## ..$ #
########

########
###   ##
#   #$##
# #   ##
#  $#@.#
##* .$ #
## ..$ #
########

########
###   ##
#   #$##
# #   ##
#  $# .#
##* *@ #
## ..$ #
########

########
###   ##
#   #$##
# #   ##
#  $# .#
