ddldRRDrruLLUllddRluurrdLuuurDldddlUrrrdLuluurDldlluRdrUdRdrruLLullddRRlddrUUlluurDDuuruulDrdLddrUrrdLLuluurDldlluRdrRlUrddrruLLullddRluurrdLdRddlUUrurrdLulDuuuulDrdddllURRuulDrddlluluRddrruLruulDrddlddrUUUUlDDrrruLLuluurDD
Moves: 223
Pushes: 59
States created total: 11,647
Unique visited total: 3,240
Reached duplicates total: 8,119
Created but not reached total: 288

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             2              2              0              0
3:             6              6              0              0
4:             19             15             4              0
5:             40             22             18             0
6:             52             27             25             0
7:             85             49             36             0
8:             133            65             68             0
9:             230            103            127            0
10:            321            137            184            0
11:            495            153            342            0
12:            543            104            439            0
13:            351            67             284            0
14:            177            43             134            0
15:            157            59             98             0
16:            170            44             126            0
17:            142            37             105            0
18:            76             18             58             0
19:            52             15             37             0
20:            49             18             31             0
21:            86             39             47             0
22:            154            52             102            0
23:            215            61             154            0
24:            213            73             140            0
25:            277            115            162            0
26:            425            143            282            0
27:            572            196            376            0
28:            725            232            493            0
29:            891            212            679            0
30:            754            124            630            0
31:            433            89             344            0
32:            269            74             195            0
33:            232            56             176            0
34:            160            21             139            0
35:            67             21             46             0
36:            69             30             39             0
37:            142            56             86             0
38:            254            67             187            0
39:            289            57             232            0
40:            223            40             183            0
41:            166            32             134            0
42:            116            25             91             0
43:            94             35             59             0
44:            110            38             72             0
45:            128            26             102            0
46:            87             11             76             0
47:            47             13             34             0
48:            44             16             28             0
49:            65             17             48             0
50:            65             33             32             0
51:            144            51             93             0
52:            225            52             168            5
53:            220            47             155            18
54:            191            36             112            43
55:            137            24             60             53
56:            92             24             26             42
57:            102            10             18             74
58:            49             4              3              42
59:            12             1              0              11

########
########
###@ ###
###  ###
#   $###
# .*.  #
## $$  #
###. ###
###  ###
########

########
########
###  ###
###  ###
#   $###
# .+*  #
## $$  #
###. ###
###  ###
########

########
########
###  ###
###  ###
#   $###
# ..+$ #
## $$  #
###. ###
###  ###
########

########
########
###  ###
###  ###
#   $###
# ...$ #
## $@  #
###.$###
###  ###
########

########
########
###  ###
###  ###
#   $###
# ..*@ #
## $   #
###.$###
###  ###
########

########
########
###  ###
###  ###
#   $###
# .*+  #
## $   #
###.$###
###  ###
########

########
########
###  ###
### $###
#   @###
# .*.  #
## $   #
###.$###
###  ###
########

########
########
###  ###
### $###
#    ###
# .*.  #
## @$  #
###.$###
###  ###
########

########
########
###  ###
### $###
#    ###
# *+.  #
##  $  #
###.$###
###  ###
########

########
########
###  ###
### @###
#   $###
# *..  #
##  $  #
###.$###
###  ###
########

########
########
###  ###
###  ###
# $ $###
# +..  #
##  $  #
###.$###
###  ###
########

########
########
###  ###
###  ###
# $ $###
# ...  #
## $@  #
###.$###
###  ###
########

########
########
###  ###
###  ###
# $ @###
# ..*  #
## $   #
###.$###
###  ###
########

########
########
###  ###
###  ###
# @$ ###
# ..*  #
## $   #
###.$###
###  ###
########

########
########
###  ###
