llDDrdrdddllUdrruuuruLdlLuuurrDDrdLdddlluUddrruuuuuullddRluurrdDrddlddlluuUUddlldRuruulDurrrrddlddllUUUluRddddrruuruulDLruuullDurrdddlLdddrruUruuluulldDuurrddrdLuuullddRluurrdDrddlUUllDRurrddlddlluUdlluRdrdrruuruullllDRurrrddlddlluUUluRddddrruuruulDLrDulLuuurrDulldddrrdDuulluuurrdDDllddlluRdrUUrruuulldDuurrdddDuuuullddlDurRdrUllldRRlddlluRdrUUrurUdDllluRR
Moves: 357
Pushes: 64
States created total: 64,609
Unique visited total: 18,620
Reached duplicates total: 44,312
Created but not reached total: 1,677

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             6              6              0              0
4:             17             17             0              0
5:             56             43             13             0
6:             142            74             68             0
7:             243            119            124            0
8:             402            184            218            0
9:             620            287            333            0
10:            994            418            576            0
11:            1,441          556            885            0
12:            1,925          656            1,269          0
13:            2,314          695            1,619          0
14:            2,367          638            1,729          0
15:            2,229          605            1,624          0
16:            2,092          590            1,502          0
17:            2,208          602            1,606          0
18:            2,224          602            1,622          0
19:            2,223          616            1,607          0
20:            2,132          609            1,523          0
21:            2,045          616            1,429          0
22:            2,013          618            1,395          0
23:            2,078          653            1,425          0
24:            2,289          695            1,594          0
25:            2,513          695            1,818          0
26:            2,403          641            1,762          0
27:            2,252          612            1,640          0
28:            2,025          559            1,466          0
29:            1,889          565            1,324          0
30:            2,024          622            1,402          0
31:            2,329          666            1,663          0
32:            2,241          577            1,664          0
33:            1,862          416            1,446          0
34:            1,288          267            1,021          0
35:            914            212            702            0
36:            739            190            549            0
37:            759            176            583            0
38:            655            148            507            0
39:            556            112            444            0
40:            425            92             333            0
41:            396            117            279            0
42:            446            123            323            0
43:            426            102            324            0
44:            312            92             220            0
45:            299            103            196            0
46:            372            99             273            0
47:            375            76             299            0
48:            242            56             184            2
49:            158            62             92             4
50:            164            69             89             6
51:            190            90             85             15
52:            255            119            111            25
53:            378            146            175            57
54:            515            159            233            123
55:            629            170            234            225
56:            655            161            222            272
57:            587            134            189            264
58:            446            102            129            215
59:            348            86             91             171
60:            241            56             55             130
61:            149            30             19             100
62:            65             10             4              51
63:            19             5              1              13
64:            5              1              0              4

#########
###  +###
###$#$###
##   * ##
##     ##
#   #. ##
# $$#.###
###  .###
#########

#########
###  .###
###@#$###
## $ * ##
##     ##
#   #. ##
# $$#.###
###  .###
#########

#########
###  .###
### #$###
## @ * ##
## $   ##
#   #. ##
# $$#.###
###  .###
#########

#########
###  .###
### #$###
##   * ##
## $   ##
#  $#. ##
# $@#.###
###  .###
#########

#########
###  .###
### #$###
##  $+ ##
## $   ##
#  $#. ##
# $ #.###
###  .###
#########

#########
###  .###
### #$###
##  $. ##
##$@   ##
#  $#. ##
# $ #.###
###  .###
#########

#########
###  .###
### #@###
##  $* ##
##$    ##
#  $#. ##
# $ #.###
###  .###
#########

#########
###  .###
### # ###
##  $+ ##
##$  $ ##
#  $#. ##
# $ #.###
###  .###
#########

#########
###  .###
### # ###
##  $. ##
##$ $@ ##
#  $#. ##
# $ #.###
###  .###
#########

#########
###  .###
### # ###
##  $. ##
##$$$  ##
#  @#. ##
# $ #.###
###  .###
#########

#########
###  .###
### # ###
##  @* ##
##$$$  ##
#   #. ##
# $ #.###
###  .###
#########

#########
###  .###
### # ###
##   + ##
##$$$$ ##
#   #. ##
# $ #.###
###  .###
#########

#########
###  .###
### # ###
## $ . ##
##$@$$ ##
#   #. ##
# $ #.###
###  .###
#########

#########
###  .###
###$# ###
## @ . ##
##$ $$ ##
#   #. ##
# $ #.###
###  .###
#########

#########
###  .###
###$# ###
##   . ##
##$ $$ ##
#   #. ##
