uLDLdllURURUdldlUrruUlDDlddrrUUdrruLLdddrUluurrdLdllluuRuulDrdRDululDrrdrddlUlUUddrruLulluurrDDuuluurDDllddrUdrDuluUddrdrddlUlUUddrruLulluurrDDDrddlUllUUrrDullddrRurruLdldlluurDrruLdddrUluuuullDRurDDDllUdrUrrrdLLrddlUruulllddRRdrUllluurrDullddrRuuuullDDDuuurDuruulDD
Moves: 266
Pushes: 71
States created total: 509,280
Unique visited total: 106,651
Reached duplicates total: 402,139
Created but not reached total: 490

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             6              6              0              0
6:             18             14             4              0
7:             42             28             14             0
8:             89             60             29             0
9:             242            151            91             0
10:            640            350            290            0
11:            1,455          704            751            0
12:            2,983          1,291          1,692          0
13:            5,580          2,121          3,459          0
14:            9,282          3,105          6,177          0
15:            13,405         4,136          9,269          0
16:            17,510         5,151          12,359         0
17:            21,583         5,868          15,715         0
18:            25,234         6,479          18,755         0
19:            28,166         6,925          21,241         0
20:            31,545         7,180          24,365         0
21:            32,521         6,592          25,929         0
22:            31,168         5,939          25,229         0
23:            28,042         5,113          22,929         0
24:            25,182         4,498          20,684         0
25:            22,107         3,728          18,379         0
26:            18,547         2,881          15,666         0
27:            13,795         2,151          11,644         0
28:            10,247         1,732          8,515          0
29:            8,293          1,534          6,759          0
30:            7,621          1,454          6,167          0
31:            7,266          1,336          5,930          0
32:            7,016          1,305          5,711          0
33:            6,825          1,291          5,534          0
34:            6,919          1,368          5,551          0
35:            7,329          1,454          5,875          0
36:            8,015          1,526          6,489          0
37:            8,309          1,489          6,820          0
38:            8,069          1,341          6,728          0
39:            7,119          1,211          5,908          0
40:            6,366          1,322          5,044          0
41:            6,880          1,443          5,437          0
42:            7,498          1,446          6,052          0
43:            7,520          1,298          6,222          0
44:            6,647          1,073          5,574          0
45:            5,587          923            4,664          0
46:            4,951          842            4,109          0
47:            4,622          820            3,802          0
48:            4,400          802            3,598          0
49:            4,221          770            3,451          0
50:            4,057          733            3,324          0
51:            3,953          708            3,245          0
52:            3,880          636            3,244          0
53:            3,438          495            2,943          0
54:            2,639          438            2,201          0
55:            2,354          425            1,929          0
56:            2,402          343            2,059          0
57:            2,036          240            1,796          0
58:            1,462          127            1,335          0
59:            731            61             670            0
60:            341            29             312            0
61:            164            16             148            0
62:            92             13             77             2
63:            78             19             50             9
64:            108            26             48             34
65:            162            33             55             74
66:            218            31             51             136
67:            174            9              36             129
68:            49             4              3              42
69:            28             5              0              23
70:            32             2              2              28
71:            14             1              0              13

#######
##  ###
##  ###
#   ###
# .$###
# * $ #
#$.$*@#
#.  .##
###  ##
#######

#######
##  ###
##  ###
#   ###
# .$###
# *$@ #
#$.$* #
#.  .##
###  ##
#######

#######
##  ###
##  ###
#   ###
# .$###
# *$  #
#$.$+ #
#.  *##
###  ##
#######

#######
##  ###
##  ###
#   ###
# .$###
# *$  #
#$*@. #
#.  *##
###  ##
#######

#######
##  ###
##  ###
#   ###
# .$###
#$*$  #
#@* . #
#.  *##
###  ##
#######

#######
##  ###
##  ###
#   ###
# .$###
#$*$  #
# +$. #
#.  *##
###  ##
#######

#######
##  ###
##  ###
#   ###
# *$###
#$+$  #
# .$. #
#.  *##
###  ##
#######

#######
##  ###
##  ###
#   ###
# *$###
#$.@$ #
# .$. #
#.  *##
###  ##
#######

#######
##  ###
##  ###
#  $###
# *@###
#$. $ #
# .$. #
#.  *##
###  ##
#######

#######
##  ###
##  ###
#  $###
#$* ###
#@. $ #
# .$. #
#.  *##
###  ##
#######

#######
##  ###
## $###
#  @###
#$* ###
# . $ #
# .$. #
#.  *##
###  ##
#######

#######
##  ###
