rddLruulullDDuurrdDuullddRlldDuurrRlllddrUUddddlUUruurruullDDDDrUluuurrddLdlUddlddrUUruullDDrUrururrdLdLLuRdrUdlldlluuRRddlddlUUrruulDrrruLdllDurruuullDDRluurrdDlddlUUddlddrUUruullDDuurrruullDurrddrruLdllddlluuRRRUdlddlddlUUrruururrdLdLUllDDuRdllddrUUruullDRddlU
Moves: 262
Pushes: 64
States created total: 34,290
Unique visited total: 10,020
Reached duplicates total: 23,914
Created but not reached total: 356

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              6              0              0
3:             23             19             4              0
4:             59             45             14             0
5:             125            77             48             0
6:             161            86             75             0
7:             196            112            84             0
8:             303            161            142            0
9:             500            247            253            0
10:            795            339            456            0
11:            1,077          433            644            0
12:            1,307          486            821            0
13:            1,509          487            1,022          0
14:            1,560          456            1,104          0
15:            1,535          397            1,138          0
16:            1,371          299            1,072          0
17:            1,046          162            884            0
18:            575            87             488            0
19:            325            75             250            0
20:            280            79             201            0
21:            325            129            196            0
22:            520            212            308            0
23:            806            274            532            0
24:            975            286            689            0
25:            980            268            712            0
26:            886            240            646            0
27:            772            227            545            0
28:            805            210            595            0
29:            784            202            582            0
30:            804            226            578            0
31:            903            247            656            0
32:            963            246            717            0
33:            936            203            733            0
34:            748            174            574            0
35:            617            164            453            0
36:            648            169            479            0
37:            635            179            456            0
38:            644            169            475            0
39:            580            114            466            0
40:            408            77             331            0
41:            255            56             199            0
42:            202            57             145            0
43:            175            36             139            0
44:            124            23             101            0
45:            59             26             33             0
46:            111            34             77             0
47:            138            29             109            0
48:            97             34             63             0
49:            120            54             66             0
50:            195            90             105            0
51:            310            119            191            0
52:            412            154            258            0
53:            517            165            352            0
54:            527            175            352            0
55:            566            190            376            0
56:            646            214            429            3
57:            707            202            493            12
58:            684            149            482            53
59:            494            88             317            89
60:            285            37             151            97
61:            117            8              46             63
62:            31             4              6              21
63:            15             3              1              11
64:            8              1              0              7

#########
##  .####
##$#+  ##
#  $$  ##
#. .* ###
#$  #####
#  ######
#  ######
#########

#########
##  .####
##$#.  ##
#  $$  ##
#. *+ ###
#$  #####
#  ######
#  ######
#########

#########
##  .####
##@#.  ##
# $$$  ##
#. *. ###
#$  #####
#  ######
#  ######
#########

#########
##  .####
## #.  ##
# @$$  ##
#.$*. ###
#$  #####
#  ######
#  ######
#########

#########
##  .####
## #.  ##
#  $@  ##
#.$** ###
#$  #####
#  ######
#  ######
#########

#########
##  .####
## #.  ##
#  @$  ##
#.$** ###
#$  #####
#  ######
#  ######
#########

#########
##  .####
## #.  ##
#   $  ##
#.$** ###
#@  #####
#$ ######
#  ######
#########

#########
##  .####
## #.  ##
#   @$ ##
#.$** ###
#   #####
#$ ######
#  ######
#########

#########
##  .####
## #.  ##
# $  $ ##
#.@** ###
#   #####
#$ ######
#  ######
#########

#########
##  .####
##$#.  ##
# @  $ ##
#. ** ###
#   #####
#$ ######
#  ######
#########

#########
##  .####
##$#.  ##
#    $ ##
#. ** ###
#$  #####
