lDDDrruuLrddllDurruululDrrddlldllluRuuRRDLDlddrUrUrruuLDLdLruruulDlDRddlUdlluRdrruuullDDRluurrdLddrUluurrrddLruulllddddlUruuurrrddlLUluRdddlUdlluRdrruuullDDldRdrdrUUULDuUddlluRdrrurruuLrddlldlluurDrrruulDrdLLLuRdrruululDrrddlllulDrrrULuurDlddlluuRlddrruLrdrruLdlluuRlddrruLuurD
Moves: 277
Pushes: 63
States created total: 131,567
Unique visited total: 29,500
Reached duplicates total: 101,276
Created but not reached total: 791

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             11             11             0              0
5:             49             44             5              0
6:             198            127            71             0
7:             486            253            233            0
8:             872            408            464            0
9:             1,411          616            795            0
10:            2,071          768            1,303          0
11:            2,828          847            1,981          0
12:            3,220          895            2,325          0
13:            3,501          1,017          2,484          0
14:            3,942          1,135          2,807          0
15:            4,513          1,340          3,173          0
16:            5,651          1,569          4,082          0
17:            7,132          1,760          5,372          0
18:            8,164          1,777          6,387          0
19:            8,393          1,744          6,649          0
20:            8,431          1,771          6,660          0
21:            8,814          1,833          6,981          0
22:            8,899          1,537          7,362          0
23:            7,160          976            6,184          0
24:            4,111          572            3,539          0
25:            2,233          404            1,829          0
26:            1,517          385            1,132          0
27:            1,497          405            1,092          0
28:            1,615          394            1,221          0
29:            1,697          443            1,254          0
30:            1,948          493            1,455          0
31:            2,302          469            1,833          0
32:            2,097          432            1,665          0
33:            2,092          451            1,641          0
34:            2,297          389            1,908          0
35:            1,978          277            1,701          0
36:            1,370          199            1,171          0
37:            970            154            816            0
38:            719            116            603            0
39:            522            103            419            0
40:            496            146            350            0
41:            774            215            559            0
42:            1,169          331            838            0
43:            1,734          466            1,268          0
44:            2,312          477            1,835          0
45:            2,280          395            1,885          0
46:            1,877          335            1,542          0
47:            1,605          249            1,356          0
48:            1,207          177            1,028          2
49:            796            109            685            2
50:            488            73             403            12
51:            308            50             236            22
52:            204            32             154            18
53:            131            19             85             27
54:            71             17             45             9
55:            58             32             21             5
56:            127            55             47             25
57:            217            57             90             70
58:            251            54             85             112
59:            271            43             95             133
60:            236            34             44             158
61:            173            9              25             139
62:            49             5              3              41
63:            17             1              0              16

########
#### @##
## $$$ #
##.* * #
# $    #
# .. ###
## . ###
###  ###
########

########
####  ##
## $@$ #
##.*$* #
# $    #
# .. ###
## . ###
###  ###
########

########
####  ##
## $ $ #
##.*@* #
# $ $  #
# .. ###
## . ###
###  ###
########

########
####  ##
## $ $ #
##.* * #
# $ @  #
# ..$###
## . ###
###  ###
########

########
####  ##
## $$@ #
##.* * #
# $    #
# ..$###
## . ###
###  ###
########

########
####  ##
## $$  #
##.* * #
# $    #
# ..@###
## .$###
###  ###
########

########
####  ##
## $@  #
##.*$* #
# $    #
# .. ###
## .$###
###  ###
########

########
####  ##
## $   #
##.*$* #
# @$   #
# .. ###
## .$###
###  ###
########

########
####  ##
## @$  #
##.*$* #
#  $   #
# .. ###
## .$###
###  ###
########

########
####  ##
##  @$ #
##.*$* #
#  $   #
# .. ###
## .$###
###  ###
########

########
####  ##
##   $ #
##.*@* #
#  $$  #
# .. ###
## .$###
###  ###
########

########
####  ##
##   $ #
##*+ * #
#  $$  #
# .. ###
## .$###
###  ###
########

########
####  ##
##   $ #
##*. * #
#  @$  #
# .* ###
## .$###
###  ###
########

########
####  ##
##   $ #
##*. * #
#  $$  #
# .+ ###
## .$###
###  ###
########

########
####  ##
##   $ #
##*.$* #
#  $@  #
# .. ###
## .$###
###  ###
########

########
####  ##
##  $@ #
##*.$* #
#  $   #
# .. ###
## .$###
###  ###
########

########
####  ##
##  $  #
##*.$+ #
#  $ $ #
