LuluRdddLUddlluRdrruulDuruuluurrrddLruulllddDDuuuurrrddlLrruullldDrddrUluluurrrddLddlddLruulUrdddlUlldRurrdrUllldRuruulDurruruullldDRdddrUdlLdlluRRuruulDDuuuurrrddLLrruullldDrddrUluluurrrddLddllUrrdddLUdLUlldRRurruullDurrddlLuurruruullldDuurrrddldddlUdldlluRRurrddLUruuuruulllddDuuurrrddldddllldRurruuuruullldddDuuuurrrddldddlLdlluRRuuuuurrrddlddddLruuuuLrddddlLuuuRlddRdrUlluururruullldDD
Moves: 389
Pushes: 62
States created total: 76,355
Unique visited total: 18,676
Reached duplicates total: 56,167
Created but not reached total: 1,512

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             11             11             0              0
3:             49             46             3              0
4:             191            130            61             0
5:             485            258            227            0
6:             923            435            488            0
7:             1,494          584            910            0
8:             1,947          661            1,286          0
9:             2,079          641            1,438          0
10:            2,089          620            1,469          0
11:            1,976          527            1,449          0
12:            1,834          477            1,357          0
13:            1,583          417            1,166          0
14:            1,495          420            1,075          0
15:            1,431          403            1,028          0
16:            1,404          407            997            0
17:            1,384          426            958            0
18:            1,572          455            1,117          0
19:            1,648          373            1,275          0
20:            1,405          284            1,121          0
21:            1,020          178            842            0
22:            634            102            532            0
23:            384            86             298            0
24:            360            92             268            0
25:            392            118            274            0
26:            481            129            352            0
27:            496            132            364            0
28:            491            137            354            0
29:            545            158            387            0
30:            618            184            434            0
31:            759            227            532            0
32:            1,030          315            715            0
33:            1,528          455            1,073          0
34:            2,185          581            1,604          0
35:            2,730          699            2,031          0
36:            3,230          812            2,418          0
37:            3,685          798            2,887          0
38:            3,511          665            2,846          0
39:            2,870          574            2,296          0
40:            2,558          557            2,001          0
41:            2,386          493            1,893          0
42:            2,116          418            1,698          0
43:            1,640          287            1,353          0
44:            1,220          241            979            0
45:            950            196            754            0
46:            842            190            652            0
47:            861            189            672            0
48:            940            216            724            0
49:            1,125          231            894            0
50:            1,224          226            995            3
51:            1,184          222            952            10
52:            1,154          268            860            26
53:            1,428          300            1,063          65
54:            1,707          264            1,226          217
55:            1,407          179            888            340
56:            910            99             424            387
57:            411            37             157            217
58:            165            13             37             115
59:            66             14             7              45
60:            67             11             6              50
61:            33             4              0              29
62:            9              1              0              8

########
###    #
### ## #
### $  #
###  *##
###.*+##
#  $ $##
# .   ##
########

########
###    #
### ## #
### $  #
###  *##
###*+.##
#  $ $##
# .   ##
########

########
###    #
### ## #
### @$ #
###  *##
###*..##
#  $ $##
# .   ##
########

########
###    #
### ## #
###  $ #
###  *##
###*..##
# $@ $##
# .   ##
########

########
###    #
### ## #
###  $ #
###$ *##
###+..##
# $  $##
# .   ##
########

########
###    #
### ## #
###  $ #
###$ *##
###...##
# @$ $##
# .   ##
########

########
###    #
### ## #
###  $ #
###$ *##
###...##
#  @ $##
# .$  ##
########

########
###    #
### ## #
### $@ #
###$ *##
###...##
#    $##
# .$  ##
########

########
###    #
### ## #
### $  #
###@ *##
###*..##
#    $##
# .$  ##
########

