RurDDDuullDRDrUllldRddrrrruuuLLLulDrrrrdddllUdrruuullllDurrrrdddlluULuRllldRurrdddllUUluRururDDDLUlldRddrrrruuuLLdDLdRuuuLDuruulDlDldRuurrddddllUURUdDuuruulDrdrrddLruullullDurrdrrddlLUlUlldRurRddrruuLLLLddRRRluulDuruulDD
Moves: 220
Pushes: 61
States created total: 523,668
Unique visited total: 111,880
Reached duplicates total: 410,498
Created but not reached total: 1,290

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             14             11             3              0
4:             40             30             10             0
5:             169            127            42             0
6:             694            405            289            0
7:             2,047          925            1,122          0
8:             4,324          1,613          2,711          0
9:             7,003          2,358          4,645          0
10:            9,870          3,135          6,735          0
11:            12,908         3,881          9,027          0
12:            16,617         4,739          11,878         0
13:            20,831         5,695          15,136         0
14:            25,958         6,835          19,123         0
15:            31,364         7,897          23,467         0
16:            36,628         8,518          28,110         0
17:            39,147         8,075          31,072         0
18:            37,628         7,082          30,546         0
19:            33,197         5,789          27,408         0
20:            27,232         4,662          22,570         0
21:            21,624         3,787          17,837         0
22:            17,937         3,317          14,620         0
23:            15,720         2,842          12,878         0
24:            13,465         2,568          10,897         0
25:            12,158         2,559          9,599          0
26:            12,739         2,592          10,147         0
27:            12,793         2,497          10,296         0
28:            12,404         2,429          9,975          0
29:            11,557         2,091          9,466          0
30:            10,165         1,648          8,517          0
31:            7,776          1,186          6,590          0
32:            5,795          1,024          4,771          0
33:            4,912          952            3,960          0
34:            4,891          1,030          3,861          0
35:            5,229          1,087          4,142          0
36:            5,423          1,050          4,373          0
37:            5,042          979            4,063          0
38:            4,691          786            3,905          0
39:            3,694          563            3,131          0
40:            2,705          417            2,288          0
41:            2,030          354            1,676          0
42:            1,701          327            1,374          0
43:            1,534          296            1,238          0
44:            1,501          302            1,199          0
45:            1,586          363            1,223          0
46:            1,949          480            1,469          0
47:            2,690          515            2,175          0
48:            2,893          451            2,442          0
49:            2,509          383            2,126          0
50:            1,980          286            1,692          2
51:            1,489          249            1,204          36
52:            1,416          220            1,097          99
53:            1,268          171            944            153
54:            984            109            676            199
55:            599            74             367            158
56:            448            53             206            189
57:            349            32             122            195
58:            200            18             42             140
59:            107            5              13             89
60:            24             2              3              19
61:            12             1              0              11

########
###  ###
##@$ ###
#.$$ $ #
#  * # #
## . $.#
## . . #
########

########
###  ###
## @$###
#.$$ $ #
#  * # #
## . $.#
## . . #
########

########
###  ###
##  @###
#.$$$$ #
#  * # #
## . $.#
## . . #
########

########
###  ###
##   ###
#.$$@$ #
#  *$# #
## . $.#
## . . #
########

########
###  ###
##   ###
#.$$ $ #
#  *@# #
## .$$.#
## . . #
########

########
###  ###
##   ###
#.@$ $ #
# $* # #
## .$$.#
## . . #
########

########
###  ###
##   ###
#. @$$ #
# $* # #
## .$$.#
## . . #
########

########
###  ###
##   ###
#.  $$ #
# $+ # #
## *$$.#
## . . #
########

########
###  ###
##  $###
#.  @$ #
# $. # #
## *$$.#
## . . #
########

########
