dRRRuLrRlddrDuluurDrruLLdlddrUluRuruulDDDlluRdllluRRdrrUrrdLLLLrddrUluRuruulDDDlluRdrUdlddrUdlddrUluuuullldRRurDDuurruulDrdLLddrUllluRdrrUrrdLLLdDuuLrddDrUUluRuruulDDDlluRdrUdlddrUluullldRRurDurruulDrdLLdDrUUrrdLLulDurruulDDrdLulLdlluRRRRdrUllldRR
Moves: 247
Pushes: 79
States created total: 110,248
Unique visited total: 29,748
Reached duplicates total: 80,074
Created but not reached total: 426

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             9              8              1              0
4:             18             11             7              0
5:             36             33             3              0
6:             118            59             59             0
7:             210            86             124            0
8:             281            97             184            0
9:             333            101            232            0
10:            310            98             212            0
11:            334            117            217            0
12:            362            153            209            0
13:            482            198            284            0
14:            619            253            366            0
15:            784            316            468            0
16:            1,066          407            659            0
17:            1,386          494            892            0
18:            1,781          563            1,218          0
19:            1,900          580            1,320          0
20:            1,874          598            1,276          0
21:            1,847          603            1,244          0
22:            2,077          705            1,372          0
23:            2,576          840            1,736          0
24:            3,186          964            2,222          0
25:            3,703          1,105          2,598          0
26:            4,280          1,244          3,036          0
27:            4,698          1,336          3,362          0
28:            5,143          1,419          3,724          0
29:            5,437          1,458          3,979          0
30:            5,677          1,516          4,161          0
31:            5,738          1,454          4,284          0
32:            5,490          1,364          4,126          0
33:            5,048          1,176          3,872          0
34:            4,307          953            3,354          0
35:            3,487          733            2,754          0
36:            2,769          561            2,208          0
37:            1,971          330            1,641          0
38:            1,110          215            895            0
39:            645            162            483            0
40:            525            166            359            0
41:            588            190            398            0
42:            733            239            494            0
43:            878            280            598            0
44:            1,065          329            736            0
45:            1,263          339            924            0
46:            1,323          352            971            0
47:            1,312          354            958            0
48:            1,412          368            1,044          0
49:            1,460          358            1,102          0
50:            1,489          375            1,114          0
51:            1,525          383            1,142          0
52:            1,463          371            1,092          0
53:            1,363          371            992            0
54:            1,346          368            978            0
55:            1,451          421            1,030          0
56:            1,772          437            1,335          0
57:            1,766          351            1,415          0
58:            1,374          252            1,122          0
59:            936            191            745            0
60:            711            155            556            0
61:            567            131            436            0
62:            496            104            392            0
63:            350            38             312            0
64:            132            20             112            0
65:            68             25             43             0
66:            94             40             54             0
67:            158            61             97             0
68:            255            82             167            6
69:            329            80             200            49
70:            314            64             138            112
71:            236            41             89             106
72:            143            42             49             52
73:            124            25             55             44
74:            74             13             28             33
75:            21             6              9              6
76:            14             4              5              5
77:            8              2              1              5
78:            6              1              0              5
79:            4              1              0              3

#########
#####  ##
#####$.##
#@ $ $  #
# $   . #
####. ###
####.$###
####  ###
####. ###
#########

#########
#####  ##
#####$.##
#  $ $  #
# @$  . #
####. ###
####.$###
####  ###
####. ###
#########

#########
#####  ##
#####$.##
#  $ $  #
#  @$ . #
####. ###
####.$###
####  ###
####. ###
#########

#########
#####  ##
#####$.##
#  $ $  #
#   @$. #
####. ###
####.$###
####  ###
####. ###
#########

#########
#####  ##
#####$.##
# $@ $  #
