LDuuLrddLruulLrrddlLUlldRurRurDlllluurDlddrddrrUdlluuluurRllddrddrruLUlluurrDrDulullddrUrrdLurrrdLulldddrrUdlluuurruLdldddrruULrddlluRuulDulldRurrurDldddllUURlddrruLuurDurrdLulldlluRdrddrrUUddlluululuurDlddrrddrruuruLulLDDlluRUrrrddddlllUUrRllddrrULulluurrDurrdDuulldRDrruLdlLddrrUUlluullddRluurrdDD
Moves: 299
Pushes: 60
States created total: 660,361
Unique visited total: 131,917
Reached duplicates total: 522,767
Created but not reached total: 5,677

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              4              0              0
4:             9              7              2              0
5:             28             21             7              0
6:             90             64             26             0
7:             232            132            100            0
8:             502            270            232            0
9:             1,071          564            507            0
10:            2,393          1,197          1,196          0
11:            5,666          2,512          3,154          0
12:            12,154         4,361          7,793          0
13:            21,265         6,040          15,225         0
14:            28,790         7,298          21,492         0
15:            35,807         9,289          26,518         0
16:            45,635         11,705         33,930         0
17:            57,924         13,539         44,385         0
18:            66,764         13,444         53,320         0
19:            67,755         11,536         56,219         0
20:            59,711         8,359          51,352         0
21:            42,805         4,650          38,155         0
22:            24,156         2,271          21,885         0
23:            11,309         1,153          10,156         0
24:            5,588          964            4,624          0
25:            4,323          1,094          3,229          0
26:            4,927          1,292          3,635          0
27:            5,906          1,542          4,364          0
28:            7,300          1,757          5,543          0
29:            8,322          2,012          6,310          0
30:            9,716          2,226          7,490          0
31:            10,820         2,394          8,426          0
32:            12,012         2,591          9,421          0
33:            12,906         2,519          10,387         0
34:            12,573         2,216          10,357         0
35:            10,683         1,661          9,022          0
36:            7,983          1,193          6,790          0
37:            5,707          745            4,962          0
38:            3,537          468            3,069          0
39:            2,269          394            1,875          0
40:            1,948          382            1,566          0
41:            1,895          364            1,531          0
42:            1,783          299            1,484          0
43:            1,481          216            1,265          0
44:            1,185          136            1,049          0
45:            715            101            614            0
46:            553            107            446            0
47:            593            149            444            0
48:            830            201            629            0
49:            1,078          286            792            0
50:            1,869          594            1,274          1
51:            3,843          1,008          2,823          12
52:            6,417          1,405          4,948          64
53:            8,110          1,438          6,265          407
54:            8,629          1,054          6,556          1,019
55:            6,256          469            4,218          1,569
56:            2,941          157            1,364          1,420
57:            1,079          48             284            747
58:            386            12             51             323
59:            104            2              6              96
60:            20             1              0              19

########
# .#####
#   $ ##
# .$.*@#
#   $$ #
##.$* ##
## .  ##
########

########
# .#####
#   $ ##
# .$*+ #
#   $$ #
##.$* ##
## .  ##
########

########
# .#####
#   $ ##
# .$*. #
#   $@ #
##.$*$##
## .  ##
########

########
# .#####
#  $@ ##
# .$*. #
#   $  #
##.$*$##
## .  ##
########

########
# .#####
#  $  ##
# .$*. #
#  $@  #
##.$*$##
## .  ##
########

########
# .#####
# $@  ##
# .$*. #
#  $   #
##.$*$##
## .  ##
########

########
# .#####
# $   ##
# .$*. #
# $@   #
##.$*$##
## .  ##
########

########
# .#####
# $$  ##
# .@*. #
# $    #
##.$*$##
## .  ##
########

########
# .#####
# $$  ##
# . *. #
# @$   #
##.$*$##
## .  ##
########

########
# .#####
# $$  ##
# . +* #
#  $   #
##.$*$##
## .  ##
########

########
# .#####
# $$  ##
# . .+ #
#  $ $ #
##.$*$##
## .  ##
########

########
# .#####
# @$  ##
# * .. #
#  $ $ #
##.$*$##
## .  ##
########

########
# .#####
#  $  ##
# * .. #
#  $$$ #
##.$+$##
## .  ##
########

########
# .#####
#  @$ ##
# * .. #
#  $$$ #
##.$.$##
## .  ##
########

########
# .#####
#   $ ##
# * .. #
#  $$$ #
##*@.$##
## .  ##
########

########
# .#####
#   $ ##
# *$.. #
#  @$$ #
##* .$##
## .  ##
