rDDldRuuulDrddllddrRUUdrruLruuLrddlLdddrUluurrdLdllluuRRDrdLurruuululldRDDDrruLdlUrdddlUruulllddRRdrUllluurrDullddrRuurruuLulldDuurrdrddllddlluuRRluuurrdrdddLruuululldddrRdrUllllddrrdrUllluurrDRulluuurrdLDDllddrRlluururuulDrddrdDuuluulDrdrddlUUUdddlluuRurDuluurDlddrDrdLuuluurDDrddlLrruulDrdL
Moves: 292
Pushes: 58
States created total: 59,269
Unique visited total: 18,159
Reached duplicates total: 40,826
Created but not reached total: 284

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             9              7              2              0
4:             14             12             2              0
5:             30             24             6              0
6:             77             51             26             0
7:             202            124            78             0
8:             528            286            242            0
9:             1,122          496            626            0
10:            1,785          717            1,068          0
11:            2,423          864            1,559          0
12:            2,773          957            1,816          0
13:            2,807          981            1,826          0
14:            3,008          1,038          1,970          0
15:            3,124          999            2,125          0
16:            3,275          991            2,284          0
17:            3,021          875            2,146          0
18:            2,976          916            2,060          0
19:            2,997          894            2,103          0
20:            2,976          804            2,172          0
21:            2,651          668            1,983          0
22:            2,102          536            1,566          0
23:            1,602          490            1,112          0
24:            1,574          565            1,009          0
25:            1,821          593            1,228          0
26:            1,933          530            1,403          0
27:            1,519          365            1,154          0
28:            1,193          312            881            0
29:            1,117          276            841            0
30:            1,066          240            826            0
31:            854            184            670            0
32:            638            135            503            0
33:            412            106            306            0
34:            383            127            256            0
35:            469            134            335            0
36:            507            123            384            0
37:            451            116            335            0
38:            458            141            317            0
39:            515            159            355            1
40:            591            167            420            4
41:            593            176            417            0
42:            602            186            415            1
43:            599            164            403            32
44:            502            133            347            22
45:            456            106            346            4
46:            337            81             255            1
47:            245            71             165            9
48:            242            69             141            32
49:            209            51             125            33
50:            175            46             95             34
51:            121            25             69             27
52:            61             20             25             16
53:            48             7              16             25
54:            24             6              4              14
55:            22             4              3              15
56:            17             2              5              10
57:            4              1              0              3
58:            2              1              0              1

#########
##@  ####
##$$$ ###
##  #.###
#     ###
# #$ .###
#..$ ####
### .####
#########

#########
##   ####
##$@$ ###
## $#.###
#     ###
# #$ .###
#..$ ####
### .####
#########

#########
##   ####
##$ $ ###
## @#.###
#  $  ###
# #$ .###
#..$ ####
### .####
#########

#########
##   ####
##$ $ ###
##  #.###
#  @$ ###
# #$ .###
#..$ ####
### .####
#########

#########
##   ####
##@ $ ###
##$ #.###
#   $ ###
# #$ .###
#..$ ####
### .####
#########

#########
##   ####
##  $ ###
##$ #.###
#   $ ###
# #$ .###
#..@$####
### .####
#########

#########
##   ####
##  $ ###
##$ #.###
#  $$ ###
# #@ .###
#.. $####
### .####
#########

#########
##   ####
##  $ ###
##$$#.###
#  @$ ###
# #  .###
#.. $####
### .####
#########

#########
##   ####
##  $ ###
##$$#.###
#  $@ ###
# #  .###
#.. $####
### .####
#########

#########
##   ####
## $@ ###
##$$#.###
#  $  ###
# #  .###
#.. $####
### .####
#########

#########
##   ####
## $  ###
##$$#.###
