urrddlLLUdDlluRRururrddldLUrruullulDrrrddlllldRurrruulllDurrrddllLdlluRRuurrrddldLLuRluurDlddrddlUUUUdlldRururDDuuurrddLdlUlldRurrruullulDDurrrddllLdlluRRuurrrddldLruruulllddRdLddrUluurRllddrUlulldRurDrruLLuurDlddrddlUUUUrDDllluRRuruulDD
Moves: 237
Pushes: 54
States created total: 12,944
Unique visited total: 3,768
Reached duplicates total: 9,121
Created but not reached total: 55

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             2              2              0              0
3:             6              6              0              0
4:             19             15             4              0
5:             40             22             18             0
6:             52             27             25             0
7:             87             51             36             0
8:             149            76             73             0
9:             279            118            161            0
10:            378            139            239            0
11:            511            158            353            0
12:            550            127            423            0
13:            414            85             329            0
14:            248            53             195            0
15:            186            59             127            0
16:            177            57             120            0
17:            186            59             127            0
18:            169            42             127            0
19:            136            37             99             0
20:            120            44             76             0
21:            146            59             87             0
22:            183            64             119            0
23:            210            96             114            0
24:            300            141            159            0
25:            516            205            311            0
26:            729            237            492            0
27:            879            261            618            0
28:            886            231            655            0
29:            838            216            622            0
30:            705            183            522            0
31:            652            170            482            0
32:            603            124            479            0
33:            474            96             378            0
34:            337            66             271            0
35:            220            49             171            0
36:            137            38             99             0
37:            141            44             97             0
38:            179            50             129            0
39:            207            44             163            0
40:            170            24             146            0
41:            87             19             68             0
42:            67             23             44             0
43:            75             33             42             0
44:            106            29             77             0
45:            112            23             89             0
46:            77             15             62             0
47:            48             4              44             0
48:            11             6              5              0
49:            15             8              7              0
50:            22             9              12             1
51:            34             11             13             10
52:            39             7              11             21
53:            20             2              1              17
54:            7              1              0              6

#########
###  ####
###    ##
###$@# ##
#  .* .##
#  $$ ###
### .####
###  ####
#########

#########
###  ####
###    ##
###$ # ##
#  *+ .##
#  $$ ###
### .####
###  ####
#########

#########
###  ####
###    ##
###$ # ##
# $+. .##
#  $$ ###
### .####
###  ####
#########

#########
###  ####
###$   ##
###@ # ##
# $.. .##
#  $$ ###
### .####
###  ####
#########

#########
###  ####
###$   ##
###  # ##
# $.. .##
#  @$ ###
###$.####
###  ####
#########

#########
###  ####
###$   ##
###  # ##
# @*. .##
#   $ ###
###$.####
###  ####
#########

#########
###  ####
###$   ##
###  # ##
#  +* .##
#   $ ###
###$.####
###  ####
#########

#########
###  ####
###$   ##
###  # ##
#  .* .##
#  $@ ###
###$.####
###  ####
#########

#########
###  ####
###$   ##
### $# ##
#  .+ .##
#  $  ###
###$.####
###  ####
#########

#########
###  ####
###@   ##
###$$# ##
#  .. .##
#  $  ###
###$.####
###  ####
#########

#########
###  ####
###    ##
###$$# ##
#  .. .##
#  @$ ###
###$.####
###  ####
#########

#########
###  ####
###    ##
###@$# ##
#  *. .##
#   $ ###
###$.####
###  ####
#########

#########
###  ####
###    ##
### $# ##
# $+. .##
#   $ ###
###$.####
###  ####
#########

#########
###  ####
###    ##
### $# ##
# @*. .##
#   $ ###
###$.####
###  ####
#########

#########
###  ####
###    ##
### $# ##
