RurDrDDLruulDDuullDDRddrrULUlluurrrdDlddllUUdlluRRddrruLruruulllDurrrddldlLrruruulDDuulldDRddrrULUlluurrrdDlddllURlUlldRRurrruulllDurrrddlUruLddlLdlluRdrdrrrUUUdddllluluRddrrULrruulDrddlluLuRllldRurrRlddrruUlldRullldRR
Moves: 218
Pushes: 54
States created total: 52,581
Unique visited total: 12,875
Reached duplicates total: 38,571
Created but not reached total: 1,135

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             17             14             3              0
4:             61             49             12             0
5:             201            127            74             0
6:             433            214            219            0
7:             612            244            368            0
8:             754            281            473            0
9:             867            329            538            0
10:            1,143          425            718            0
11:            1,503          480            1,023          0
12:            1,879          545            1,334          0
13:            1,999          475            1,524          0
14:            1,879          391            1,488          0
15:            1,497          309            1,188          0
16:            1,274          339            935            0
17:            1,336          396            940            0
18:            1,655          493            1,162          0
19:            2,004          565            1,439          0
20:            2,487          599            1,888          0
21:            2,495          522            1,973          0
22:            2,248          437            1,811          0
23:            1,812          325            1,487          0
24:            1,281          234            1,047          0
25:            878            183            695            0
26:            680            193            487            0
27:            633            181            452            0
28:            667            176            491            0
29:            677            177            500            0
30:            756            195            561            0
31:            825            208            617            0
32:            888            193            695            0
33:            898            177            721            0
34:            758            118            640            0
35:            518            105            413            0
36:            467            103            364            0
37:            457            115            342            0
38:            541            134            407            0
39:            609            181            428            0
40:            921            246            675            0
41:            1,263          283            980            0
42:            1,471          285            1,186          0
43:            1,402          290            1,111          1
44:            1,390          277            1,109          4
45:            1,280          269            992            19
46:            1,201          259            892            50
47:            1,102          240            765            97
48:            1,012          204            631            177
49:            785            149            403            233
50:            599            99             246            254
51:            347            26             106            215
52:            94             6              18             70
53:            12             1              0              11
54:            5              1              0              4

########
####  ##
###@* .#
###$# *#
# $  $ #
#    ..#
###    #
########

########
####  ##
### +$.#
###$# *#
# $  $ #
#    ..#
###    #
########

########
####  ##
### .@.#
###$#$*#
# $  $ #
#    ..#
###    #
########

########
####  ##
### . .#
###$#$+#
# $  $$#
#    ..#
###    #
########

########
####  ##
### . .#
###$#$.#
# $  $@#
#    .*#
###    #
########

########
####  ##
### . .#
###$#$.#
# $ $@ #
#    .*#
###    #
########

########
####  ##
### . .#
###$#@.#
# $ $$ #
#    .*#
###    #
########

########
####  ##
### . .#
###$# .#
# $ $@ #
#    **#
###    #
########

########
####  ##
### . .#
###@# .#
# $$$  #
#    **#
###    #
########

########
####  ##
### . .#
### # .#
# $@$  #
#  $ **#
###    #
########

########
####  ##
### . .#
### # .#
# $ @$ #
#  $ **#
###    #
########

########
####  ##
### . .#
### # .#
# $  $$#
#  $ *+#
###    #
########

########
####  ##
### . .#
### # .#
# $  $$#
#  $$+.#
###    #
########

########
####  ##
### . .#
### #$.#
# $  @$#
#  $$..#
###    #
########

########
####  ##
### . .#
### #$.#
# $   @#
#  $$.*#
###    #
########

########
####  ##
### . .#
### #$.#
# $$   #
#  @$.*#
###    #
########

########
####  ##
