DDDRUddrrULulldldRRluurrdLrrruLdlluluuRRurrDLDDLrrUdlldldlluRuuurRurDDrddLUddLruulLUdrrddlLrruulluluRddrrddllUlURRlddrruLulldldRRluurrdrruLdlLuuuRurrDLDDrUdlLdldlluRuRuuRurDDrddLdLLUUddrruruululllDurrrdrddldlluuUluRRurrDDlUllddddrruUddlluuRldlUrddrruLulldldRuurrdrrUdllullddRluurrdrruLdlLuuurrDDLdlUddlluRdrUruruulllDurrrddrdLuuullldDuurrrddddLruuuulllddRdRdrUUdlluluurrrrDullllddrdrruUruLdddrUdllluRlluurD
Moves: 406
Pushes: 92
States created total: 1,167,280
Unique visited total: 255,451
Reached duplicates total: 910,051
Created but not reached total: 1,778

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              4              0              0
3:             9              7              2              0
4:             22             17             5              0
5:             70             50             20             0
6:             218            138            80             0
7:             617            334            283            0
8:             1,583          774            809            0
9:             3,804          1,656          2,148          0
10:            8,330          3,273          5,057          0
11:            16,358         5,738          10,620         0
12:            27,885         8,673          19,212         0
13:            40,706         11,213         29,493         0
14:            51,221         12,753         38,468         0
15:            56,510         13,027         43,483         0
16:            57,520         12,782         44,738         0
17:            55,877         12,415         43,462         0
18:            55,278         12,613         42,665         0
19:            56,403         13,383         43,020         0
20:            61,631         14,983         46,648         0
21:            68,731         16,344         52,387         0
22:            74,693         16,569         58,124         0
23:            74,730         15,137         59,593         0
24:            67,379         12,604         54,775         0
25:            55,326         9,798          45,528         0
26:            42,582         7,173          35,409         0
27:            30,296         5,104          25,192         0
28:            21,278         3,732          17,546         0
29:            16,080         2,774          13,306         0
30:            11,916         1,945          9,971          0
31:            8,372          1,419          6,953          0
32:            5,948          1,143          4,805          0
33:            5,072          1,098          3,974          0
34:            5,058          1,128          3,930          0
35:            5,276          1,120          4,156          0
36:            5,432          1,050          4,382          0
37:            5,303          945            4,358          0
38:            4,868          892            3,976          0
39:            4,667          864            3,803          0
40:            4,270          759            3,511          0
41:            3,571          535            3,036          0
42:            2,302          331            1,971          0
43:            1,402          322            1,080          0
44:            1,535          409            1,126          0
45:            2,144          577            1,567          0
46:            3,048          781            2,267          0
47:            3,909          801            3,108          0
48:            3,904          627            3,277          0
49:            2,711          435            2,276          0
50:            1,789          391            1,398          0
51:            1,642          422            1,220          0
52:            1,842          424            1,418          0
53:            1,780          377            1,403          0
54:            1,593          351            1,242          0
55:            1,473          303            1,170          0
56:            1,266          294            972            0
57:            1,233          290            943            0
58:            1,219          263            956            0
59:            1,029          231            798            0
60:            914            227            687            0
61:            982            281            701            0
62:            1,319          344            975            0
63:            1,617          342            1,275          0
64:            1,579          297            1,282          0
65:            1,377          321            1,056          0
66:            1,491          388            1,103          0
67:            1,788          503            1,285          0
68:            2,449          765            1,684          0
69:            4,058          1,161          2,897          0
70:            6,447          1,546          4,901          0
71:            8,539          1,764          6,775          0
72:            9,502          1,721          7,781          0
73:            9,023          1,526          7,497          0
74:            7,785          1,348          6,437          0
75:            6,866          1,299          5,567          0
