urRRUrrdLLDlluuRlddddrrUdlluuuurDrruLdlldddrruUddlluuurRurrdLLdddlluuuuRRluurDDllddddrruuLUUrDrruLLdllldRddrruUddlluuurRurrdLLdddlluuuuRRddLruulDuruulDDrdrruLdlUlldRRdddlluUddrruuuuluurDlddrdddlluuluRururDllddddrruuLrddlluUrUUrDurrdLLDllddrrUU
Moves: 243
Pushes: 53
States created total: 11,749
Unique visited total: 3,199
Reached duplicates total: 8,281
Created but not reached total: 269

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             2              2              0              0
3:             6              6              0              0
4:             19             15             4              0
5:             40             22             18             0
6:             52             27             25             0
7:             84             48             36             0
8:             132            64             68             0
9:             239            103            136            0
10:            331            128            203            0
11:            478            139            339            0
12:            509            119            390            0
13:            396            84             312            0
14:            277            59             218            0
15:            174            48             126            0
16:            151            45             106            0
17:            148            54             94             0
18:            163            50             113            0
19:            188            61             127            0
20:            255            62             193            0
21:            241            73             168            0
22:            275            94             181            0
23:            381            156            225            0
24:            585            211            374            0
25:            848            230            618            0
26:            851            185            666            0
27:            681            149            532            0
28:            490            97             393            0
29:            351            62             289            0
30:            219            45             174            0
31:            198            37             161            0
32:            139            30             109            0
33:            134            45             89             0
34:            182            52             130            0
35:            214            49             165            0
36:            188            32             156            0
37:            132            31             101            0
38:            112            32             80             0
39:            102            44             58             0
40:            148            48             100            0
41:            154            55             99             0
42:            171            35             136            0
43:            152            30             122            0
44:            112            28             84             0
45:            147            36             111            0
46:            158            44             111            3
47:            189            31             142            16
48:            123            27             83             13
49:            116            34             45             37
50:            159            27             49             83
51:            108            8              19             81
52:            37             2              3              32
53:            5              1              0              4

#########
###  ####
###. ####
## $$  ##
# .*.  ##
#@  $####
## # ####
##   ####
#########

#########
###  ####
###. ####
## $$  ##
# .+*  ##
#   $####
## # ####
##   ####
#########

#########
###  ####
###. ####
## $$  ##
# ..+$ ##
#   $####
## # ####
##   ####
#########

#########
###  ####
###.$####
## $@  ##
# ...$ ##
#   $####
## # ####
##   ####
#########

#########
###  ####
###.$####
## $   ##
# ..*@ ##
#   $####
## # ####
##   ####
#########

#########
###  ####
###.$####
## $   ##
# .*+  ##
#   $####
## # ####
##   ####
#########

#########
###  ####
###.$####
## $   ##
# .*.  ##
#   @####
## #$####
##   ####
#########

#########
###  ####
###.$####
## @$  ##
# .*.  ##
#    ####
## #$####
##   ####
#########

#########
###  ####
###.$####
##  $  ##
# .*.  ##
#   $####
## #@####
##   ####
#########

#########
###  ####
###.$####
##  $  ##
# .+.  ##
#  $$####
## # ####
##   ####
#########

#########
###  ####
###.$####
## $@  ##
# ...  ##
#  $$####
## # ####
##   ####
#########

#########
###  ####
###.$####
## $   ##
# ..*  ##
#  $@####
## # ####
##   ####
#########

#########
###  ####
###.$####
## $   ##
# ..+$ ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###.$####
## $   ##
# ..*@ ##
#  $ ####
## # ####
##   ####
#########

#########
###  ####
###.$####
## $   ##
# .*+  ##
