dLdllUdrruLUUlldRurDDrruULLruulDDrrruLdlluurDrdddllUURurDlldlluRRRlddrddlUlUUrDuuruulDDDlddRluuruurrrdLullddlluRdrUdlddrUrrUULLDuruulDDrrruLdddlLrruulluurDrdddllUURurDlldlluRRRuulDrdLurrrdLulldddrrUUruLdddlluuRldlluRRdddlUruulldRdrrruULLDlddrdrUlluurDuurrddLruulldlluRRR
Moves: 270
Pushes: 72
States created total: 14,944
Unique visited total: 5,731
Reached duplicates total: 9,167
Created but not reached total: 46

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              5              0              0
3:             16             13             3              0
4:             42             28             14             0
5:             89             51             38             0
6:             147            80             67             0
7:             207            109            98             0
8:             233            124            109            0
9:             235            127            108            0
10:            210            111            99             0
11:            233            131            102            0
12:            300            152            148            0
13:            398            188            210            0
14:            501            195            306            0
15:            528            177            351            0
16:            413            122            291            0
17:            316            97             219            0
18:            217            63             154            0
19:            176            71             105            0
20:            180            59             121            0
21:            149            41             108            0
22:            80             36             44             0
23:            86             30             56             0
24:            64             31             33             0
25:            73             38             35             0
26:            118            62             56             0
27:            158            77             81             0
28:            169            93             76             0
29:            198            113            85             0
30:            277            126            151            0
31:            350            145            205            0
32:            392            142            250            0
33:            383            138            245            0
34:            340            130            210            0
35:            370            145            225            0
36:            391            168            223            0
37:            492            200            292            0
38:            480            150            330            0
39:            393            121            272            0
40:            286            92             194            0
41:            254            100            154            0
42:            268            103            165            0
43:            310            118            192            0
44:            315            112            203            0
45:            340            120            220            0
46:            313            94             219            0
47:            241            87             154            0
48:            211            78             133            0
49:            221            87             134            0
50:            239            87             152            0
51:            222            71             151            0
52:            177            48             129            0
53:            149            47             102            0
54:            136            57             79             0
55:            169            58             111            0
56:            179            64             115            0
57:            204            76             128            0
58:            231            72             159            0
59:            223            66             156            1
60:            203            60             143            0
61:            191            47             142            2
62:            139            32             104            3
63:            95             16             78             1
64:            58             14             44             0
65:            46             11             35             0
66:            38             7              29             2
67:            21             2              12             7
68:            10             5              0              5
69:            20             4              6              10
70:            14             2              3              9
71:            6              1              1              4
72:            3              1              0              2

#########
###  ####
### .. ##
#   $* ##
#  $#@###
##$.$ ###
## . ####
###  ####
#########

#########
###  ####
### .. ##
#   $* ##
#  $# ###
##$*@ ###
## . ####
###  ####
#########

#########
###  ####
### .. ##
#   $* ##
# $$# ###
##@*  ###
## . ####
###  ####
#########

#########
###  ####
### .. ##
#   $* ##
# $$# ###
##$+  ###
## . ####
###  ####
#########

#########
###  ####
### .. ##
#  $$* ##
# $@# ###
##$.  ###
## . ####
###  ####
#########

#########
###  ####
###$.. ##
#  @$* ##
# $ # ###
##$.  ###
## . ####
###  ####
#########

#########
###  ####
###$.. ##
#   $* ##
# @$# ###
##$.  ###
## . ####
###  ####
#########

#########
###  ####
###$.. ##
#   $* ##
#  @# ###
##$*  ###
## . ####
###  ####
#########

#########
###  ####
###$.. ##
#   $* ##
#   # ###
##$+  ###
## * ####
###  ####
#########

#########
###  ####
###$.* ##
