dRRdRdrruLruulDLULUUrDldRdrrddllUlURuulDrdddrruuuLrdddlluuUluurDDrrdddllulUUdlluRRRuulDrdLuuruulDDrddlddrUUUUlDDrdddrruuuLrdddlluuUluurDDrrdddllulUUdlluRRddrdrruLruulDLLuRuulDrddrrddllUluRuulDrdddrruuuLrdddlluuUluurDDrrdddllulUUddrRlluurDullldRRuruulDrdLddRUUrrdLulldlluRdrdrdrrUdllululuRddrdrruLuurDlLLuRdldRuuluurDuluurDlddrDuluurDDldddrdrU
Moves: 342
Pushes: 83
States created total: 351,441
Unique visited total: 78,800
Reached duplicates total: 272,137
Created but not reached total: 504

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             4              4              0              0
6:             7              6              1              0
7:             17             15             2              0
8:             42             39             3              0
9:             138            106            32             0
10:            413            242            171            0
11:            1,028          496            532            0
12:            2,110          861            1,249          0
13:            3,717          1,331          2,386          0
14:            5,676          1,820          3,856          0
15:            7,715          2,299          5,416          0
16:            9,851          2,735          7,116          0
17:            12,021         3,190          8,831          0
18:            13,995         3,416          10,579         0
19:            15,118         3,486          11,632         0
20:            14,793         3,095          11,698         0
21:            13,392         2,571          10,821         0
22:            10,536         1,911          8,625          0
23:            8,032          1,613          6,419          0
24:            6,530          1,456          5,074          0
25:            6,411          1,390          5,021          0
26:            6,127          1,214          4,913          0
27:            5,497          1,062          4,435          0
28:            4,655          803            3,852          0
29:            3,581          619            2,962          0
30:            2,619          557            2,062          0
31:            2,510          698            1,812          0
32:            3,362          916            2,446          0
33:            4,557          1,239          3,318          0
34:            6,068          1,635          4,433          0
35:            7,894          2,121          5,773          0
36:            10,323         2,762          7,561          0
37:            13,274         3,242          10,032         0
38:            15,457         3,334          12,123         0
39:            15,905         2,987          12,918         0
40:            13,971         2,334          11,637         0
41:            10,499         1,680          8,819          0
42:            7,167          1,162          6,005          0
43:            4,820          853            3,967          0
44:            3,466          666            2,800          0
45:            2,919          592            2,327          0
46:            2,642          601            2,041          0
47:            2,747          674            2,073          0
48:            3,044          792            2,252          0
49:            3,601          930            2,671          0
50:            4,224          991            3,233          0
51:            4,588          1,008          3,580          0
52:            4,777          1,050          3,727          0
53:            4,860          1,129          3,731          0
54:            5,119          1,180          3,939          0
55:            5,447          1,292          4,155          0
56:            5,485          1,082          4,403          0
57:            4,522          724            3,798          0
58:            2,645          359            2,286          0
59:            1,329          182            1,147          0
60:            701            145            556            0
61:            656            192            464            0
62:            937            283            654            0
63:            1,417          375            1,042          0
64:            1,817          421            1,396          0
65:            1,964          430            1,534          0
66:            1,909          436            1,473          0
67:            1,928          433            1,495          0
68:            1,968          387            1,581          0
69:            1,753          252            1,501          0
70:            1,065          131            934            0
71:            584            109            475            0
72:            547            146            401            0
73:            731            163            559            9
74:            743            112            605            26
75:            463            63             379            21
76:            236            48             169            19
77:            213            42             111            60
78:            199            29             68             102
79:            140            21             30             89
80:            97             12             9              76
81:            66             8              6              52
82:            38             3              0              35
83:            16             1              0              15

########
###  ###
###  ###
###  ###
###$ ###
#@ $*. #
# * .* #
### $ .#
####   #
########

########
###  ###
###  ###
###  ###
###$ ###
#  $*. #
# +$.* #
### $ .#
####   #
########

########
###  ###
###  ###
###  ###
###$ ###
#  $*. #
# .@** #
### $ .#
####   #
########

########
###  ###
###  ###
###  ###
###$ ###
#  $*. #
# . ** #
### @$.#
####   #
########

########
###  ###
###  ###
###  ###
###$ ###
#  $*. #
# . ** #
### $@.#
####   #
########

########
###  ###
###  ###
###  ###
###$ ###
#  $*. #
# . *+ #
### $$.#
####   #
########

########
###  ###
###  ###
###  ###
###$ ###
#  $*. #
# .$+. #
### $$.#
####   #
########

########
