DDLruulDlDDDRdLuuuurrdLDlddrUUUrrdLulDlddrrUdllulldRRuururrdLdLLrruulDlddlluuRRRuruulDlDDrUluRdrrdLddLLUURlddrruUlldRuuulDDrrruLdllllddRUluRRRdLrdLuuuurDDurrdLulldddrrUUddlluRluurDrruLdlluururDllddrUdrruLdllddrrUUlllldRldRR
Moves: 223
Pushes: 65
States created total: 103,613
Unique visited total: 25,146
Reached duplicates total: 78,000
Created but not reached total: 467

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             4              4              0              0
5:             8              6              2              0
6:             14             10             4              0
7:             21             12             9              0
8:             28             18             10             0
9:             59             44             15             0
10:            128            86             42             0
11:            272            151            121            0
12:            474            227            247            0
13:            784            321            463            0
14:            966            398            568            0
15:            1,340          546            794            0
16:            1,887          640            1,247          0
17:            2,399          700            1,699          0
18:            2,483          694            1,789          0
19:            2,547          753            1,794          0
20:            2,761          852            1,909          0
21:            3,455          1,080          2,375          0
22:            4,095          1,242          2,853          0
23:            4,784          1,428          3,356          0
24:            5,556          1,551          4,005          0
25:            6,076          1,428          4,648          0
26:            5,784          1,099          4,685          0
27:            4,468          744            3,724          0
28:            3,009          576            2,433          0
29:            2,243          504            1,739          0
30:            2,050          496            1,554          0
31:            2,084          578            1,506          0
32:            2,583          710            1,873          0
33:            3,095          781            2,314          0
34:            3,409          807            2,602          0
35:            3,612          874            2,738          0
36:            4,024          957            3,067          0
37:            4,180          818            3,362          0
38:            3,485          605            2,880          0
39:            2,542          469            2,073          0
40:            2,184          434            1,750          0
41:            2,044          424            1,620          0
42:            2,015          356            1,659          0
43:            1,686          268            1,418          0
44:            1,279          237            1,042          0
45:            1,203          214            989            0
46:            1,120          171            949            0
47:            849            106            743            0
48:            522            81             441            0
49:            388            79             309            0
50:            420            96             324            0
51:            500            65             435            0
52:            353            50             303            0
53:            261            33             228            0
54:            201            21             180            0
55:            110            20             90             0
56:            94             27             67             0
57:            138            55             82             1
58:            343            84             233            26
59:            501            64             342            95
60:            393            26             214            153
61:            164            8              68             88
62:            51             5              11             35
63:            32             4              1              27
64:            28             3              2              23
65:            20             1              0              19

########
#### @##
### *$##
### *. #
# $ $  #
#  .* ##
#   . ##
########

########
####  ##
### *@##
### ** #
# $ $  #
#  .* ##
#   . ##
########

########
####  ##
### * ##
### *+ #
# $ $$ #
#  .* ##
#   . ##
########

########
####  ##
### * ##
###$+. #
# $ $$ #
#  .* ##
#   . ##
########

########
####  ##
### + ##
###$*. #
# $ $$ #
#  .* ##
#   . ##
########

########
####  ##
### . ##
###@*. #
# $$$$ #
#  .* ##
#   . ##
########

########
####  ##
### . ##
### *. #
# $@$$ #
#  ** ##
#   . ##
########

########
####  ##
### . ##
### *. #
# $ $$ #
#  +* ##
#  $. ##
########

########
####  ##
### . ##
### *. #
# $ $$ #
#  .+$##
#  $. ##
########

########
####  ##
### . ##
### *. #
# $ $$ #
#  ..$##
# $@. ##
########

########
####  ##
### . ##
###$+. #
# $ $$ #
#  ..$##
# $ . ##
########

########
####  ##
### . ##
###$.. #
# $ @$ #
#  .*$##
# $ . ##
########

########
####  ##
### . ##
###$.. #
# $ $$ #
#  .+$##
# $ . ##
########

########
####  ##
### . ##
###$*. #
# $ @$ #
#  ..$##
# $ . ##
########

########
####  ##
### * ##
###$+. #
# $  $ #
#  ..$##
# $ . ##
########

########
####  ##
### * ##
###$.. #
# $ $@ #
#  ..$##
# $ . ##
########

########
####  ##
### * ##
###$.. #
# $ @  #
#  .*$##
# $ . ##
########

########
####  ##
### * ##
###$.. #
# $  $ #
#  .*@##
# $ . ##
########

########
####  ##
### * ##
###$.. #
# $  $ #
#  .* ##
