UULrddlUUUluurDrDLddrUluullddRluurrdDrddlUUlluurrrDDurrdLLLddrUluRuuluurDDDDlUUddddrUUluullddRluurrdDrddlUUlluurrrDDurrdLLuulllddrURRdLddrUUlulldRurDuuruulDlDlddrrrUdrruLLdllluururrDDrdLuuulldlddrURRuullDurrdddLrddlUruulUrdddlUruulllddRUluR
Moves: 240
Pushes: 64
States created total: 52,620
Unique visited total: 12,083
Reached duplicates total: 39,979
Created but not reached total: 558

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             9              9              0              0
5:             23             20             3              0
6:             53             34             19             0
7:             99             48             51             0
8:             153            82             71             0
9:             289            156            133            0
10:            574            269            305            0
11:            1,051          416            635            0
12:            1,640          490            1,150          0
13:            2,013          573            1,440          0
14:            2,287          557            1,730          0
15:            2,213          378            1,835          0
16:            1,467          243            1,224          0
17:            972            186            786            0
18:            796            199            597            0
19:            865            237            628            0
20:            1,124          254            870            0
21:            1,218          300            918            0
22:            1,338          326            1,012          0
23:            1,439          374            1,065          0
24:            1,665          446            1,219          0
25:            1,981          461            1,520          0
26:            2,059          508            1,551          0
27:            2,161          503            1,658          0
28:            2,152          548            1,604          0
29:            2,160          497            1,663          0
30:            2,158          372            1,786          0
31:            1,548          198            1,350          0
32:            901            145            756            0
33:            709            113            596            0
34:            648            133            515            0
35:            741            161            580            0
36:            850            178            672            0
37:            911            177            734            0
38:            867            157            710            0
39:            665            107            558            0
40:            429            71             358            0
41:            249            75             174            0
42:            318            120            198            0
43:            547            180            367            0
44:            929            264            665            0
45:            1,251          258            993            0
46:            1,217          195            1,022          0
47:            847            119            728            0
48:            560            80             480            0
49:            332            44             288            0
50:            230            61             169            0
51:            327            86             241            0
52:            446            87             359            0
53:            396            63             333            0
54:            287            58             229            0
55:            301            45             256            0
56:            229            35             192            2
57:            175            46             124            5
58:            204            74             119            11
59:            361            108            210            43
60:            523            82             315            126
61:            395            50             171            174
62:            185            19             41             125
63:            68             2              3              63
64:            10             1              0              9

#########
####  ###
### .$###
##  . ###
##  . . #
##  * $ #
####$$###
#### @###
#########

#########
####  ###
### .$###
##  . ###
##  . . #
##  *$$ #
####$@###
####  ###
#########

#########
####  ###
### .$###
##  . ###
##  .$. #
##  *@$ #
####$ ###
####  ###
#########

#########
####  ###
### .$###
##  . ###
##  .$. #
## $+ $ #
####$ ###
####  ###
#########

#########
####  ###
### .$###
##  . ###
##  .$. #
## $* $ #
####@ ###
####  ###
#########

#########
####  ###
### .$###
##  . ###
##  *$. #
## $+ $ #
####  ###
####  ###
#########

#########
####  ###
### .$###
##  * ###
##  +$. #
## $. $ #
####  ###
####  ###
#########

#########
####  ###
### .$###
##  + ###
##  *$. #
## $. $ #
####  ###
####  ###
#########

#########
####  ###
### .$###
##  . ###
##  *@. #
## $.$$ #
####  ###
####  ###
#########

#########
####  ###
### .$###
##  . ###
## $+ . #
## $.$$ #
####  ###
####  ###
#########

#########
####  ###
### .$###
##  . ###
## $.$. #
## $.@$ #
####  ###
####  ###
#########

#########
####  ###
### .$###
##  . ###
## $.$. #
## @* $ #
####  ###
####  ###
#########

#########
####  ###
### .$###
##  . ###
## $.$. #
##  + $ #
####$ ###
####  ###
#########

#########
####  ###
### .$###
##  . ###
## $.$. #
##  * $ #
####@ ###
####  ###
#########

#########
####  ###
### .$###
##  . ###
## $*$. #
##  + $ #
####  ###
####  ###
#########

#########
####  ###
### .$###
##  . ###
## $*@. #
##  .$$ #
####  ###
####  ###
#########

#########
####  ###
### .$###
##  . ###
## $* . #
##  .@$ #
#### $###
####  ###
#########

#########
####  ###
### .$###
##  . ###
## $* . #
##  .$@ #
#### $###
####  ###
#########

