DDrDDlddRluuruulDuuurDlddrdDlddrUUlUdrrrdLulluUddrrdLuluurDulUUrDldddRddlUrrruLdllUUUdrDuluUddrdrdLuuluurDDldRddlUUrdrruLdlluUrDuuulDrddldRuuulDD
Moves: 145
Pushes: 39
States created total: 5,508
Unique visited total: 1,967
Reached duplicates total: 3,505
Created but not reached total: 36

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             5              4              1              0
4:             8              7              1              0
5:             20             16             4              0
6:             47             36             11             0
7:             83             52             31             0
8:             148            83             65             0
9:             237            109            128            0
10:            317            132            185            0
11:            407            151            256            0
12:            445            156            289            0
13:            450            151            299            0
14:            421            134            287            0
15:            351            104            247            0
16:            269            81             188            0
17:            200            71             129            0
18:            171            72             99             0
19:            202            77             125            0
20:            232            72             160            0
21:            229            72             157            0
22:            204            64             140            0
23:            183            49             134            0
24:            133            39             94             0
25:            123            40             83             0
26:            127            44             83             0
27:            137            36             101            0
28:            101            26             75             0
29:            61             15             46             0
30:            34             10             24             0
31:            11             4              7              0
32:            11             10             1              0
33:            20             10             10             0
34:            27             11             16             0
35:            28             4              16             8
36:            15             9              2              4
37:            26             7              8              11
38:            16             2              3              11
39:            3              1              0              2

########
#+ #####
#*$#####
#  #####
# $#####
#  #####
#    ###
#.$. ###
#  #####
########

########
#. #####
#+$#####
#$ #####
# $#####
#  #####
#    ###
#.$. ###
#  #####
########

########
#. #####
#.$#####
#@ #####
#$$#####
#  #####
#    ###
#.$. ###
#  #####
########

########
#. #####
#.$#####
#  #####
#$@#####
# $#####
#    ###
#.$. ###
#  #####
########

########
#. #####
#.$#####
#  #####
#$ #####
# @#####
# $  ###
#.$. ###
#  #####
########

########
#. #####
#.$#####
#  #####
#$ #####
#  #####
# $  ###
#.@* ###
#  #####
########

########
#. #####
#.$#####
#  #####
#@ #####
#$ #####
# $  ###
#. * ###
#  #####
########

########
#. #####
#.@#####
# $#####
#  #####
#$ #####
# $  ###
#. * ###
#  #####
########

########
#. #####
#. #####
# $#####
#  #####
#$ #####
# @  ###
#.$* ###
#  #####
########

########
#. #####
#. #####
# $#####
#  #####
#$ #####
# $  ###
#.@* ###
#  #####
########

########
#. #####
#. #####
# $#####
#  #####
#$$#####
# @  ###
#. * ###
#  #####
########

########
#. #####
#. #####
# $#####
#$ #####
#@$#####
#    ###
#. * ###
#  #####
########

########
#. #####
#. #####
# $#####
#$ #####
# $#####
#    ###
#.$+ ###
#  #####
########

########
#. #####
#. #####
#$$#####
#@ #####
# $#####
#    ###
#.$. ###
#  #####
########

########
#. #####
#. #####
#$$#####
#  #####
# $#####
#    ###
#*@. ###
#  #####
########

########
#. #####
#. #####
#$$#####
#  #####
# @#####
# $  ###
#* . ###
#  #####
########

########
#. #####
#* #####
#@$#####
#  #####
#  #####
# $  ###
#* . ###
#  #####
########

########
#* #####
#+ #####
# $#####
#  #####
#  #####
# $  ###
#* . ###
#  #####
########

########
#* #####
#. #####
# @#####
# $#####
#  #####
# $  ###
#* . ###
#  #####
########

########
#* #####
#. #####
#  #####
# $#####
#  #####
# @$ ###
#* . ###
#  #####
########

########
#* #####
#. #####
#  #####
# $#####
#  #####
#$ $ ###
#+ . ###
#  #####
########

########
#* #####
#. #####
#  #####
# $#####
#  #####
#$$@ ###
#. . ###
#  #####
########

########
#* #####
#. #####
#  #####
# $#####
#$ #####
#@$  ###
#. . ###
#  #####
########

########
#* #####
#. #####
#  #####
#$$#####
#@ #####
# $  ###
#. . ###
#  #####
########

########
#* #####
#. #####
#$ #####
#@$#####
#  #####
# $  ###
#. . ###
#  #####
########

########
#* #####
#. #####
#$ #####
# $#####
#  #####
# @  ###
#.$. ###
#  #####
########

########
#* #####
#* #####
#@ #####
# $#####
#  #####
#    ###
#.$. ###
#  #####
########

########
#* #####
#* #####
#  #####
# $#####
#  #####
#    ###
#*@. ###
#  #####
########

########
#* #####
#* #####
#  #####
# @#####
# $#####
#    ###
#* . ###
#  #####
########

########
#* #####
#* #####
#  #####
#  #####
# @#####
# $  ###
#* . ###
#  #####
########

########
#* #####
#* #####
#  #####
#  #####
#  #####
# @$ ###
#* . ###
#  #####
########

########
#* #####
#* #####
#  #####
#  #####
#  #####
#$ $ ###
#+ . ###
#  #####
########

########
#* #####
#* #####
#  #####
#  #####
#$ #####
#@ $ ###
#. . ###
#  #####
########

########
#* #####
#* #####
#  #####
#  #####
#$ #####
# $@ ###
#. . ###
#  #####
########

########
#* #####
#* #####
#  #####
#$ #####
#@ #####
# $  ###
#. . ###
#  #####
########

########
#* #####
#* #####
#  #####
#$ #####
#  #####
# @  ###
#.$. ###
#  #####
########

########
#* #####
#* #####
#  #####
#@ #####
#$ #####
#    ###
#.$. ###
#  #####
########

########
#* #####
#* #####
#  #####
#  #####
#$ #####
#    ###
#.@* ###
#  #####
########

########
#* #####
#* #####
#  #####
#  #####
#@ #####
#$   ###
#. * ###
#  #####
########

########
#* #####
#* #####
#  #####
#  #####
#  #####
#@   ###
#* * ###
#  #####
########

