rrddLLDDuurruullDDulldRRuurrddddllUdrruuuLLrrdddlluURlddrruUluulDDlluRRdrrddllUdrrddllUUrruulLuurrDDDullulldRururrdddDuuuulldldRuurrddddllUdrruuuLLrrdddlluURlddrruUluulDDlluRRdrrddllUdrruulLulldRururrDulldldRuurrdLrDulLdddrrDulluuurrdDuulldRurD
Moves: 244
Pushes: 50
States created total: 10,611
Unique visited total: 3,540
Reached duplicates total: 6,602
Created but not reached total: 469

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             4              3              1              0
3:             6              6              0              0
4:             13             13             0              0
5:             26             20             6              0
6:             53             32             21             0
7:             89             48             41             0
8:             128            65             63             0
9:             181            87             94             0
10:            211            105            106            0
11:            261            116            145            0
12:            289            95             194            0
13:            277            88             189            0
14:            249            87             162            0
15:            258            98             160            0
16:            274            91             183            0
17:            290            92             198            0
18:            286            80             206            0
19:            257            66             191            0
20:            176            44             132            0
21:            116            34             82             0
22:            104            41             63             0
23:            126            53             73             0
24:            193            80             113            0
25:            273            103            170            0
26:            346            120            226            0
27:            394            152            242            0
28:            483            187            296            0
29:            585            202            383            0
30:            575            179            396            0
31:            553            175            378            0
32:            493            139            354            0
33:            413            104            309            0
34:            272            64             208            0
35:            177            60             117            0
36:            157            54             103            0
37:            174            61             113            0
38:            169            57             112            0
39:            213            65             148            0
40:            214            54             154            6
41:            190            40             131            19
42:            141            38             71             32
43:            161            53             73             35
44:            200            61             77             62
45:            220            53             65             102
46:            154            29             28             97
47:            100            26             13             61
48:            57             12             10             35
49:            22             3              2              17
50:            4              1              0              3

#########
###@  ###
# .$$ ###
#   $ ###
###$#.###
###  .###
### # ###
###  .###
#########

#########
###   ###
# .$$ ###
#  $@ ###
###$#.###
###  .###
### # ###
###  .###
#########

#########
###   ###
# .$$ ###
# $@  ###
###$#.###
###  .###
### # ###
###  .###
#########

#########
###   ###
# .$$ ###
# $   ###
###@#.###
###$ .###
### # ###
###  .###
#########

#########
###   ###
# .$$ ###
# $   ###
### #.###
###@ .###
###$# ###
###  .###
#########

#########
###   ###
# .@$ ###
# $$  ###
### #.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# . $ ###
# $@  ###
###$#.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# . $ ###
# @$  ###
###$#.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# . $ ###
#  @$ ###
###$#.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# . $ ###
#  $$ ###
###@#.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# .$@ ###
#  $$ ###
### #.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# *@  ###
#  $$ ###
### #.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# *$  ###
#  @$ ###
### #.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# *$  ###
#   @$###
### #.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# *$ $###
#    @###
### #.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# *@ $###
#  $  ###
### #.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# *  $###
#  @  ###
###$#.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# +$ $###
#     ###
###$#.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# .@$$###
#     ###
###$#.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# . $$###
#  $  ###
###@#.###
###  .###
###$# ###
###  .###
#########

#########
###   ###
# . $$###
#  $  ###
### #.###
###$ .###
###@# ###
###  .###
#########

#########
###   ###
# . $$###
#  $  ###
###$#.###
###@ .###
### # ###
###  .###
#########

#########
###   ###
# . $$###
# $@  ###
###$#.###
###  .###
### # ###
###  .###
#########

#########
###   ###
# . $@###
# $  $###
###$#.###
###  .###
### # ###
###  .###
#########

#########
###   ###
# . $ ###
# $  @###
###$#*###
###  .###
### # ###
###  .###
#########

#########
###   ###
# . $ ###
# $   ###
###$#+###
###  *###
### # ###
###  .###
#########

#########
###   ###
# . $ ###
# @$  ###
###$#.###
###  *###
